c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_dirty_logscop_objcutfix_20260529 /bench/competition/2022-2025/COP22to25/CyclicBandwidth-caterpillar23_c22.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-29 03:29:31 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=11 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5410816 rss=5.16MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=100 processed=1 total=1 lowered=1 unsupported=0 ms=1
c 00h00m00s | stage:lower:done ms=2 lowered=1 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=5410816 rss=5.16MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=5677056 rss=5.41MiB
c 00h00m00s | stage:lowered-shape int_vars=299 bool_vars=0 linear_atoms=0 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=1
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=5677056 rss=5.41MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=299
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=5677056 rss=5.41MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=5677056 rss=5.41MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1166698 bytes=164462592 rss=156.84MiB progress_percent=10 processed=30 total=300
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=30 total=300 sat_clauses=1166698 ms=398
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1166698 bytes=164462592 rss=156.84MiB progress_percent=20 processed=60 total=300
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=60 total=300 sat_clauses=1166698 ms=398
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1166698 bytes=164462592 rss=156.84MiB progress_percent=30 processed=90 total=300
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=90 total=300 sat_clauses=1166698 ms=398
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1166698 bytes=164462592 rss=156.84MiB progress_percent=40 processed=120 total=300
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=120 total=300 sat_clauses=1166698 ms=398
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1166698 bytes=164462592 rss=156.84MiB progress_percent=50 processed=150 total=300
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=150 total=300 sat_clauses=1166698 ms=398
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1166698 bytes=164462592 rss=156.84MiB progress_percent=60 processed=180 total=300
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=180 total=300 sat_clauses=1166698 ms=398
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1166698 bytes=164462592 rss=156.84MiB progress_percent=70 processed=210 total=300
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=210 total=300 sat_clauses=1166698 ms=398
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1166698 bytes=164462592 rss=156.84MiB progress_percent=80 processed=240 total=300
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=240 total=300 sat_clauses=1166698 ms=398
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1166698 bytes=164462592 rss=156.84MiB progress_percent=90 processed=270 total=300
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=270 total=300 sat_clauses=1166698 ms=398
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1166698 bytes=164462592 rss=156.84MiB progress_percent=100 processed=300 total=300
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=300 total=300 sat_clauses=1166698 ms=398
c 00h00m00s | stage:encode(log-scop):done ms=411 sat_vars=183885 sat_clauses=1166698 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=299 log_scop_pb_mixed=0 log_scop_pb_bdd2=299 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=299 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=183885 clauses=1166698
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=23 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=299
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=149 rounds=1 improvements=0
o 149
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=542378
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=502158 clauses=1709076
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=2691
c 00h00m01s | stage:sat:solve:done ms=591 result=Sat assumptions=0 phase_lits=2691
c 00h00m01s | stage:decode:start
c 00h00m01s | stage:decode:done int_assignments=299
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=148 rounds=2 improvements=1
o 148
c 00h00m01s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=541484
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=819835 clauses=2250560
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=2691
c 00h00m20s | stage:sat:solve:done ms=18971 result=Sat assumptions=0 phase_lits=2691
c 00h00m20s | stage:decode:start
c 00h00m20s | stage:decode:done int_assignments=299
c 00h00m20s | result:Sat
c 00h00m20s | objective:incumbent kind=improvement value=147 rounds=3 improvements=2
o 147
c 00h00m21s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=542378
c 00h00m21s | stage:sat:init solver=CaDiCaL vars=1138108 clauses=2792938
c 00h00m21s | stage:sat:solve:start assumptions=0 phase_lits=2691
c 00h01m25s | stage:sat:solve:done ms=64457 result=Sat assumptions=0 phase_lits=2691
c 00h01m25s | stage:decode:start
c 00h01m25s | stage:decode:done int_assignments=299
c 00h01m25s | result:Sat
c 00h01m25s | objective:incumbent kind=improvement value=145 rounds=4 improvements=3
o 145
c 00h01m25s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=542676
c 00h01m25s | stage:sat:init solver=CaDiCaL vars=1456381 clauses=3335614
c 00h01m25s | stage:sat:solve:start assumptions=0 phase_lits=2691
c 00h06m32s | stage:sat:solve:done ms=306586 result=Sat assumptions=0 phase_lits=2691
c 00h06m32s | stage:decode:start
c 00h06m32s | stage:decode:done int_assignments=299
c 00h06m32s | result:Sat
c 00h06m32s | objective:incumbent kind=improvement value=144 rounds=5 improvements=4
o 144
c 00h06m32s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=540590
c 00h06m33s | stage:sat:init solver=CaDiCaL vars=1773462 clauses=3876204
c 00h06m33s | stage:sat:solve:start assumptions=0 phase_lits=2691
c 00h07m58s | stage:sat:solve:done ms=85318 result=Sat assumptions=0 phase_lits=2691
c 00h07m58s | stage:decode:start
c 00h07m58s | stage:decode:done int_assignments=299
c 00h07m58s | result:Sat
c 00h07m58s | objective:incumbent kind=improvement value=142 rounds=6 improvements=5
o 142
c 00h07m58s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=541782
c 00h07m58s | stage:sat:init solver=CaDiCaL vars=2091437 clauses=4417986
c 00h07m58s | stage:sat:solve:start assumptions=0 phase_lits=2691
c 00h10m23s | stage:sat:solve:done ms=144941 result=Sat assumptions=0 phase_lits=2691
c 00h10m23s | stage:decode:start
c 00h10m23s | stage:decode:done int_assignments=299
c 00h10m23s | result:Sat
c 00h10m23s | objective:incumbent kind=improvement value=141 rounds=7 improvements=6
o 141
c 00h10m24s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=542378
c 00h10m24s | stage:sat:init solver=CaDiCaL vars=2409710 clauses=4960364
c 00h10m24s | stage:sat:solve:start assumptions=0 phase_lits=2691
c 00h11m00s | stage:sat:solve:done ms=36233 result=Sat assumptions=0 phase_lits=2691
c 00h11m00s | stage:decode:start
c 00h11m00s | stage:decode:done int_assignments=299
c 00h11m00s | result:Sat
c 00h11m00s | objective:incumbent kind=improvement value=140 rounds=8 improvements=7
o 140
c 00h11m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=541484
c 00h11m01s | stage:sat:init solver=CaDiCaL vars=2727387 clauses=5501848
c 00h11m01s | stage:sat:solve:start assumptions=0 phase_lits=2691
c 00h11m32s | stage:sat:solve:done ms=31769 result=Sat assumptions=0 phase_lits=2691
c 00h11m32s | stage:decode:start
c 00h11m32s | stage:decode:done int_assignments=299
c 00h11m32s | result:Sat
c 00h11m32s | objective:incumbent kind=improvement value=139 rounds=9 improvements=8
o 139
c 00h11m33s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=542378
c 00h11m33s | stage:sat:init solver=CaDiCaL vars=3045660 clauses=6044226
c 00h11m33s | stage:sat:solve:start assumptions=0 phase_lits=2691
c 00h12m23s | stage:sat:solve:done ms=50455 result=Sat assumptions=0 phase_lits=2691
c 00h12m23s | stage:decode:start
c 00h12m23s | stage:decode:done int_assignments=299
c 00h12m23s | result:Sat
c 00h12m23s | objective:incumbent kind=improvement value=138 rounds=10 improvements=9
o 138
c 00h12m24s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=542080
c 00h12m24s | stage:sat:init solver=CaDiCaL vars=3363635 clauses=6586306
c 00h12m24s | stage:sat:solve:start assumptions=0 phase_lits=2691
c 00h16m04s | stage:sat:solve:done ms=219756 result=Sat assumptions=0 phase_lits=2691
c 00h16m04s | stage:decode:start
c 00h16m04s | stage:decode:done int_assignments=299
c 00h16m04s | result:Sat
c 00h16m04s | objective:incumbent kind=improvement value=137 rounds=11 improvements=10
o 137
c 00h16m04s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=542676
c 00h16m04s | stage:sat:init solver=CaDiCaL vars=3681908 clauses=7128982
c 00h16m04s | stage:sat:solve:start assumptions=0 phase_lits=2691
c 00h18m55s | stage:sat:solve:done ms=171232 result=Sat assumptions=0 phase_lits=2691
c 00h18m55s | stage:decode:start
c 00h18m56s | stage:decode:done int_assignments=299
c 00h18m56s | result:Sat
c 00h18m56s | objective:incumbent kind=improvement value=136 rounds=12 improvements=11
o 136
c 00h18m56s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=541186
c 00h18m56s | stage:sat:init solver=CaDiCaL vars=3999287 clauses=7670168
c 00h18m56s | stage:sat:solve:start assumptions=0 phase_lits=2691
c 00h28m34s | stage:sat:solve:done ms=578275 result=Sat assumptions=0 phase_lits=2691
c 00h28m34s | stage:decode:start
c 00h28m34s | stage:decode:done int_assignments=299
c 00h28m34s | result:Sat
c 00h28m34s | objective:incumbent kind=improvement value=135 rounds=13 improvements=12
o 135
c 00h28m35s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=542378
c 00h28m35s | stage:sat:init solver=CaDiCaL vars=4317560 clauses=8212546
c 00h28m35s | stage:sat:solve:start assumptions=0 phase_lits=2691
c 00h29m27s | stage:sat:solve:done ms=52184 result=Sat assumptions=0 phase_lits=2691
c 00h29m27s | stage:decode:start
c 00h29m27s | stage:decode:done int_assignments=299
c 00h29m27s | result:Sat
c 00h29m27s | objective:incumbent kind=improvement value=134 rounds=14 improvements=13
o 134
c 00h29m28s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=542080
c 00h29m28s | stage:sat:init solver=CaDiCaL vars=4635535 clauses=8754626
c 00h29m28s | stage:sat:solve:start assumptions=0 phase_lits=2691
s SATISFIABLE
o 134
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] x[20] x[21] x[22] x[23] x[24] x[25] x[26] x[27] x[28] x[29] x[30] x[31] x[32] x[33] x[34] x[35] x[36] x[37] x[38] x[39] x[40] x[41] x[42] x[43] x[44] x[45] x[46] x[47] x[48] x[49] x[50] x[51] x[52] x[53] x[54] x[55] x[56] x[57] x[58] x[59] x[60] x[61] x[62] x[63] x[64] x[65] x[66] x[67] x[68] x[69] x[70] x[71] x[72] x[73] x[74] x[75] x[76] x[77] x[78] x[79] x[80] x[81] x[82] x[83] x[84] x[85] x[86] x[87] x[88] x[89] x[90] x[91] x[92] x[93] x[94] x[95] x[96] x[97] x[98] x[99] x[100] x[101] x[102] x[103] x[104] x[105] x[106] x[107] x[108] x[109] x[110] x[111] x[112] x[113] x[114] x[115] x[116] x[117] x[118] x[119] x[120] x[121] x[122] x[123] x[124] x[125] x[126] x[127] x[128] x[129] x[130] x[131] x[132] x[133] x[134] x[135] x[136] x[137] x[138] x[139] x[140] x[141] x[142] x[143] x[144] x[145] x[146] x[147] x[148] x[149] x[150] x[151] x[152] x[153] x[154] x[155] x[156] x[157] x[158] x[159] x[160] x[161] x[162] x[163] x[164] x[165] x[166] x[167] x[168] x[169] x[170] x[171] x[172] x[173] x[174] x[175] x[176] x[177] x[178] x[179] x[180] x[181] x[182] x[183] x[184] x[185] x[186] x[187] x[188] x[189] x[190] x[191] x[192] x[193] x[194] x[195] x[196] x[197] x[198] x[199] x[200] x[201] x[202] x[203] x[204] x[205] x[206] x[207] x[208] x[209] x[210] x[211] x[212] x[213] x[214] x[215] x[216] x[217] x[218] x[219] x[220] x[221] x[222] x[223] x[224] x[225] x[226] x[227] x[228] x[229] x[230] x[231] x[232] x[233] x[234] x[235] x[236] x[237] x[238] x[239] x[240] x[241] x[242] x[243] x[244] x[245] x[246] x[247] x[248] x[249] x[250] x[251] x[252] x[253] x[254] x[255] x[256] x[257] x[258] x[259] x[260] x[261] x[262] x[263] x[264] x[265] x[266] x[267] x[268] x[269] x[270] x[271] x[272] x[273] x[274] x[275] x[276] x[277] x[278] x[279] x[280] x[281] x[282] x[283] x[284] x[285] x[286] x[287] x[288] x[289] x[290] x[291] x[292] x[293] x[294] x[295] x[296] x[297] x[298] </list>
v   <values> 20 287 226 140 60 8 24 211 290 26 282 32 154 295 162 215 101 52 35 55 246 103 125 165 229 225 1 212 43 179 199 31 57 123 11 141 23 150 270 233 61 109 2 183 263 222 71 133 274 119 159 254 143 70 157 99 279 219 28 128 160 256 142 149 171 269 132 272 208 65 136 9 96 19 268 98 275 175 172 110 39 168 249 293 84 38 206 163 285 51 40 297 250 203 296 257 220 209 193 131 46 88 121 185 242 15 253 265 202 231 201 221 83 0 53 78 166 97 195 210 236 126 227 235 85 152 92 224 4 107 81 190 82 245 17 89 278 289 255 36 47 177 288 176 298 258 18 73 68 77 294 86 244 283 45 72 49 204 54 6 59 135 102 16 118 260 44 216 12 10 173 127 189 3 13 147 5 130 37 134 117 170 144 111 277 292 64 198 178 180 240 93 106 291 145 74 62 63 259 21 196 138 234 146 280 66 169 167 228 230 161 42 112 207 124 108 248 87 237 218 284 184 197 95 261 148 286 94 239 30 76 205 200 273 80 266 105 75 137 194 192 223 151 90 14 182 48 113 264 22 67 267 164 25 129 114 238 34 191 27 276 213 243 115 56 33 122 251 104 158 100 247 79 91 139 58 262 186 232 29 155 116 241 41 187 50 281 252 174 271 69 188 7 156 153 120 181 214 217 </values>
v </instantiation>
d OBJECTIVE_VALUE 134
d OPTIMAL 0
d OBJECTIVE_ROUNDS 14
d OBJECTIVE_IMPROVEMENTS 13
d COP_INCUMBENT_ELAPSED_MS 1767835
d SOLVE_ELAPSED_MS 1796281
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 27936
d LAST_COMPLETED_STAGE decode
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS done
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 1
d NORMALIZED_CONSTRAINTS 1
d LOWERED_CONSTRAINTS 1
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 183885
d SAT_CLAUSES_BASE 1166698
d SAT_CLAUSES_FINAL 8754626
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 164462592
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 5410816
d MEMORY_RSS_AFTER_LOWER_BYTES 5410816
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 5677056
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 5677056
d MEMORY_RSS_AFTER_PREENCODE_BYTES 5677056
d MEMORY_RSS_BEFORE_ENCODE_BYTES 5677056
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 11
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 1166698
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 164462592
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 164462592
d SAT_CONFLICTS 435316
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON root_lp_disabled
d OBJECTIVE_CUT_TIMING incremental-hard
d OBJECTIVE_CUT_BACKEND cnf
d OBJECTIVE_CUT_FORM direct-expr
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 7587928
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 299
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 299
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 299
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 299
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 164462592
