c cmd: /host-parser-bin/kat_xcsp_ee83b5a8 /bench/competition/2022-2025/COP22to25/RLFAP-graph-08-opt_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-phase-saving
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-02 21:11:01 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=3757
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=26 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=10936320 rss=10.43MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3757
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=376 total=3757 lowered=376 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=20 processed=752 total=3757 lowered=752 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=30 processed=1128 total=3757 lowered=1128 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=40 processed=1503 total=3757 lowered=1503 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=50 processed=1879 total=3757 lowered=1879 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=60 processed=2255 total=3757 lowered=2255 unsupported=0 ms=23
c 00h00m00s | stage:lower:progress percent=70 processed=2630 total=3757 lowered=2630 unsupported=0 ms=26
c 00h00m00s | stage:lower:progress percent=80 processed=3006 total=3757 lowered=3006 unsupported=0 ms=29
c 00h00m00s | stage:lower:progress percent=90 processed=3382 total=3757 lowered=3382 unsupported=0 ms=33
c 00h00m00s | stage:lower:progress percent=100 processed=3757 total=3757 lowered=3757 unsupported=0 ms=37
c 00h00m00s | stage:lower:done ms=38 lowered=3757 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=11476992 rss=10.95MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=11476992 rss=10.95MiB
c 00h00m00s | stage:lowered-shape int_vars=680 bool_vars=7514 linear_atoms=8194 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=11951
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=11476992 rss=10.95MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=680
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=11747328 rss=11.20MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=11747328 rss=11.20MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=968161 bytes=232128512 rss=221.38MiB progress_percent=10 processed=1264 total=12631
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=1264 total=12631 sat_clauses=968161 ms=391
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1031483 bytes=239968256 rss=228.85MiB progress_percent=20 processed=2527 total=12631
