c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_cop1000_extprop8196_s40 /bench/competition/2022-2025/COP22to25/Coprime-20_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=75830
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=504 pruned=380 changed_domains=20 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=75830
c 00h00m00s | stage:lower:start
c 00h00m02s | stage:lower:done ms=1733 lowered=75830 unsupported=0
c 00h00m02s | stage:post_lower:start
c 00h00m44s | stage:post_lower:done ms=42196 rounds=23437 tightened=69017 removed_cls=305748 removed_lits=0 unsat=false precise_hits=1620384 precise_rounds=2 pivot_recomputes=2109537 pivot_exact_attempts=1061316 pivot_general_attempts=1086551 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1076056 pivot_general_tightened=10495 setup_ms=314 loop_ms=30580 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=15 sat_ms=0 precise_ms=11161
c 00h00m44s | stage:preencode(order-ge):start
c 00h02m47s | stage:preencode(order-ge):done ms=123322 int_vars=303298
c 00h02m47s | stage:encode(order-ge):start
c 00h26m36s | stage:encode(order-ge):done ms=1429109 sat_vars=87197339 sat_clauses=362953505 ext_ge_specs=0 relaxed_circuits=0
c 00h26m37s | stage:sat:init solver=CaDiCaL vars=87197339 clauses=362953505
c 00h26m37s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h28m39s | stage:sat:solve:done ms=121313 result=Sat assumptions=0 phase_lits=0
c 00h28m39s | stage:decode:start
c 00h28m41s | stage:decode:done int_assignments=20
c 00h28m41s | result:Sat
c 00h29m16s | objective:incumbent kind=initial value=400 rounds=1 improvements=0
o 400
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=75831
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=462 pruned=400 changed_domains=20 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=75831
c 00h00m00s | stage:lower:start
c 00h00m02s | stage:lower:done ms=1810 lowered=75831 unsupported=0
c 00h00m02s | stage:post_lower:start
s SATISFIABLE
o 400
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] </list>
v   <values> 211 221 223 227 229 233 239 241 251 253 257 263 269 271 277 281 283 293 399 400 </values>
v </instantiation>
d OBJECTIVE_VALUE 400
d OPTIMAL 0
d OBJECTIVE_ROUNDS 1
d OBJECTIVE_IMPROVEMENTS 0
d COP_INCUMBENT_ELAPSED_MS 1756971
d SOLVE_ELAPSED_MS 42664
d CURRENT_STAGE post_lower
d CURRENT_STAGE_ELAPSED_MS 40384
d LAST_COMPLETED_STAGE lower
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS running
d STAGE_PREENCODE_STATUS pending
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 75831
d NORMALIZED_CONSTRAINTS 75831
d LOWERED_CONSTRAINTS 75831
d UNSUPPORTED_CONSTRAINTS 0
d PROPAGATE_PRUNED_VALUES 400
d PROPAGATE_CHANGED_DOMAINS 20
d PROPAGATE_ENTAILED_TABLES 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/Coprime-20_c25.xml.lzma,sat,75831,75831,75831,0,,,42663,,,,,,,,,,,,,,,,,,,,,timeout_signal,incumbent_interrupted_by_signal
signal=15; emitted incumbent csv row
