c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/TankAllocation2-0800_c25.xml.lzma --encoder order-ge --order-ge-shorten-link-cost --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 15:04:19 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=130
c 00h00m00s | stage:propagate:start
c 00h00m05s | stage:propagate:done ms=5243 pruned=1765 changed_domains=76 entailed_tables=0
c 00h00m05s | memory:rss checkpoint=after_propagate bytes=1298812928
c 00h00m05s | stage:normalize:start
c 00h00m05s | stage:normalize:done ms=0 high_constraints=130
c 00h00m05s | stage:lower:start
c 00h00m05s | stage:lower:progress percent=10 processed=13 total=130 lowered=13 unsupported=0 ms=0
c 00h00m05s | stage:lower:progress percent=20 processed=26 total=130 lowered=26 unsupported=0 ms=1
c 00h00m05s | stage:lower:progress percent=30 processed=39 total=130 lowered=39 unsupported=0 ms=1
c 00h00m05s | stage:lower:progress percent=40 processed=52 total=130 lowered=52 unsupported=0 ms=1
c 00h00m05s | stage:lower:progress percent=50 processed=65 total=130 lowered=65 unsupported=0 ms=1
c 00h00m05s | stage:lower:progress percent=60 processed=78 total=130 lowered=78 unsupported=0 ms=19
c 00h00m05s | stage:lower:progress percent=70 processed=91 total=130 lowered=91 unsupported=0 ms=142
c 00h00m05s | stage:lower:progress percent=80 processed=104 total=130 lowered=104 unsupported=0 ms=146
c 00h00m05s | stage:lower:progress percent=90 processed=117 total=130 lowered=117 unsupported=0 ms=148
c 00h00m05s | stage:lower:progress percent=100 processed=130 total=130 lowered=130 unsupported=0 ms=151
c 00h00m05s | stage:lower:done ms=151 lowered=130 unsupported=0
c 00h00m05s | memory:rss checkpoint=after_lower bytes=1300701184
c 00h00m05s | stage:post_lower:start
c 00h00m05s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=776 removed_lits=1301 unsat=false precise_hits=40 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m05s | memory:rss checkpoint=after_post_lower bytes=1300951040
c 00h00m05s | stage:lowered-shape int_vars=175 bool_vars=80 linear_atoms=6005 table_atoms=89 table_tuples=233141 table_scope=152 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=5323
c 00h00m05s | stage:root-lp:skip reason=disabled ms=0
c 00h00m05s | memory:rss checkpoint=before_preencode bytes=1300951040
c 00h00m05s | stage:preencode(order-ge):start
c 00h00m05s | stage:preencode(order-ge):done ms=5 int_vars=175
c 00h00m05s | memory:rss checkpoint=after_preencode bytes=1301221376
c 00h00m05s | memory:rss checkpoint=before_encode bytes=1301221376
c 00h00m05s | stage:encode(order-ge):start
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=12432 bytes=1301479424 progress_percent=10 processed=545 total=5443
c 00h00m05s | stage:encode(order-ge):progress percent=10 processed=545 total=5443 sat_clauses=12432 ms=1
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=17882 bytes=1301479424 progress_percent=20 processed=1089 total=5443
c 00h00m05s | stage:encode(order-ge):progress percent=20 processed=1089 total=5443 sat_clauses=17882 ms=2
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=23742 bytes=1301479424 progress_percent=30 processed=1633 total=5443
c 00h00m05s | stage:encode(order-ge):progress percent=30 processed=1633 total=5443 sat_clauses=23742 ms=3
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=28652 bytes=1301479424 progress_percent=40 processed=2178 total=5443
c 00h00m05s | stage:encode(order-ge):progress percent=40 processed=2178 total=5443 sat_clauses=28652 ms=3
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=72453 bytes=1301749760 progress_percent=50 processed=2722 total=5443
c 00h00m05s | stage:encode(order-ge):progress percent=50 processed=2722 total=5443 sat_clauses=72453 ms=396
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=73771 bytes=1301749760 progress_percent=60 processed=3266 total=5443
c 00h00m05s | stage:encode(order-ge):progress percent=60 processed=3266 total=5443 sat_clauses=73771 ms=396
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=75107 bytes=1301749760 progress_percent=70 processed=3811 total=5443
c 00h00m05s | stage:encode(order-ge):progress percent=70 processed=3811 total=5443 sat_clauses=75107 ms=396
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=76366 bytes=1301749760 progress_percent=80 processed=4355 total=5443
c 00h00m05s | stage:encode(order-ge):progress percent=80 processed=4355 total=5443 sat_clauses=76366 ms=396
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=77710 bytes=1301749760 progress_percent=90 processed=4899 total=5443
c 00h00m05s | stage:encode(order-ge):progress percent=90 processed=4899 total=5443 sat_clauses=77710 ms=397
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=79090 bytes=1301749760 progress_percent=100 processed=5443 total=5443
c 00h00m05s | stage:encode(order-ge):progress percent=100 processed=5443 total=5443 sat_clauses=79090 ms=397
c 00h00m05s | stage:encode(order-ge):done ms=400 sat_vars=13883 sat_clauses=79090 ext_ge_specs=0 relaxed_circuits=0
c 00h00m05s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=13883 clauses=79090
c 00h00m05s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m05s | stage:sat:solve:done ms=10 result=Sat assumptions=0 phase_lits=0
c 00h00m05s | stage:decode:start
c 00h00m05s | stage:decode:done int_assignments=175
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=initial value=2917 rounds=1 improvements=0
o 2917
s SATISFIABLE
o 2917
v <instantiation>
v   <list> x[0][0] x[0][1] x[0][2] x[0][3] x[0][4] x[0][5] x[0][6] x[0][7] x[0][8] x[1][0] x[1][1] x[1][2] x[1][3] x[1][4] x[1][5] x[1][6] x[1][7] x[1][8] x[2][0] x[2][1] x[2][2] x[2][3] x[2][4] x[2][5] x[2][6] x[2][7] x[2][8] x[3][0] x[3][1] x[3][2] x[3][3] x[3][4] x[3][5] x[3][6] x[3][7] x[3][8] x[4][0] x[4][1] x[4][2] x[4][3] x[4][4] x[4][5] x[4][6] x[4][7] x[4][8] x[5][0] x[5][1] x[5][2] x[5][3] x[5][4] x[5][5] x[5][6] x[5][7] x[5][8] x[6][0] x[6][1] x[6][2] x[6][3] x[6][4] x[6][5] x[6][6] x[6][7] x[6][8] x[7][0] x[7][1] x[7][2] x[7][3] x[7][4] x[7][5] x[7][6] x[7][7] x[7][8] x[8][0] x[8][1] x[8][2] x[8][3] x[8][4] x[8][5] x[8][6] x[8][7] x[8][8] x[9][0] x[9][1] x[9][2] x[9][3] x[9][4] x[9][5] x[9][6] x[9][7] x[9][8] x[10][0] x[10][1] x[10][2] x[10][3] x[10][4] x[10][5] x[10][6] x[10][7] x[10][8] x[11][0] x[11][1] x[11][2] x[11][3] x[11][4] x[11][5] x[11][6] x[11][7] x[11][8] x[12][0] x[12][1] x[12][2] x[12][3] x[12][4] x[12][5] x[12][6] x[12][7] x[12][8] x[13][0] x[13][1] x[13][2] x[13][3] x[13][4] x[13][5] x[13][6] x[13][7] x[13][8] x[14][0] x[14][1] x[14][2] x[14][3] x[14][4] x[14][5] x[14][6] x[14][7] x[14][8] y[0] y[1] y[2] y[3] y[4] y[5] y[6] y[7] y[8] y[9] y[10] y[11] y[12] y[13] y[14] y[15] y[16] y[17] y[18] y[19] y[20] y[21] y[22] y[23] y[24] y[25] y[26] y[27] y[28] y[29] y[30] y[31] y[32] y[33] y[34] y[35] y[36] y[37] y[38] y[39] </list>
v   <values> 22 23 21 38 -1 -1 39 39 39 13 -1 39 39 39 39 39 39 39 20 6 8 36 -1 -1 -1 -1 -1 12 32 -1 -1 -1 39 39 39 39 39 39 39 39 39 39 39 39 39 3 16 15 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 10 24 19 -1 -1 -1 -1 -1 -1 18 25 -1 -1 39 39 39 39 39 0 9 17 -1 -1 -1 39 39 39 11 14 -1 -1 39 39 39 39 39 1 29 -1 -1 -1 -1 39 39 39 5 27 -1 -1 -1 -1 -1 39 39 4 2 39 -1 -1 -1 -1 -1 39 35 7 28 -1 -1 -1 -1 39 39 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 0 0 1 0 0 1 1 0 1 1 </values>
v </instantiation>
d OBJECTIVE_VALUE 2917
d OPTIMAL 0
d SOURCE_CONSTRAINTS 130
d NORMALIZED_CONSTRAINTS 130
d LOWERED_CONSTRAINTS 130
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_TIMING incremental-hard
d OBJECTIVE_CUT_BACKEND cnf
d OBJECTIVE_CUT_FORM direct-expr
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 1
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 5243
d NORMALIZE_MS 0
d LOWER_MS 151
d POST_LOWER_MS 1
d PREENCODE_MS 5
d ENCODE_MS 400
d SAT_SOLVE_MS 10
d TOTAL_MS 11616
d SAT_VARS 13883
d SAT_CLAUSES_BASE 79090
d SAT_CLAUSES_FINAL 79090
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 171
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":3115,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":2850,"max_domain_product_excluding_one_var":"26","p95_domain_product_excluding_one_var":"21"}}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":40,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON root_lp_disabled
d OBJECTIVE_CUT_TIMING incremental-hard
d OBJECTIVE_CUT_BACKEND cnf
d OBJECTIVE_CUT_FORM direct-expr
d PROPAGATE_PRUNED_VALUES 1765
d PROPAGATE_CHANGED_DOMAINS 76
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 776
d POST_LOWER_REMOVED_LITS 1301
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 175
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 1301749760
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 1298812928
d MEMORY_RSS_AFTER_LOWER_BYTES 1300701184
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 1300951040
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 1300951040
d MEMORY_RSS_AFTER_PREENCODE_BYTES 1301221376
d MEMORY_RSS_BEFORE_ENCODE_BYTES 1301221376
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 79090
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 1301749760
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 1301749760
d DECODE_INT_ASSIGNMENTS 175
d CSV /bench/competition/2022-2025/COP22to25/TankAllocation2-0800_c25.xml.lzma,sat,130,130,130,0,13883,79090,11616,5243,0,151,5,400,10,0,skipped,,,,,,0,,,,,,,,best incumbent shown; objective improvement search stopped before optimality proof: eager incremental objective cut could not be encoded
c run_end_local: 2026-05-27 15:04:37 +0900
