c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/CSP22to25/Primes-10-40-3-5_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=40
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=40
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=1 lowered=40 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=16 tightened=35 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=360 pivot_exact_attempts=0 pivot_general_attempts=360 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=344 pivot_general_tightened=16 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=1 int_vars=272
c 00h00m00s | stage:encode(order-ge):start
c 00h00m09s | stage:encode(order-ge):done ms=9909 sat_vars=117195 sat_clauses=26797054 ext_ge_specs=0 relaxed_circuits=0
c 00h00m09s | stage:sat:init solver=CaDiCaL vars=117195 clauses=26797054
c 00h00m09s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h20m28s | stage:sat:solve:done ms=1218839 result=Sat assumptions=0 phase_lits=0
c 00h20m28s | stage:decode:start
c 00h20m28s | stage:decode:done int_assignments=100
c 00h20m28s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] x[20] x[21] x[22] x[23] x[24] x[25] x[26] x[27] x[28] x[29] x[30] x[31] x[32] x[33] x[34] x[35] x[36] x[37] x[38] x[39] x[40] x[41] x[42] x[43] x[44] x[45] x[46] x[47] x[48] x[49] x[50] x[51] x[52] x[53] x[54] x[55] x[56] x[57] x[58] x[59] x[60] x[61] x[62] x[63] x[64] x[65] x[66] x[67] x[68] x[69] x[70] x[71] x[72] x[73] x[74] x[75] x[76] x[77] x[78] x[79] x[80] x[81] x[82] x[83] x[84] x[85] x[86] x[87] x[88] x[89] x[90] x[91] x[92] x[93] x[94] x[95] x[96] x[97] x[98] x[99] </list>
v   <values> 27 2 20 3 16 13 11 2 26 18 12 11 2 27 6 21 4 9 4 17 2 21 10 23 6 21 6 12 19 13 2 4 17 17 29 17 2 10 3 20 25 12 2 22 16 16 28 4 12 5 3 4 2 2 2 18 3 6 18 11 11 4 5 15 23 14 7 29 21 26 21 13 9 24 11 23 25 2 7 5 27 20 16 7 18 14 13 3 10 28 2 2 2 13 29 5 6 20 26 17 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 40
d NORMALIZED_CONSTRAINTS 40
d LOWERED_CONSTRAINTS 40
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 1
d POST_LOWER_MS 0
d PREENCODE_MS 1
d ENCODE_MS 9909
d SAT_SOLVE_MS 1218839
d TOTAL_MS 1228757
d SAT_VARS 117195
d SAT_CLAUSES_BASE 26797054
d SAT_CLAUSES_FINAL 26797054
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"3":{"count":3,"max_domain_product_excluding_one_var":"588","p95_domain_product_excluding_one_var":"588"},"4":{"count":8,"max_domain_product_excluding_one_var":"17248","p95_domain_product_excluding_one_var":"17248"},"5":{"count":9,"max_domain_product_excluding_one_var":"614656","p95_domain_product_excluding_one_var":"614656"},"6":{"count":5,"max_domain_product_excluding_one_var":"13522432","p95_domain_product_excluding_one_var":"13522432"},"7":{"count":6,"max_domain_product_excluding_one_var":"481890304","p95_domain_product_excluding_one_var":"481890304"},"8":{"count":9,"max_domain_product_excluding_one_var":"10119696384","p95_domain_product_excluding_one_var":"10119696384"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 16
d POST_LOWER_TIGHTENED_DOMAINS 35
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 272
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 100
d CSV /bench/competition/2022-2025/CSP22to25/Primes-10-40-3-5_c23.xml.lzma,sat,40,40,40,0,117195,26797054,1228757,0,0,1,1,9909,1218839,,,,,,,,,,,,,,,,
