c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/AircraftLanding-table-airland09_c22.xml.lzma --encoder log-scop --cop-pipeline guarded-basic --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=5051
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=269 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5051
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=72 lowered=5051 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=3 rounds=0 tightened=0 removed_cls=7121 removed_lits=3656 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=300
c 00h00m00s | stage:encode(log-scop):start
c 00h00m17s | stage:encode(log-scop):done ms=17304 sat_vars=4420617 sat_clauses=16308298 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=5737 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=5737 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=5737 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m17s | stage:sat:init solver=CaDiCaL vars=4420617 clauses=16308298
c 00h00m17s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h02m01s | stage:sat:solve:done round=1 ms=104131 result=Sat assumptions=0
c 00h02m01s | stage:decode:start round=1
c 00h02m02s | stage:decode:done round=1 int_assignments=300
c 00h02m02s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h02m02s | result:Sat
c 00h02m02s | objective:incumbent kind=initial value=10776330 rounds=1 improvements=0
o 10776330
c 00h02m02s | stage:sat:init solver=CaDiCaL vars=4420617 clauses=16308298
c 00h02m02s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h02m02s | stage:sat:solve:done round=1 ms=151 result=Sat assumptions=0
c 00h02m02s | stage:decode:start round=1
c 00h02m59s | stage:relaxation:done round=1 clauses_added=201849061 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=201849061
c 00h04m13s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
s SATISFIABLE
o 10776330
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] x[20] x[21] x[22] x[23] x[24] x[25] x[26] x[27] x[28] x[29] x[30] x[31] x[32] x[33] x[34] x[35] x[36] x[37] x[38] x[39] x[40] x[41] x[42] x[43] x[44] x[45] x[46] x[47] x[48] x[49] x[50] x[51] x[52] x[53] x[54] x[55] x[56] x[57] x[58] x[59] x[60] x[61] x[62] x[63] x[64] x[65] x[66] x[67] x[68] x[69] x[70] x[71] x[72] x[73] x[74] x[75] x[76] x[77] x[78] x[79] x[80] x[81] x[82] x[83] x[84] x[85] x[86] x[87] x[88] x[89] x[90] x[91] x[92] x[93] x[94] x[95] x[96] x[97] x[98] x[99] e[0] e[1] e[2] e[3] e[4] e[5] e[6] e[7] e[8] e[9] e[10] e[11] e[12] e[13] e[14] e[15] e[16] e[17] e[18] e[19] e[20] e[21] e[22] e[23] e[24] e[25] e[26] e[27] e[28] e[29] e[30] e[31] e[32] e[33] e[34] e[35] e[36] e[37] e[38] e[39] e[40] e[41] e[42] e[43] e[44] e[45] e[46] e[47] e[48] e[49] e[50] e[51] e[52] e[53] e[54] e[55] e[56] e[57] e[58] e[59] e[60] e[61] e[62] e[63] e[64] e[65] e[66] e[67] e[68] e[69] e[70] e[71] e[72] e[73] e[74] e[75] e[76] e[77] e[78] e[79] e[80] e[81] e[82] e[83] e[84] e[85] e[86] e[87] e[88] e[89] e[90] e[91] e[92] e[93] e[94] e[95] e[96] e[97] e[98] e[99] t[0] t[1] t[2] t[3] t[4] t[5] t[6] t[7] t[8] t[9] t[10] t[11] t[12] t[13] t[14] t[15] t[16] t[17] t[18] t[19] t[20] t[21] t[22] t[23] t[24] t[25] t[26] t[27] t[28] t[29] t[30] t[31] t[32] t[33] t[34] t[35] t[36] t[37] t[38] t[39] t[40] t[41] t[42] t[43] t[44] t[45] t[46] t[47] t[48] t[49] t[50] t[51] t[52] t[53] t[54] t[55] t[56] t[57] t[58] t[59] t[60] t[61] t[62] t[63] t[64] t[65] t[66] t[67] t[68] t[69] t[70] t[71] t[72] t[73] t[74] t[75] t[76] t[77] t[78] t[79] t[80] t[81] t[82] t[83] t[84] t[85] t[86] t[87] t[88] t[89] t[90] t[91] t[92] t[93] t[94] t[95] t[96] t[97] t[98] t[99] </list>
v   <values> 1484 1392 2190 1149 1259 1957 1884 2528 2851 1792 1596 2628 3144 1724 2047 2761 2263 3307 3009 2438 2919 3600 3216 3528 3420 3822 3975 4440 4643 4211 3698 4878 4096 4323 5432 4955 4508 5581 5507 5159 4722 5090 6294 5738 5852 5998 6945 6820 5303 6503 6226 6592 7050 7503 6096 7352 7704 7123 7929 6694 8148 7239 8079 7828 8621 8875 9206 9362 9871 8275 10038 9470 10415 9021 10931 10581 9691 11219 11622 11430 10269 11920 10718 11989 10483 11797 12076 12393 12146 11124 12246 12713 12480 13381 12592 13531 12943 13092 13967 13846 0 0 0 353 359 0 0 0 0 0 191 0 0 183 187 0 0 0 0 0 192 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 107 310 0 0 0 0 0 0 446 0 0 0 0 0 127 0 0 0 0 173 0 200 0 0 0 0 0 0 0 74 0 0 0 272 0 0 105 0 0 0 435 0 226 0 32 0 0 0 0 211 0 0 0 0 0 0 0 0 0 0 576 365 812 0 0 722 364 1127 1267 449 0 928 1420 0 0 758 94 1092 228 2 0 633 245 610 162 94 507 690 996 716 119 799 332 574 1578 682 39 810 671 464 0 0 758 514 409 506 1572 1089 0 915 590 646 905 1429 0 831 1300 668 1585 0 1176 0 444 4 459 751 1126 1213 1580 0 1323 1015 1512 0 1423 593 0 919 1514 764 0 1141 0 1046 0 685 788 1322 793 0 818 1000 521 1346 561 1138 288 705 1417 1155 </values>
v </instantiation>
d OBJECTIVE_VALUE 10776330
d OPTIMAL 0
d OBJECTIVE_ROUNDS 1
d OBJECTIVE_IMPROVEMENTS 0
d COP_INCUMBENT_ELAPSED_MS 122039
d SOLVE_ELAPSED_MS 1799851
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1546715
d LAST_COMPLETED_STAGE relaxation
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS done
d STAGE_RELAXATION_STATUS done
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 5051
d NORMALIZED_CONSTRAINTS 5051
d LOWERED_CONSTRAINTS 5051
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 4420617
d SAT_CLAUSES_BASE 16308298
d SAT_CLAUSES_FINAL 218157359
d SAT_CLAUSES_CEGAR_DELTA 201849061
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":4950,"max_domain_product_excluding_one_var":"1801","p95_domain_product_excluding_one_var":"1801"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":200,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":9900,"max_domain_product_excluding_one_var":"1801","p95_domain_product_excluding_one_var":"1801"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 7121
d POST_LOWER_REMOVED_LITS 3656
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 300
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 5737
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 5737
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 5737
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d DECODE_INT_ASSIGNMENTS 300
d CIRCUIT_CEGAR_FAILURES 1
d CIRCUIT_CEGAR_ROUNDS 3
d CIRCUIT_CEGAR_ADDED_CLAUSES 201849061
d CSV /bench/competition/2022-2025/COP22to25/AircraftLanding-table-airland09_c22.xml.lzma,sat,5051,5051,5051,0,4420617,218157359,1799850,,,,,,,timeout_signal,incumbent_interrupted_by_signal
signal=15; emitted incumbent csv row
