c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/TilingRythmicCanons1-31_c25.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 00:06:15 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3727
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=35 pruned=57480 changed_domains=178 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=11046912
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3727
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=373 total=3727 lowered=373 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=20 processed=746 total=3727 lowered=746 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=30 processed=1119 total=3727 lowered=1119 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=40 processed=1491 total=3727 lowered=1491 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=50 processed=1864 total=3727 lowered=1864 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=60 processed=2237 total=3727 lowered=2237 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=70 processed=2609 total=3727 lowered=2609 unsupported=0 ms=26
c 00h00m00s | stage:lower:progress percent=80 processed=2982 total=3727 lowered=2982 unsupported=0 ms=29
c 00h00m00s | stage:lower:progress percent=90 processed=3355 total=3727 lowered=3355 unsupported=0 ms=32
c 00h00m09s | stage:lower:progress percent=100 processed=3727 total=3727 lowered=3727 unsupported=0 ms=9527
c 00h00m11s | stage:lower:done ms=11068 lowered=3727 unsupported=0
c 00h00m11s | memory:rss checkpoint=after_lower bytes=848338944
c 00h00m11s | stage:post_lower:start
c 00h02m40s | stage:post_lower:done ms=149503 rounds=74746 tightened=755643 removed_cls=1534405 removed_lits=15725 unsat=false precise_hits=4628713 precise_rounds=3 pivot_recomputes=165197 pivot_exact_attempts=81703 pivot_general_attempts=90454 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=90454 pivot_general_tightened=0 setup_ms=1393 loop_ms=1187 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=221 sat_ms=0 precise_ms=146022
c 00h02m40s | memory:rss checkpoint=after_post_lower bytes=4053499904
c 00h02m41s | memory:rss checkpoint=before_preencode bytes=4103114752
c 00h02m41s | stage:preencode(order-ge):start
c 00h02m47s | stage:preencode(order-ge):done ms=6026 int_vars=1532771
c 00h02m47s | memory:rss checkpoint=after_preencode bytes=4261535744
c 00h02m47s | memory:rss checkpoint=before_encode bytes=4261535744
c 00h02m47s | stage:encode(order-ge):start
bash: line 8: 2297687 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
