c cmd: /host-parser-bin/kat_xcsp_10c9c43b_dirty_logscop_autobdd_norootlp_20260515_rerun1 /bench/competition/2022-2025/COP22to25/Coprime-16_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=30616
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=186 pruned=240 changed_domains=16 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=30616
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=738 lowered=30616 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m11s | stage:post_lower:done ms=10157 rounds=10308 tightened=29450 removed_cls=123670 removed_lits=0 unsat=false precise_hits=571164 precise_rounds=2 pivot_recomputes=663590 pivot_exact_attempts=334713 pivot_general_attempts=335336 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=330647 pivot_general_tightened=4689 setup_ms=118 loop_ms=6905 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=5 sat_ms=0 precise_ms=3089
c 00h00m11s | stage:lowered-shape int_vars=122446 bool_vars=0 linear_atoms=244875 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=90605
c 00h00m11s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m11s | stage:preencode(log-scop):start
c 00h00m11s | stage:preencode(log-scop):done ms=16 int_vars=122446
c 00h00m11s | stage:encode(log-scop):start
c 00h00m19s | stage:encode(log-scop):done ms=8459 sat_vars=10616664 sat_clauses=17070224 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=330411 log_scop_pb_mixed=0 log_scop_pb_bdd2=330411 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=330411 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m19s | stage:sat:init solver=CaDiCaL vars=10616664 clauses=17070224
c 00h00m19s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h09m27s | stage:sat:solve:done round=1 ms=548028 result=Sat assumptions=0 phase_lits=0
c 00h09m27s | stage:decode:start round=1 requested_int_ids=16
c 00h09m28s | stage:decode:final:start round=1 requested_int_ids=16
c 00h09m28s | stage:decode:done round=1 int_assignments=16
c 00h09m28s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h09m28s | result:Sat
c 00h09m28s | objective:incumbent kind=initial value=107 rounds=1 improvements=0
o 107
c 00h09m28s | stage:sat:init solver=CaDiCaL vars=10616664 clauses=17070224
c 00h09m28s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=128
c 00h09m30s | stage:sat:solve:done round=1 ms=1738 result=Sat assumptions=0 phase_lits=128
c 00h09m30s | stage:decode:start round=1 requested_int_ids=16
c 00h09m30s | stage:relaxation:done round=1 clauses_added=11 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=11 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=11
c 00h09m30s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=128
c 00h11m55s | stage:sat:solve:done round=2 ms=144367 result=Sat assumptions=0 phase_lits=128
c 00h11m55s | stage:decode:start round=2 requested_int_ids=16
c 00h11m55s | stage:decode:final:start round=2 requested_int_ids=16
c 00h11m55s | stage:decode:done round=2 int_assignments=16
c 00h11m55s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=11
c 00h11m55s | result:Sat
c 00h11m55s | objective:incumbent kind=improvement value=103 rounds=2 improvements=1
o 103
c 00h11m55s | stage:sat:init solver=CaDiCaL vars=10616664 clauses=17070224
c 00h11m55s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=128
c 00h11m56s | stage:sat:solve:done round=1 ms=410 result=Sat assumptions=0 phase_lits=128
c 00h11m56s | stage:decode:start round=1 requested_int_ids=16
c 00h11m56s | stage:relaxation:done round=1 clauses_added=12 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=12 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=23
c 00h11m56s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=128
c 00h19m53s | stage:sat:solve:done round=2 ms=476650 result=Unsat assumptions=0 phase_lits=128
c 00h19m53s | result:Unsat
s OPTIMUM FOUND
o 103
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] </list>
v   <values> 51 52 53 59 61 67 71 73 77 79 83 89 95 97 101 103 </values>
v </instantiation>
d OBJECTIVE_VALUE 103
d OPTIMAL 1
d SOURCE_CONSTRAINTS 30616
d NORMALIZED_CONSTRAINTS 30616
d LOWERED_CONSTRAINTS 30616
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 2
d COP_CEGAR_ROUNDS 5
d COP_CEGAR_ADDED_CLAUSES 23
d OBJECTIVE_ROUNDS 3
d OBJECTIVE_IMPROVEMENTS 1
d OBJECTIVE_OPTIMALITY_PROOF strict_cut_unsat
d PROPAGATE_MS 186
d NORMALIZE_MS 0
d LOWER_MS 738
d POST_LOWER_MS 10157
d PREENCODE_MS 16
d ENCODE_MS 8459
d SAT_SOLVE_MS 1171193
d TOTAL_MS 1193467
d SAT_VARS 10616664
d SAT_CLAUSES_BASE 17070224
d SAT_CLAUSES_FINAL 17070236
d SAT_CLAUSES_CEGAR_DELTA 12
d SAT_CONFLICTS 140627
d LINEAR_INT_EQ_ARITY_STATS {"3":{"count":61215,"max_domain_product_excluding_one_var":"456","p95_domain_product_excluding_one_var":"456"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":61200,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":122430,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":30,"max_domain_product_excluding_one_var":"228","p95_domain_product_excluding_one_var":"228"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 240
d PROPAGATE_CHANGED_DOMAINS 16
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 10308
d POST_LOWER_TIGHTENED_DOMAINS 29450
d POST_LOWER_REMOVED_CLAUSES 123670
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 122446
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 330411
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 330411
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 330411
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d DECODE_INT_ASSIGNMENTS 16
d CSV /bench/competition/2022-2025/COP22to25/Coprime-16_c25.xml.lzma,optimum,30616,30616,30616,0,10616664,17070236,1193467,186,0,738,16,8459,1171193,0,skipped,,,,,,0,,,,,,,,
