c cmd: /host-parser-bin/kat_xcsp_7dac0170_submission_20260605 /bench/competition/2022-2025/COP22to25/Pyramid-14-45000_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-06 06:37:17 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=93
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1 changed_domains=1 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3604480 rss=3.44MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=93
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=10 total=93 lowered=10 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=20 processed=19 total=93 lowered=19 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=30 processed=28 total=93 lowered=28 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=40 processed=38 total=93 lowered=38 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=50 processed=47 total=93 lowered=47 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=60 processed=56 total=93 lowered=56 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=70 processed=66 total=93 lowered=66 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=80 processed=75 total=93 lowered=75 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=90 processed=84 total=93 lowered=84 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=100 processed=93 total=93 lowered=93 unsupported=0 ms=5
c 00h00m00s | stage:lower:done ms=6 lowered=93 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4681728 rss=4.46MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=1 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4681728 rss=4.46MiB
c 00h00m00s | stage:lowered-shape int_vars=196 bool_vars=0 linear_atoms=5762 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=5553
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=4681728 rss=4.46MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=196
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=4681728 rss=4.46MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=4681728 rss=4.46MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h01m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=105350814 bytes=12313231360 rss=11.47GiB progress_percent=10 processed=556 total=5554
c 00h01m03s | stage:encode(log-scop):progress percent=10 processed=556 total=5554 sat_clauses=105350814 ms=63615
c 00h01m40s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=130326924 bytes=14483001344 rss=13.49GiB progress_percent=20 processed=1111 total=5554
c 00h01m40s | stage:encode(log-scop):progress percent=20 processed=1111 total=5554 sat_clauses=130326924 ms=100147
c 00h02m18s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=155348036 bytes=20608184320 rss=19.19GiB progress_percent=30 processed=1667 total=5554
c 00h02m18s | stage:encode(log-scop):progress percent=30 processed=1667 total=5554 sat_clauses=155348036 ms=138467
c 00h02m59s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=180324146 bytes=21487128576 rss=20.01GiB progress_percent=40 processed=2222 total=5554
c 00h02m59s | stage:encode(log-scop):progress percent=40 processed=2222 total=5554 sat_clauses=180324146 ms=179635
c 00h03m19s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=205300256 bytes=22957236224 rss=21.38GiB progress_percent=50 processed=2777 total=5554
c 00h03m19s | stage:encode(log-scop):progress percent=50 processed=2777 total=5554 sat_clauses=205300256 ms=199925
c 00h03m37s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=230321368 bytes=25181769728 rss=23.45GiB progress_percent=60 processed=3333 total=5554
c 00h03m37s | stage:encode(log-scop):progress percent=60 processed=3333 total=5554 sat_clauses=230321368 ms=217788
c 00h03m55s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=255297478 bytes=28469764096 rss=26.51GiB progress_percent=70 processed=3888 total=5554
