c cmd: /host-parser-bin/kat_xcsp_7dac0170_submission_20260605 /bench/competition/2022-2025/COP22to25/KMedian-aux-pmed13_c23.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --cop-objective-phase auto
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-06 10:28:21 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=9302
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=1757 pruned=637762 changed_domains=9328 entailed_tables=0
c 00h00m01s | memory:rss checkpoint=after_propagate bytes=89096192 rss=84.97MiB
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=9302
c 00h00m01s | stage:lower:start
c 00h00m02s | stage:lower:progress percent=10 processed=931 total=9302 lowered=931 unsupported=0 ms=979
c 00h00m03s | stage:lower:progress percent=20 processed=1861 total=9302 lowered=1861 unsupported=0 ms=1946
c 00h00m04s | stage:lower:progress percent=30 processed=2791 total=9302 lowered=2791 unsupported=0 ms=2880
c 00h00m05s | stage:lower:progress percent=40 processed=3721 total=9302 lowered=3721 unsupported=0 ms=3859
c 00h00m06s | stage:lower:progress percent=50 processed=4651 total=9302 lowered=4651 unsupported=0 ms=4787
c 00h00m07s | stage:lower:progress percent=60 processed=5582 total=9302 lowered=5582 unsupported=0 ms=5727
c 00h00m08s | stage:lower:progress percent=70 processed=6512 total=9302 lowered=6512 unsupported=0 ms=6830
c 00h00m09s | stage:lower:progress percent=80 processed=7442 total=9302 lowered=7442 unsupported=0 ms=7777
c 00h00m10s | stage:lower:progress percent=90 processed=8372 total=9302 lowered=8372 unsupported=0 ms=8715
c 00h00m11s | stage:lower:progress percent=100 processed=9302 total=9302 lowered=9302 unsupported=0 ms=9399
c 00h00m11s | stage:lower:done ms=9534 lowered=9302 unsupported=0
c 00h00m11s | memory:rss checkpoint=after_lower bytes=417591296 rss=398.25MiB
c 00h00m11s | stage:post_lower:start
c 00h00m12s | stage:post_lower:done ms=687 rounds=0 tightened=0 removed_cls=261000 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=250 loop_ms=324 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=108 sat_ms=0 precise_ms=0
c 00h00m12s | memory:rss checkpoint=after_post_lower bytes=549793792 rss=524.32MiB
c 00h00m12s | stage:lowered-shape int_vars=9330 bool_vars=9000 linear_atoms=674459 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=2457330
c 00h00m12s | stage:root-lp:skip reason=disabled ms=0
c 00h00m12s | memory:rss checkpoint=before_preencode bytes=550936576 rss=525.41MiB
c 00h00m12s | stage:preencode(log-scop):start
c 00h00m12s | stage:preencode(log-scop):done ms=68 int_vars=9330
c 00h00m12s | memory:rss checkpoint=after_preencode bytes=556564480 rss=530.78MiB
c 00h00m12s | memory:rss checkpoint=before_encode bytes=597528576 rss=569.85MiB
c 00h00m12s | stage:encode(log-scop):start
c 00h00m19s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=13953138 bytes=4104048640 rss=3.82GiB progress_percent=10 processed=245763 total=2457630
c 00h00m19s | stage:encode(log-scop):progress percent=10 processed=245763 total=2457630 sat_clauses=13953138 ms=7608
c 00h00m26s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=25045030 bytes=7506448384 rss=6.99GiB progress_percent=20 processed=491526 total=2457630
c 00h00m26s | stage:encode(log-scop):progress percent=20 processed=491526 total=2457630 sat_clauses=25045030 ms=13947
c 00h00m31s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=36136843 bytes=8706842624 rss=8.11GiB progress_percent=30 processed=737289 total=2457630
c 00h00m31s | stage:encode(log-scop):progress percent=30 processed=737289 total=2457630 sat_clauses=36136843 ms=18996
c 00h00m38s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=47232531 bytes=14282268672 rss=13.30GiB progress_percent=40 processed=983052 total=2457630
c 00h00m38s | stage:encode(log-scop):progress percent=40 processed=983052 total=2457630 sat_clauses=47232531 ms=26540
c 00h00m43s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=58327726 bytes=15491207168 rss=14.43GiB progress_percent=50 processed=1228815 total=2457630
c 00h00m43s | stage:encode(log-scop):progress percent=50 processed=1228815 total=2457630 sat_clauses=58327726 ms=31573
c 00h00m48s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=69424597 bytes=16693420032 rss=15.55GiB progress_percent=60 processed=1474578 total=2457630
c 00h00m48s | stage:encode(log-scop):progress percent=60 processed=1474578 total=2457630 sat_clauses=69424597 ms=36712
c 00h00m53s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=80522259 bytes=17893699584 rss=16.66GiB progress_percent=70 processed=1720341 total=2457630
c 00h00m53s | stage:encode(log-scop):progress percent=70 processed=1720341 total=2457630 sat_clauses=80522259 ms=41700
c 00h01m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=91615755 bytes=27859578880 rss=25.95GiB progress_percent=80 processed=1966104 total=2457630
c 00h01m03s | stage:encode(log-scop):progress percent=80 processed=1966104 total=2457630 sat_clauses=91615755 ms=51756
c 00h01m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=102708300 bytes=29066915840 rss=27.07GiB progress_percent=90 processed=2211867 total=2457630
c 00h01m08s | stage:encode(log-scop):progress percent=90 processed=2211867 total=2457630 sat_clauses=102708300 ms=56767
c 00h01m13s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=113895679 bytes=30277554176 rss=28.20GiB progress_percent=100 processed=2457630 total=2457630
c 00h01m13s | stage:encode(log-scop):progress percent=100 processed=2457630 total=2457630 sat_clauses=113895679 ms=61836
c 00h01m14s | stage:encode(log-scop):done ms=61852 sat_vars=77840237 sat_clauses=113895679 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=9764748 log_scop_pb_mixed=0 log_scop_pb_bdd2=9764748 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=9764748 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h01m14s | stage:objective-cut:incumbent-solution encoder=log-scop reason=surface threshold=1000000 surface=12510000 bound_mass=41700 terms=300 action=emit-solution
c 00h01m14s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h01m14s | stage:sat:init solver=CaDiCaL vars=77840237 clauses=113895679
c 00h01m14s | stage:sat:solve:start assumptions=0 phase_lits=0
bash: line 8: 3139745 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
