c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2017/opd/opd.mzn --data /bench/2017/opd/medium_13_250_80.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:20:52 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=352
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=19324928 rss=18.43MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=352
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=36 total=352 lowered=36 unsupported=0 ms=275
c 00h00m00s | stage:lower:progress percent=20 processed=71 total=352 lowered=71 unsupported=0 ms=582
c 00h00m00s | stage:lower:progress percent=30 processed=106 total=352 lowered=106 unsupported=0 ms=757
c 00h00m00s | stage:lower:progress percent=40 processed=141 total=352 lowered=141 unsupported=0 ms=758
c 00h00m00s | stage:lower:progress percent=50 processed=176 total=352 lowered=176 unsupported=0 ms=759
c 00h00m00s | stage:lower:progress percent=60 processed=212 total=352 lowered=212 unsupported=0 ms=759
c 00h00m00s | stage:lower:progress percent=70 processed=247 total=352 lowered=247 unsupported=0 ms=760
c 00h00m00s | stage:lower:progress percent=80 processed=282 total=352 lowered=282 unsupported=0 ms=761
c 00h00m00s | stage:lower:progress percent=90 processed=317 total=352 lowered=317 unsupported=0 ms=762
c 00h00m00s | stage:lower:progress percent=100 processed=352 total=352 lowered=352 unsupported=0 ms=762
c 00h00m00s | stage:lower:done ms=778 lowered=352 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=31145984 rss=29.70MiB
c 00h00m00s | stage:post_lower:start
