c cmd: /host-parser-bin/kat_xcsp_8d10c589 /bench/competition/2022-2025/COP22to25/KMedian-aux-pmed09_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-19 16:56:45 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=8202
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=1725 pruned=932665 changed_domains=8238 entailed_tables=0
c 00h00m01s | memory:rss checkpoint=after_propagate bytes=252485632 rss=240.79MiB
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=8202
c 00h00m01s | stage:lower:start
c 00h00m02s | stage:lower:progress percent=10 processed=821 total=8202 lowered=821 unsupported=0 ms=579
c 00h00m02s | stage:lower:progress percent=20 processed=1641 total=8202 lowered=1641 unsupported=0 ms=1167
c 00h00m03s | stage:lower:progress percent=30 processed=2461 total=8202 lowered=2461 unsupported=0 ms=1741
c 00h00m04s | stage:lower:progress percent=40 processed=3281 total=8202 lowered=3281 unsupported=0 ms=2354
c 00h00m04s | stage:lower:progress percent=50 processed=4101 total=8202 lowered=4101 unsupported=0 ms=2925
c 00h00m05s | stage:lower:progress percent=60 processed=4922 total=8202 lowered=4922 unsupported=0 ms=3501
c 00h00m05s | stage:lower:progress percent=70 processed=5742 total=8202 lowered=5742 unsupported=0 ms=4159
c 00h00m06s | stage:lower:progress percent=80 processed=6562 total=8202 lowered=6562 unsupported=0 ms=4731
c 00h00m07s | stage:lower:progress percent=90 processed=7382 total=8202 lowered=7382 unsupported=0 ms=5298
c 00h00m07s | stage:lower:progress percent=100 processed=8202 total=8202 lowered=8202 unsupported=0 ms=5782
c 00h00m07s | stage:lower:done ms=5928 lowered=8202 unsupported=0
c 00h00m07s | memory:rss checkpoint=after_lower bytes=325156864 rss=310.09MiB
c 00h00m07s | stage:post_lower:start
c 00h00m08s | stage:post_lower:done ms=470 rounds=0 tightened=0 removed_cls=312000 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=174 loop_ms=201 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=74 sat_ms=0 precise_ms=0
c 00h00m08s | memory:rss checkpoint=after_post_lower bytes=428531712 rss=408.68MiB
c 00h00m08s | stage:lowered-shape int_vars=8240 bool_vars=8000 linear_atoms=682999 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=1304240
c 00h00m08s | stage:root-lp:start backend=lpo
c 00h00m31s | stage:root-lp:bound backend=lpo status=optimal objective_value=0 naive_bounds=[0,43000] lp_bounds=[0,43000] improved=0 rows=8239 vars=16240 lp_rows_singleton_linear=8039 lp_rows_disjunctive=200 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=22976
c 00h00m31s | memory:rss checkpoint=before_preencode bytes=16986230784 rss=15.82GiB
c 00h00m31s | stage:preencode(order-ge):start
c 00h00m32s | stage:preencode(order-ge):done ms=1078 int_vars=8240
c 00h00m32s | memory:rss checkpoint=after_preencode bytes=16986501120 rss=15.82GiB
c 00h00m32s | memory:rss checkpoint=before_encode bytes=16986501120 rss=15.82GiB
c 00h00m32s | stage:encode(order-ge):start
c 00h00m32s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1069520 bytes=16986906624 rss=15.82GiB progress_percent=10 processed=130424 total=1304240
c 00h00m32s | stage:encode(order-ge):progress percent=10 processed=130424 total=1304240 sat_clauses=1069520 ms=539
c 00h00m33s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1434964 bytes=16986906624 rss=15.82GiB progress_percent=20 processed=260848 total=1304240
c 00h00m33s | stage:encode(order-ge):progress percent=20 processed=260848 total=1304240 sat_clauses=1434964 ms=653
c 00h00m33s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1801524 bytes=16986906624 rss=15.82GiB progress_percent=30 processed=391272 total=1304240
c 00h00m33s | stage:encode(order-ge):progress percent=30 processed=391272 total=1304240 sat_clauses=1801524 ms=780
c 00h00m33s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2168224 bytes=16986906624 rss=15.82GiB progress_percent=40 processed=521696 total=1304240
c 00h00m33s | stage:encode(order-ge):progress percent=40 processed=521696 total=1304240 sat_clauses=2168224 ms=915
c 00h00m33s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2536680 bytes=17141116928 rss=15.96GiB progress_percent=50 processed=652120 total=1304240
c 00h00m33s | stage:encode(order-ge):progress percent=50 processed=652120 total=1304240 sat_clauses=2536680 ms=1129
c 00h00m33s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2906202 bytes=17141116928 rss=15.96GiB progress_percent=60 processed=782544 total=1304240
c 00h00m33s | stage:encode(order-ge):progress percent=60 processed=782544 total=1304240 sat_clauses=2906202 ms=1247
c 00h00m33s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3275034 bytes=17141116928 rss=15.96GiB progress_percent=70 processed=912968 total=1304240
c 00h00m33s | stage:encode(order-ge):progress percent=70 processed=912968 total=1304240 sat_clauses=3275034 ms=1352
c 00h00m33s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3645110 bytes=17141116928 rss=15.96GiB progress_percent=80 processed=1043392 total=1304240
c 00h00m33s | stage:encode(order-ge):progress percent=80 processed=1043392 total=1304240 sat_clauses=3645110 ms=1480
c 00h00m33s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4015458 bytes=17141116928 rss=15.96GiB progress_percent=90 processed=1173816 total=1304240
c 00h00m33s | stage:encode(order-ge):progress percent=90 processed=1173816 total=1304240 sat_clauses=4015458 ms=1598
c 00h00m34s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6801277 bytes=17196732416 rss=16.02GiB progress_percent=100 processed=1304240 total=1304240
c 00h00m34s | stage:encode(order-ge):progress percent=100 processed=1304240 total=1304240 sat_clauses=6801277 ms=2475
c 00h00m34s | stage:encode(order-ge):done ms=2485 sat_vars=1869961 sat_clauses=6801277 ext_ge_specs=0 relaxed_circuits=0
c 00h00m35s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m35s | stage:sat:init solver=CaDiCaL vars=1869961 clauses=6801277
c 00h00m35s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m35s | stage:sat:solve:done ms=603 result=Sat assumptions=0 phase_lits=0
c 00h00m35s | stage:decode:start
c 00h00m35s | stage:decode:done int_assignments=8240
c 00h00m35s | result:Sat
c 00h00m35s | stage:objective-cut-surface(order-ge):start timing=after-incumbent
c 00h00m35s | stage:objective-cut-surface(order-ge):done has_surface=true ms=26
c 00h00m35s | stage:objective-cut:incumbent-solution encoder=order-ge reason=surface threshold=1000000 surface=7560000 bound_mass=37800 terms=200 action=emit-solution
c 00h00m35s | objective:incumbent kind=initial value=4575 rounds=1 improvements=0
o 4575
v <instantiation>
