c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/RLFAP-graph-11-opt_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3757
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=33 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3757
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=129 lowered=3757 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=23 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=15 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=10931 bool_vars=14348 linear_atoms=42364 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=42704
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m08s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,824748] lp_bounds=[0,824748] improved=0 rows=22202 vars=25279 ms=8233
c 00h00m08s | stage:preencode(order-ge):start
c 00h00m08s | stage:preencode(order-ge):done ms=189 int_vars=10931
c 00h00m08s | stage:encode(order-ge):start
c 00h00m32s | stage:encode(order-ge):done ms=24189 sat_vars=5253141 sat_clauses=55020712 ext_ge_specs=0 relaxed_circuits=0
c 00h00m32s | stage:sat:init solver=CaDiCaL vars=5253141 clauses=55020712
c 00h00m32s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m47s | stage:sat:solve:done round=1 ms=14153 result=Sat assumptions=0
c 00h00m47s | stage:decode:start round=1 requested_int_ids=4097
c 00h00m47s | stage:decode:final:start round=1 requested_int_ids=4097
c 00h00m47s | stage:decode:done round=1 int_assignments=4097
c 00h00m47s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m47s | result:Sat
c 00h00m47s | objective:incumbent kind=initial value=594860 rounds=1 improvements=0
o 594860
c 00h00m47s | stage:sat:init solver=CaDiCaL vars=5253141 clauses=55020712
c 00h00m47s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m51s | stage:sat:solve:done round=1 ms=4706 result=Sat assumptions=0
c 00h00m51s | stage:decode:start round=1 requested_int_ids=4097
c 00h00m53s | stage:relaxation:done round=1 clauses_added=1 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=1
c 00h00m53s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m57s | stage:sat:solve:done round=2 ms=3906 result=Sat assumptions=0
c 00h00m57s | stage:decode:start round=2 requested_int_ids=4097
c 00h00m58s | stage:relaxation:done round=2 clauses_added=1 cegar_failures=2 cegar_rounds=3 cegar_added_clauses=2
c 00h00m58s | stage:sat:solve:start round=3 cegar_rounds=4 assumptions=0
c 00h01m03s | stage:sat:solve:done round=3 ms=4399 result=Sat assumptions=0
c 00h01m03s | stage:decode:start round=3 requested_int_ids=4097
c 00h01m04s | stage:relaxation:done round=3 clauses_added=1 cegar_failures=3 cegar_rounds=4 cegar_added_clauses=3
c 00h01m04s | stage:sat:solve:start round=4 cegar_rounds=5 assumptions=0
c 00h01m08s | stage:sat:solve:done round=4 ms=3806 result=Sat assumptions=0
c 00h01m08s | stage:decode:start round=4 requested_int_ids=4097
c 00h01m10s | stage:relaxation:done round=4 clauses_added=1 cegar_failures=4 cegar_rounds=5 cegar_added_clauses=4
c 00h01m10s | stage:sat:solve:start round=5 cegar_rounds=6 assumptions=0
c 00h01m14s | stage:sat:solve:done round=5 ms=3940 result=Sat assumptions=0
c 00h01m14s | stage:decode:start round=5 requested_int_ids=4097
c 00h01m15s | stage:relaxation:done round=5 clauses_added=1 cegar_failures=5 cegar_rounds=6 cegar_added_clauses=5
