c cmd: /host-parser-bin/kat_xcsp_a32997fd /bench/competition/2022-2025/COP22to25/ItemsetMining-k2-audiology_c22.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1333
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1333
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=607 lowered=1333 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=141 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=967 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=100 loop_ms=18 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=10
c 00h00m00s | stage:root-lp:start backend=native-simplex
c 00h01m10s | stage:root-lp:bound backend=native-simplex status=optimal objective_value=56 naive_bounds=[-159,56] lp_bounds=[-159,56] improved=0 rows=3234 vars=36399 ms=69387
c 00h01m10s | stage:preencode(order-ge):start
c 00h01m24s | stage:preencode(order-ge):done ms=14165 int_vars=88817
c 00h01m24s | stage:encode(order-ge):start
c 00h01m27s | stage:encode(order-ge):done ms=2890 sat_vars=768544 sat_clauses=8417152 ext_ge_specs=0 relaxed_circuits=0
c 00h01m27s | stage:sat:init solver=CaDiCaL vars=768544 clauses=8417152
c 00h01m27s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h01m30s | stage:sat:solve:done round=1 ms=3463 result=Sat assumptions=0
c 00h01m30s | stage:decode:start round=1
c 00h01m30s | stage:decode:done round=1 int_assignments=1419
c 00h01m30s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h01m30s | result:Sat
c 00h01m30s | objective:incumbent kind=initial value=7 rounds=1 improvements=0
o 7
c 00h01m30s | stage:sat:init solver=CaDiCaL vars=768544 clauses=8417152
c 00h01m30s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h01m31s | stage:sat:solve:done round=1 ms=881 result=Sat assumptions=0
c 00h01m31s | stage:decode:start round=1
c 00h01m32s | stage:relaxation:done round=1 clauses_added=621796 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=621796
c 00h01m32s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h01m33s | stage:sat:solve:done round=2 ms=722 result=Sat assumptions=0
c 00h01m33s | stage:decode:start round=2
c 00h01m33s | stage:decode:done round=2 int_assignments=1419
c 00h01m33s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=621796
c 00h01m33s | result:Sat
c 00h01m33s | objective:incumbent kind=improvement value=8 rounds=2 improvements=1
o 8
c 00h01m33s | stage:sat:init solver=CaDiCaL vars=768544 clauses=8417152
c 00h01m33s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h01m33s | stage:sat:solve:done round=1 ms=727 result=Sat assumptions=0
c 00h01m33s | stage:decode:start round=1
c 00h01m34s | stage:relaxation:done round=1 clauses_added=621746 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=1243542
c 00h01m34s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h01m35s | stage:sat:solve:done round=2 ms=1307 result=Sat assumptions=0
c 00h01m35s | stage:decode:start round=2
c 00h01m35s | stage:decode:done round=2 int_assignments=1419
c 00h01m35s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=1243542
c 00h01m35s | result:Sat
c 00h01m35s | objective:incumbent kind=improvement value=18 rounds=3 improvements=2
o 18
c 00h01m35s | stage:sat:init solver=CaDiCaL vars=768544 clauses=8417152
c 00h01m35s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h01m36s | stage:sat:solve:done round=1 ms=748 result=Sat assumptions=0
c 00h01m36s | stage:decode:start round=1
c 00h01m37s | stage:relaxation:done round=1 clauses_added=621301 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=1864843
c 00h01m37s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h01m38s | stage:sat:solve:done round=2 ms=734 result=Sat assumptions=0
c 00h01m38s | stage:decode:start round=2
c 00h01m38s | stage:decode:done round=2 int_assignments=1419
c 00h01m38s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=1864843
c 00h01m38s | result:Sat
c 00h01m38s | objective:incumbent kind=improvement value=19 rounds=4 improvements=3
o 19
c 00h01m38s | stage:sat:init solver=CaDiCaL vars=768544 clauses=8417152
c 00h01m38s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h01m38s | stage:sat:solve:done round=1 ms=731 result=Sat assumptions=0
c 00h01m38s | stage:decode:start round=1
c 00h01m39s | stage:relaxation:done round=1 clauses_added=621262 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=2486105
c 00h01m39s | stage:sat:solve:start round=2 cegar_rounds=9 assumptions=0
c 00h01m40s | stage:sat:solve:done round=2 ms=694 result=Sat assumptions=0
c 00h01m40s | stage:decode:start round=2
c 00h01m40s | stage:decode:done round=2 int_assignments=1419
c 00h01m40s | stage:relaxation:done clauses_added=0 cegar_failures=4 cegar_rounds=9 cegar_added_clauses=2486105
c 00h01m40s | result:Sat
c 00h01m40s | objective:incumbent kind=improvement value=20 rounds=5 improvements=4
o 20
c 00h01m40s | stage:sat:init solver=CaDiCaL vars=768544 clauses=8417152
c 00h01m40s | stage:sat:solve:start round=1 cegar_rounds=10 assumptions=0
c 00h01m41s | stage:sat:solve:done round=1 ms=690 result=Sat assumptions=0
c 00h01m41s | stage:decode:start round=1
c 00h01m41s | stage:relaxation:done round=1 clauses_added=621224 cegar_failures=5 cegar_rounds=10 cegar_added_clauses=3107329
c 00h01m41s | stage:sat:solve:start round=2 cegar_rounds=11 assumptions=0
c 00h01m42s | stage:sat:solve:done round=2 ms=762 result=Sat assumptions=0
c 00h01m42s | stage:decode:start round=2
c 00h01m42s | stage:decode:done round=2 int_assignments=1419
c 00h01m42s | stage:relaxation:done clauses_added=0 cegar_failures=5 cegar_rounds=11 cegar_added_clauses=3107329
c 00h01m42s | result:Sat
c 00h01m42s | objective:incumbent kind=improvement value=21 rounds=6 improvements=5
o 21
c 00h01m42s | stage:sat:init solver=CaDiCaL vars=768544 clauses=8417152
c 00h01m42s | stage:sat:solve:start round=1 cegar_rounds=12 assumptions=0
c 00h01m43s | stage:sat:solve:done round=1 ms=761 result=Sat assumptions=0
c 00h01m43s | stage:decode:start round=1
c 00h01m43s | stage:relaxation:done round=1 clauses_added=621187 cegar_failures=6 cegar_rounds=12 cegar_added_clauses=3728516
c 00h01m43s | stage:sat:solve:start round=2 cegar_rounds=13 assumptions=0
c 00h01m44s | stage:sat:solve:done round=2 ms=775 result=Sat assumptions=0
c 00h01m44s | stage:decode:start round=2
c 00h01m44s | stage:decode:done round=2 int_assignments=1419
c 00h01m44s | stage:relaxation:done clauses_added=0 cegar_failures=6 cegar_rounds=13 cegar_added_clauses=3728516
c 00h01m44s | result:Sat
c 00h01m44s | objective:incumbent kind=improvement value=22 rounds=7 improvements=6
o 22
c 00h01m44s | stage:sat:init solver=CaDiCaL vars=768544 clauses=8417152
c 00h01m44s | stage:sat:solve:start round=1 cegar_rounds=14 assumptions=0
c 00h01m45s | stage:sat:solve:done round=1 ms=774 result=Sat assumptions=0
c 00h01m45s | stage:decode:start round=1
c 00h01m46s | stage:relaxation:done round=1 clauses_added=621151 cegar_failures=7 cegar_rounds=14 cegar_added_clauses=4349667
c 00h01m46s | stage:sat:solve:start round=2 cegar_rounds=15 assumptions=0
c 00h01m47s | stage:sat:solve:done round=2 ms=793 result=Sat assumptions=0
c 00h01m47s | stage:decode:start round=2
c 00h01m47s | stage:decode:done round=2 int_assignments=1419
c 00h01m47s | stage:relaxation:done clauses_added=0 cegar_failures=7 cegar_rounds=15 cegar_added_clauses=4349667
c 00h01m47s | result:Sat
c 00h01m47s | objective:incumbent kind=improvement value=26 rounds=8 improvements=7
o 26
c 00h01m47s | stage:sat:init solver=CaDiCaL vars=768544 clauses=8417152
c 00h01m47s | stage:sat:solve:start round=1 cegar_rounds=16 assumptions=0
c 00h01m47s | stage:sat:solve:done round=1 ms=791 result=Sat assumptions=0
c 00h01m47s | stage:decode:start round=1
c 00h01m48s | stage:relaxation:done round=1 clauses_added=621017 cegar_failures=8 cegar_rounds=16 cegar_added_clauses=4970684
c 00h01m48s | stage:sat:solve:start round=2 cegar_rounds=17 assumptions=0
c 00h01m49s | stage:sat:solve:done round=2 ms=1116 result=Sat assumptions=0
c 00h01m49s | stage:decode:start round=2
c 00h01m49s | stage:decode:done round=2 int_assignments=1419
c 00h01m49s | stage:relaxation:done clauses_added=0 cegar_failures=8 cegar_rounds=17 cegar_added_clauses=4970684
c 00h01m49s | result:Sat
c 00h01m49s | objective:incumbent kind=improvement value=27 rounds=9 improvements=8
o 27
c 00h01m49s | stage:sat:init solver=CaDiCaL vars=768544 clauses=8417152
c 00h01m49s | stage:sat:solve:start round=1 cegar_rounds=18 assumptions=0
c 00h01m50s | stage:sat:solve:done round=1 ms=807 result=Sat assumptions=0
c 00h01m50s | stage:decode:start round=1
c 00h01m51s | stage:relaxation:done round=1 clauses_added=620986 cegar_failures=9 cegar_rounds=18 cegar_added_clauses=5591670
c 00h01m51s | stage:sat:solve:start round=2 cegar_rounds=19 assumptions=0
c 00h01m53s | stage:sat:solve:done round=2 ms=1735 result=Sat assumptions=0
c 00h01m53s | stage:decode:start round=2
c 00h01m53s | stage:decode:done round=2 int_assignments=1419
c 00h01m53s | stage:relaxation:done clauses_added=0 cegar_failures=9 cegar_rounds=19 cegar_added_clauses=5591670
c 00h01m53s | result:Sat
c 00h01m53s | objective:incumbent kind=improvement value=28 rounds=10 improvements=9
o 28
c 00h01m53s | stage:sat:init solver=CaDiCaL vars=768544 clauses=8417152
c 00h01m53s | stage:sat:solve:start round=1 cegar_rounds=20 assumptions=0
c 00h01m54s | stage:sat:solve:done round=1 ms=958 result=Sat assumptions=0
