c cmd: /host-parser-bin/kat_xcsp_5362e21a /bench/competition/2022-2025/COP22to25/ItemsetMining-k1-anneal_c22.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1435
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=7 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=9715712
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1435
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=144 total=1435 lowered=144 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=287 total=1435 lowered=287 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=431 total=1435 lowered=431 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=40 processed=574 total=1435 lowered=574 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=50 processed=718 total=1435 lowered=718 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=60 processed=861 total=1435 lowered=861 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=70 processed=1005 total=1435 lowered=1005 unsupported=0 ms=41
c 00h00m00s | stage:lower:progress percent=80 processed=1148 total=1435 lowered=1148 unsupported=0 ms=94
c 00h00m00s | stage:lower:progress percent=90 processed=1292 total=1435 lowered=1292 unsupported=0 ms=149
c 00h00m00s | stage:lower:progress percent=100 processed=1435 total=1435 lowered=1435 unsupported=0 ms=357
c 00h00m00s | stage:lower:done ms=363 lowered=1435 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=25964544
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=14 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=903 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=3 loop_ms=7 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=28487680
c 00h00m00s | stage:lowered-shape int_vars=1439 bool_vars=50012 linear_atoms=2686 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=101459
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=28487680
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=634 int_vars=60577
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=121737216
c 00h00m01s | memory:guard limit_bytes=68719476736 rss_bytes=121737216 reserve_bytes=10737418240 available_bytes=57860321280 fallback=extprop
c 00h00m01s | memory:rss checkpoint=before_encode bytes=121737216
c 00h00m01s | stage:encode(order-ge):start
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1283783 bytes=536723456 progress_percent=10 processed=22404 total=224040
c 00h00m01s | stage:encode(order-ge):progress percent=10 processed=22404 total=224040 sat_clauses=1283783 ms=569
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1585481 bytes=575610880 progress_percent=20 processed=44808 total=224040
c 00h00m01s | stage:encode(order-ge):progress percent=20 processed=44808 total=224040 sat_clauses=1585481 ms=695
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3421431 bytes=772182016 progress_percent=30 processed=67212 total=224040
c 00h00m02s | stage:encode(order-ge):progress percent=30 processed=67212 total=224040 sat_clauses=3421431 ms=1297
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5844873 bytes=1028759552 progress_percent=40 processed=89616 total=224040
c 00h00m03s | stage:encode(order-ge):progress percent=40 processed=89616 total=224040 sat_clauses=5844873 ms=2102
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7776581 bytes=1229647872 progress_percent=50 processed=112020 total=224040
c 00h00m03s | stage:encode(order-ge):progress percent=50 processed=112020 total=224040 sat_clauses=7776581 ms=2752
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9147677 bytes=1366904832 progress_percent=60 processed=134424 total=224040
c 00h00m04s | stage:encode(order-ge):progress percent=60 processed=134424 total=224040 sat_clauses=9147677 ms=3276
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=11240929 bytes=1575448576 progress_percent=70 processed=156828 total=224040
c 00h00m05s | stage:encode(order-ge):progress percent=70 processed=156828 total=224040 sat_clauses=11240929 ms=3994
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=20774045 bytes=2518831104 progress_percent=80 processed=179232 total=224040
c 00h00m07s | stage:encode(order-ge):progress percent=80 processed=179232 total=224040 sat_clauses=20774045 ms=6915
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=29331213 bytes=3369246720 progress_percent=90 processed=201636 total=224040
c 00h00m10s | stage:encode(order-ge):progress percent=90 processed=201636 total=224040 sat_clauses=29331213 ms=9548
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=36911221 bytes=4117983232 progress_percent=100 processed=224040 total=224040
c 00h00m12s | stage:encode(order-ge):progress percent=100 processed=224040 total=224040 sat_clauses=36911221 ms=11961
c 00h00m12s | stage:encode(order-ge):done ms=11964 sat_vars=1163757 sat_clauses=36911221 ext_ge_specs=0 relaxed_circuits=0
c 00h00m13s | stage:sat:init solver=CaDiCaL vars=1163757 clauses=36911221
c 00h00m13s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m14s | stage:sat:solve:done round=1 ms=1334 result=Sat assumptions=0 phase_lits=0
c 00h00m14s | stage:decode:start round=1 requested_int_ids=1439
c 00h00m14s | stage:decode:final:start round=1 requested_int_ids=1439
