c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/CostasArray-15_c22.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder portfolio --portfolio-strategy v2 --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 06:28:52 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=14
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4227072
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=14
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=2 total=14 lowered=2 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=3 total=14 lowered=3 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=5 total=14 lowered=5 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=6 total=14 lowered=6 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=7 total=14 lowered=7 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=9 total=14 lowered=9 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=10 total=14 lowered=10 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=12 total=14 lowered=12 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=13 total=14 lowered=13 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=100 processed=14 total=14 lowered=14 unsupported=0 ms=1
c 00h00m00s | stage:lower:done ms=1 lowered=14 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4227072
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4227072
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=4227072
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=3 int_vars=171
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=5038080
c 00h00m00s | memory:rss checkpoint=before_encode bytes=5038080
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=38106 bytes=7671808 progress_percent=10 processed=153 total=1524
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=153 total=1524 sat_clauses=38106 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=70590 bytes=14807040 progress_percent=20 processed=305 total=1524
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=305 total=1524 sat_clauses=70590 ms=25
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=101059 bytes=14807040 progress_percent=30 processed=458 total=1524
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=458 total=1524 sat_clauses=101059 ms=29
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=131973 bytes=22257664 progress_percent=40 processed=610 total=1524
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=610 total=1524 sat_clauses=131973 ms=49
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=160419 bytes=22257664 progress_percent=50 processed=762 total=1524
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=762 total=1524 sat_clauses=160419 ms=52
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=186172 bytes=22257664 progress_percent=60 processed=915 total=1524
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=915 total=1524 sat_clauses=186172 ms=56
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=206538 bytes=28426240 progress_percent=70 processed=1067 total=1524
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=1067 total=1524 sat_clauses=206538 ms=74
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=212969 bytes=28426240 progress_percent=80 processed=1220 total=1524
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=1220 total=1524 sat_clauses=212969 ms=75
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=247017 bytes=28426240 progress_percent=90 processed=1372 total=1524
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=1372 total=1524 sat_clauses=247017 ms=78
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=281065 bytes=35184640 progress_percent=100 processed=1524 total=1524
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=1524 total=1524 sat_clauses=281065 ms=95
c 00h00m00s | stage:encode(order-ge):done ms=100 sat_vars=6243 sat_clauses=281065 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=6243 clauses=281065
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m05s | stage:sat:solve:done ms=4926 result=Sat assumptions=0 phase_lits=0
c 00h00m05s | stage:decode:start
c 00h00m05s | stage:decode:done int_assignments=15
c 00h00m05s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] </list>
v   <values> 9 1 6 4 8 5 12 14 2 13 7 0 3 11 10 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 14
d NORMALIZED_CONSTRAINTS 14
d LOWERED_CONSTRAINTS 14
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 1
d POST_LOWER_MS 0
d PREENCODE_MS 3
d ENCODE_MS 100
d SAT_SOLVE_MS 4926
d TOTAL_MS 5032
d SAT_VARS 6243
d SAT_CLAUSES_BASE 281065
d SAT_CLAUSES_FINAL 281065
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 15381
d PORTFOLIO_CHOICE order-ge/direct-order
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-structured-global
d PORTFOLIO_STRUCTURED_ATOMS 1
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 1
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 3375
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {"3":{"count":49,"max_domain_product_excluding_one_var":"225","p95_domain_product_excluding_one_var":"225"},"4":{"count":203,"max_domain_product_excluding_one_var":"3375","p95_domain_product_excluding_one_var":"3375"}}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 171
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 35184640
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 4227072
d MEMORY_RSS_AFTER_LOWER_BYTES 4227072
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 4227072
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 4227072
d MEMORY_RSS_AFTER_PREENCODE_BYTES 5038080
d MEMORY_RSS_BEFORE_ENCODE_BYTES 5038080
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 281065
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 35184640
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 35184640
d DECODE_INT_ASSIGNMENTS 15
d CSV /bench/competition/2022-2025/CSP22to25/CostasArray-15_c22.xml.lzma,sat,14,14,14,0,6243,281065,5032,0,0,1,3,100,4926,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-27 06:28:57 +0900
