c cmd: /host-parser-bin/kat_xcsp_a32997fd /bench/competition/2022-2025/COP22to25/EchelonStock2-A04_c22.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=213
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=29 changed_domains=6 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=213
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=2 lowered=213 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=9 tightened=11 removed_cls=3 removed_lits=0 unsat=false precise_hits=237 precise_rounds=1 pivot_recomputes=162 pivot_exact_attempts=162 pivot_general_attempts=147 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=145 pivot_general_tightened=2 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:root-lp:start backend=native-simplex
c 00h00m00s | stage:root-lp:skip backend=native-simplex reason=objective is not linear for root LP: expression is not a pure linear expression ms=3
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=2 int_vars=582
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=310 sat_vars=19810 sat_clauses=823383 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=19810 clauses=823383
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=65 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1
c 00h00m00s | stage:decode:done round=1 int_assignments=144
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=64550 rounds=1 improvements=0
o 64550
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=19810 clauses=823383
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=5 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1
c 00h00m01s | stage:relaxation:done round=1 clauses_added=5263689 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=5263689
c 00h00m03s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m04s | stage:sat:solve:done round=2 ms=1264 result=Sat assumptions=0
c 00h00m04s | stage:decode:start round=2
c 00h00m04s | stage:decode:done round=2 int_assignments=144
c 00h00m04s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=5263689
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=improvement value=64400 rounds=2 improvements=1
o 64400
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=19810 clauses=823383
c 00h00m04s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m04s | stage:sat:solve:done round=1 ms=263 result=Sat assumptions=0
c 00h00m04s | stage:decode:start round=1
c 00h00m05s | stage:relaxation:done round=1 clauses_added=5259891 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=10523580
c 00h00m07s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h00m09s | stage:sat:solve:done round=2 ms=2178 result=Sat assumptions=0
c 00h00m09s | stage:decode:start round=2
c 00h00m09s | stage:decode:done round=2 int_assignments=144
c 00h00m09s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=10523580
c 00h00m09s | result:Sat
c 00h00m09s | objective:incumbent kind=improvement value=56500 rounds=3 improvements=2
o 56500
c 00h00m09s | stage:sat:init solver=CaDiCaL vars=19810 clauses=823383
c 00h00m09s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h00m10s | stage:sat:solve:done round=1 ms=792 result=Sat assumptions=0
c 00h00m10s | stage:decode:start round=1
c 00h00m11s | stage:relaxation:done round=1 clauses_added=5068908 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=15592488
c 00h00m12s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h00m13s | stage:sat:solve:done round=2 ms=1173 result=Sat assumptions=0
c 00h00m13s | stage:decode:start round=2
c 00h00m13s | stage:decode:done round=2 int_assignments=144
c 00h00m13s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=15592488
c 00h00m13s | result:Sat
c 00h00m13s | objective:incumbent kind=improvement value=55800 rounds=4 improvements=3
o 55800
c 00h00m13s | stage:sat:init solver=CaDiCaL vars=19810 clauses=823383
c 00h00m13s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h00m14s | stage:sat:solve:done round=1 ms=851 result=Sat assumptions=0
c 00h00m14s | stage:decode:start round=1
c 00h00m15s | stage:relaxation:done round=1 clauses_added=5053165 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=20645653
c 00h00m17s | stage:sat:solve:start round=2 cegar_rounds=9 assumptions=0
c 00h00m30s | stage:sat:solve:done round=2 ms=13440 result=Sat assumptions=0
c 00h00m30s | stage:decode:start round=2
c 00h00m30s | stage:decode:done round=2 int_assignments=144
c 00h00m30s | stage:relaxation:done clauses_added=0 cegar_failures=4 cegar_rounds=9 cegar_added_clauses=20645653
c 00h00m30s | result:Sat
c 00h00m30s | objective:incumbent kind=improvement value=55700 rounds=5 improvements=4
o 55700
c 00h00m30s | stage:sat:init solver=CaDiCaL vars=19810 clauses=823383
c 00h00m30s | stage:sat:solve:start round=1 cegar_rounds=10 assumptions=0
c 00h00m31s | stage:sat:solve:done round=1 ms=1190 result=Sat assumptions=0
c 00h00m31s | stage:decode:start round=1
c 00h00m32s | stage:relaxation:done round=1 clauses_added=5050932 cegar_failures=5 cegar_rounds=10 cegar_added_clauses=25696585
c 00h00m34s | stage:sat:solve:start round=2 cegar_rounds=11 assumptions=0
c 00h00m40s | stage:sat:solve:done round=2 ms=5792 result=Sat assumptions=0
c 00h00m40s | stage:decode:start round=2
c 00h00m40s | stage:decode:done round=2 int_assignments=144
c 00h00m40s | stage:relaxation:done clauses_added=0 cegar_failures=5 cegar_rounds=11 cegar_added_clauses=25696585
c 00h00m40s | result:Sat
c 00h00m40s | objective:incumbent kind=improvement value=54900 rounds=6 improvements=5
o 54900
c 00h00m40s | stage:sat:init solver=CaDiCaL vars=19810 clauses=823383
c 00h00m40s | stage:sat:solve:start round=1 cegar_rounds=12 assumptions=0
