c cmd: /host-parser-bin/kat_xcsp_7dac0170_submission_20260605 /bench/competition/2022-2025/COP22to25/Benzenoide-12_c23.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --cop-objective-phase auto
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-06 08:30:20 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=752
c 00h00m00s | stage:propagate:start
c 00h08m33s | stage:propagate:done ms=513437 pruned=11 changed_domains=1 entailed_tables=0
c 00h08m33s | memory:rss checkpoint=after_propagate bytes=8731389952 rss=8.13GiB
c 00h08m33s | stage:normalize:start
c 00h08m33s | stage:normalize:done ms=0 high_constraints=752
c 00h08m33s | stage:lower:start
c 00h08m34s | stage:lower:progress percent=10 processed=76 total=752 lowered=76 unsupported=0 ms=1387
c 00h08m34s | stage:lower:progress percent=20 processed=151 total=752 lowered=151 unsupported=0 ms=1387
c 00h08m34s | stage:lower:progress percent=30 processed=226 total=752 lowered=226 unsupported=0 ms=1387
c 00h08m34s | stage:lower:progress percent=40 processed=301 total=752 lowered=301 unsupported=0 ms=1388
c 00h08m34s | stage:lower:progress percent=50 processed=376 total=752 lowered=376 unsupported=0 ms=1388
c 00h08m34s | stage:lower:progress percent=60 processed=452 total=752 lowered=452 unsupported=0 ms=1404
c 00h08m34s | stage:lower:progress percent=70 processed=527 total=752 lowered=527 unsupported=0 ms=1404
c 00h08m34s | stage:lower:progress percent=80 processed=602 total=752 lowered=602 unsupported=0 ms=1404
c 00h08m34s | stage:lower:progress percent=90 processed=677 total=752 lowered=677 unsupported=0 ms=1404
c 00h08m34s | stage:lower:progress percent=100 processed=752 total=752 lowered=752 unsupported=0 ms=1466
c 00h08m34s | stage:lower:done ms=1469 lowered=752 unsupported=0
c 00h08m34s | memory:rss checkpoint=after_lower bytes=8860893184 rss=8.25GiB
c 00h08m34s | stage:post_lower:start
c 00h08m34s | stage:post_lower:done ms=8 rounds=11 tightened=11 removed_cls=11 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=5 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h08m34s | memory:rss checkpoint=after_post_lower bytes=8861388800 rss=8.25GiB
c 00h08m34s | stage:lowered-shape int_vars=5436 bool_vars=4742 linear_atoms=21667 table_atoms=728 table_tuples=986821552 table_scope=5355 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=23337
c 00h08m34s | stage:root-lp:skip reason=disabled ms=0
c 00h08m34s | memory:rss checkpoint=before_preencode bytes=8809140224 rss=8.20GiB
c 00h08m34s | stage:preencode(log-scop):start
c 00h08m34s | stage:preencode(log-scop):done ms=1 int_vars=5436
c 00h08m34s | memory:rss checkpoint=after_preencode bytes=8809140224 rss=8.20GiB
c 00h08m34s | memory:rss checkpoint=before_encode bytes=8809140224 rss=8.20GiB
c 00h08m34s | stage:encode(log-scop):start
bash: line 8: 2570724 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
