c cmd: /host-parser-bin/kat_xcsp_9dea6fb2 /bench/competition/2022-2025/COP22to25/CarpetCutting-test05_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --cop-objective-search binary --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-incumbent-bump
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-15 15:14:06 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=226
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=17449 changed_domains=80 entailed_tables=12
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=131223552 rss=125.14MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=226
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=23 total=226 lowered=23 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=46 total=226 lowered=46 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=68 total=226 lowered=68 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=91 total=226 lowered=91 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=113 total=226 lowered=113 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=136 total=226 lowered=136 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=159 total=226 lowered=159 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=181 total=226 lowered=181 unsupported=0 ms=0
c 00h00m01s | stage:lower:progress percent=90 processed=204 total=226 lowered=204 unsupported=0 ms=1880
c 00h00m02s | stage:lower:progress percent=100 processed=226 total=226 lowered=226 unsupported=0 ms=2145
c 00h00m02s | stage:lower:done ms=2254 lowered=226 unsupported=0
c 00h00m02s | memory:rss checkpoint=after_lower bytes=173154304 rss=165.13MiB
c 00h00m02s | stage:post_lower:start
c 00h00m02s | stage:post_lower:done ms=317 rounds=3356 tightened=3360 removed_cls=19273 removed_lits=18844 unsat=false precise_hits=293 precise_rounds=2 pivot_recomputes=63570 pivot_exact_attempts=130 pivot_general_attempts=63503 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=63497 pivot_general_tightened=6 setup_ms=159 loop_ms=112 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=8 sat_ms=0 precise_ms=6
c 00h00m02s | memory:rss checkpoint=after_post_lower bytes=241545216 rss=230.36MiB
c 00h00m02s | stage:lowered-shape int_vars=76879 bool_vars=77768 linear_atoms=312127 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=369858
c 00h00m02s | stage:root-lp:skip reason=disabled ms=0
c 00h00m02s | memory:rss checkpoint=before_preencode bytes=241750016 rss=230.55MiB
c 00h00m02s | stage:preencode(log-scop):start
c 00h00m02s | stage:preencode(log-scop):done ms=37 int_vars=76879
c 00h00m02s | memory:rss checkpoint=after_preencode bytes=241750016 rss=230.55MiB
c 00h00m02s | memory:rss checkpoint=before_encode bytes=247816192 rss=236.34MiB
c 00h00m02s | stage:encode(log-scop):start
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3628047 bytes=1056395264 rss=1007.46MiB progress_percent=10 processed=36997 total=369967
c 00h00m04s | stage:encode(log-scop):progress percent=10 processed=36997 total=369967 sat_clauses=3628047 ms=1712
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6388154 bytes=1780854784 rss=1.66GiB progress_percent=20 processed=73994 total=369967
c 00h00m05s | stage:encode(log-scop):progress percent=20 processed=73994 total=369967 sat_clauses=6388154 ms=3013
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9143827 bytes=2946433024 rss=2.74GiB progress_percent=30 processed=110991 total=369967
c 00h00m07s | stage:encode(log-scop):progress percent=30 processed=110991 total=369967 sat_clauses=9143827 ms=4641
