c cmd: /host-parser-bin/kat_xcsp_7dac0170_submission_20260605 /bench/competition/2022-2025/COP22to25/MetabolicNetwork-36_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-06 06:08:51 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=5244
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=201617408 rss=192.28MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5244
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=525 total=5244 lowered=525 unsupported=0 ms=849
c 00h00m00s | stage:lower:progress percent=20 processed=1049 total=5244 lowered=1049 unsupported=0 ms=852
c 00h00m00s | stage:lower:progress percent=30 processed=1574 total=5244 lowered=1574 unsupported=0 ms=855
c 00h00m00s | stage:lower:progress percent=40 processed=2098 total=5244 lowered=2098 unsupported=0 ms=858
c 00h00m00s | stage:lower:progress percent=50 processed=2622 total=5244 lowered=2622 unsupported=0 ms=861
c 00h00m00s | stage:lower:progress percent=60 processed=3147 total=5244 lowered=3147 unsupported=0 ms=925
c 00h00m00s | stage:lower:progress percent=70 processed=3671 total=5244 lowered=3671 unsupported=0 ms=957
c 00h00m01s | stage:lower:progress percent=80 processed=4196 total=5244 lowered=4196 unsupported=0 ms=1093
c 00h00m01s | stage:lower:progress percent=90 processed=4720 total=5244 lowered=4720 unsupported=0 ms=1096
c 00h00m01s | stage:lower:progress percent=100 processed=5244 total=5244 lowered=5244 unsupported=0 ms=1098
c 00h00m01s | stage:lower:done ms=1101 lowered=5244 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=201617408 rss=192.28MiB
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=229 rounds=148 tightened=178 removed_cls=218 removed_lits=161 unsat=false precise_hits=8421 precise_rounds=2 pivot_recomputes=234487 pivot_exact_attempts=217764 pivot_general_attempts=234284 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=234281 pivot_general_tightened=3 setup_ms=139 loop_ms=22 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=64
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=236167168 rss=225.23MiB
c 00h00m01s | stage:lowered-shape int_vars=5548 bool_vars=2774 linear_atoms=7964 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=10574
c 00h00m01s | stage:root-lp:skip reason=disabled ms=0
c 00h00m01s | stage:preencode(log-scop):linear-extprop constraints=1
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=236167168 rss=225.23MiB
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=1 int_vars=5548
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=236167168 rss=225.23MiB
c 00h00m01s | memory:rss checkpoint=before_encode bytes=236167168 rss=225.23MiB
c 00h00m01s | stage:encode(log-scop):start
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=39999 bytes=236421120 rss=225.47MiB progress_percent=10 processed=1335 total=13347
c 00h00m01s | stage:encode(log-scop):progress percent=10 processed=1335 total=13347 sat_clauses=39999 ms=9
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=46578 bytes=236421120 rss=225.47MiB progress_percent=20 processed=2670 total=13347
c 00h00m01s | stage:encode(log-scop):progress percent=20 processed=2670 total=13347 sat_clauses=46578 ms=11
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=53115 bytes=236421120 rss=225.47MiB progress_percent=30 processed=4005 total=13347
c 00h00m01s | stage:encode(log-scop):progress percent=30 processed=4005 total=13347 sat_clauses=53115 ms=13
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=59389 bytes=236421120 rss=225.47MiB progress_percent=40 processed=5339 total=13347
c 00h00m01s | stage:encode(log-scop):progress percent=40 processed=5339 total=13347 sat_clauses=59389 ms=15
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=65865 bytes=236421120 rss=225.47MiB progress_percent=50 processed=6674 total=13347
c 00h00m01s | stage:encode(log-scop):progress percent=50 processed=6674 total=13347 sat_clauses=65865 ms=30
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=72250 bytes=236421120 rss=225.47MiB progress_percent=60 processed=8009 total=13347
c 00h00m01s | stage:encode(log-scop):progress percent=60 processed=8009 total=13347 sat_clauses=72250 ms=32
bash: line 8: 2268863 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
