c cmd: /host-parser-bin/kat_xcsp_f85951b8_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260517 /bench/competition/2022-2025/COP22to25/LowAutocorrelation-150_c25.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m06s | solve:start
c 00h00m06s | input: constraints=11325
c 00h00m06s | stage:propagate:start
c 00h00m06s | stage:propagate:done ms=25 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m06s | stage:normalize:start
c 00h00m06s | stage:normalize:done ms=0 high_constraints=11325
c 00h00m06s | stage:lower:start
c 00h00m06s | stage:lower:done ms=247 lowered=11325 unsupported=0
c 00h00m06s | stage:post_lower:start
c 00h00m06s | stage:post_lower:done ms=63 rounds=0 tightened=11188 removed_cls=0 removed_lits=0 unsat=false precise_hits=44826 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=39 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=13
c 00h00m06s | stage:lowered-shape int_vars=33676 bool_vars=0 linear_atoms=33974 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=33675
c 00h00m06s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m06s | stage:preencode(order-ge):start
c 00h00m06s | stage:preencode(order-ge):done ms=122 int_vars=38500
c 00h00m06s | stage:encode(order-ge):start
c 00h00m23s | stage:encode(order-ge):done ms=17391 sat_vars=2570041 sat_clauses=44642792 ext_ge_specs=0 relaxed_circuits=0
c 00h00m42s | stage:sat:init solver=CaDiCaL vars=2570041 clauses=44642792
c 00h00m42s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m43s | stage:sat:solve:done round=1 ms=1735 result=Sat assumptions=0 phase_lits=0
c 00h00m43s | stage:decode:start round=1 requested_int_ids=22501
c 00h00m43s | stage:decode:final:start round=1 requested_int_ids=22501
c 00h00m43s | stage:decode:done round=1 int_assignments=22501
c 00h00m43s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m43s | result:Sat
c 00h00m43s | objective:incumbent kind=initial value=1113775 rounds=1 improvements=0
o 1113775
c 00h00m43s | stage:sat:init solver=CaDiCaL vars=2570041 clauses=44642792
c 00h00m43s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=44610
c 00h00m44s | stage:sat:solve:done round=1 ms=322 result=Sat assumptions=0 phase_lits=44610
c 00h00m44s | stage:decode:start round=1 requested_int_ids=22501
bash: line 8: 3112051 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
