c cmd: /host-parser-bin/kat_xcsp_5362e21a /bench/competition/2022-2025/COP22to25/FAPP-aux-06-0500_c25.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=6531
c 00h00m00s | stage:propagate:start
c 00h00m14s | stage:propagate:done ms=14222 pruned=16057 changed_domains=3006 entailed_tables=4
c 00h00m14s | memory:rss checkpoint=after_propagate bytes=2534887424
c 00h00m14s | stage:normalize:start
c 00h00m14s | stage:normalize:done ms=0 high_constraints=6531
c 00h00m14s | stage:lower:start
c 00h00m14s | stage:lower:progress percent=10 processed=654 total=6531 lowered=654 unsupported=0 ms=52
c 00h00m14s | stage:lower:progress percent=20 processed=1307 total=6531 lowered=1307 unsupported=0 ms=63
c 00h00m14s | stage:lower:progress percent=30 processed=1960 total=6531 lowered=1960 unsupported=0 ms=76
c 00h00m14s | stage:lower:progress percent=40 processed=2613 total=6531 lowered=2613 unsupported=0 ms=88
c 00h00m14s | stage:lower:progress percent=50 processed=3266 total=6531 lowered=3266 unsupported=0 ms=99
c 00h00m15s | stage:lower:progress percent=60 processed=3919 total=6531 lowered=3919 unsupported=0 ms=862
c 00h00m16s | stage:lower:progress percent=70 processed=4572 total=6531 lowered=4572 unsupported=0 ms=1975
c 00h00m17s | stage:lower:progress percent=80 processed=5225 total=6531 lowered=5225 unsupported=0 ms=3094
c 00h00m18s | stage:lower:progress percent=90 processed=5878 total=6531 lowered=5878 unsupported=0 ms=4227
c 00h00m19s | stage:lower:progress percent=100 processed=6531 total=6531 lowered=6531 unsupported=0 ms=5398
c 00h00m19s | stage:lower:done ms=5409 lowered=6531 unsupported=0
c 00h00m19s | memory:rss checkpoint=after_lower bytes=2651246592
c 00h00m19s | stage:post_lower:start
c 00h00m19s | stage:post_lower:done ms=15 rounds=4 tightened=3 removed_cls=103 removed_lits=88 unsat=false precise_hits=126 precise_rounds=1 pivot_recomputes=186 pivot_exact_attempts=0 pivot_general_attempts=186 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=186 pivot_general_tightened=0 setup_ms=9 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m19s | memory:rss checkpoint=after_post_lower bytes=2651459584
c 00h00m19s | stage:lowered-shape int_vars=10160 bool_vars=6813 linear_atoms=13594 table_atoms=3049 table_tuples=14660392 table_scope=18294 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=19912
c 00h00m19s | stage:root-lp:skip reason=disabled ms=0
c 00h00m19s | memory:rss checkpoint=before_preencode bytes=2651467776
c 00h00m19s | stage:preencode(order-ge):start
c 00h00m19s | stage:preencode(order-ge):done ms=32 int_vars=10160
c 00h00m19s | memory:rss checkpoint=after_preencode bytes=2651676672
c 00h00m19s | memory:guard limit_bytes=68719476736 rss_bytes=2651676672 reserve_bytes=10737418240 available_bytes=55330381824 fallback=extprop
c 00h00m19s | memory:rss checkpoint=before_encode bytes=2651676672
c 00h00m19s | stage:encode(order-ge):start
c 00h00m20s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2468931 bytes=2687336448 progress_percent=10 processed=1992 total=19912
c 00h00m20s | stage:encode(order-ge):progress percent=10 processed=1992 total=19912 sat_clauses=2468931 ms=805
c 00h00m24s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=13232440 bytes=3750486016 progress_percent=20 processed=3983 total=19912
c 00h00m24s | stage:encode(order-ge):progress percent=20 processed=3983 total=19912 sat_clauses=13232440 ms=4721
c 00h00m28s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=23917281 bytes=4791189504 progress_percent=30 processed=5974 total=19912
c 00h00m28s | stage:encode(order-ge):progress percent=30 processed=5974 total=19912 sat_clauses=23917281 ms=8582
c 00h00m32s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=34087434 bytes=5782732800 progress_percent=40 processed=7965 total=19912
c 00h00m32s | stage:encode(order-ge):progress percent=40 processed=7965 total=19912 sat_clauses=34087434 ms=12285
c 00h00m36s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=45172825 bytes=6842884096 progress_percent=50 processed=9956 total=19912
c 00h00m36s | stage:encode(order-ge):progress percent=50 processed=9956 total=19912 sat_clauses=45172825 ms=16219
c 00h00m40s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=56165580 bytes=7889866752 progress_percent=60 processed=11948 total=19912
c 00h00m40s | stage:encode(order-ge):progress percent=60 processed=11948 total=19912 sat_clauses=56165580 ms=20127
c 00h00m43s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=66918966 bytes=8909271040 progress_percent=70 processed=13939 total=19912
c 00h00m43s | stage:encode(order-ge):progress percent=70 processed=13939 total=19912 sat_clauses=66918966 ms=23935
