c cmd: /host-parser-bin/kat_xcsp_489538e3_directexpr_20260519 /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-3-628-150-1_c24.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=6314
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=16 pruned=1898491 changed_domains=645 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=6314
c 00h00m00s | stage:lower:start
c 00h00m26s | stage:lower:done ms=26431 lowered=6314 unsupported=0
c 00h00m26s | stage:post_lower:start
c 00h00m30s | stage:post_lower:done ms=3872 rounds=632 tightened=746 removed_cls=1376001 removed_lits=713867 unsat=false precise_hits=11626 precise_rounds=2 pivot_recomputes=4076 pivot_exact_attempts=1214 pivot_general_attempts=2862 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=2498 pivot_general_tightened=364 setup_ms=837 loop_ms=1916 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=423 sat_ms=0 precise_ms=690
c 00h00m30s | stage:lowered-shape int_vars=6945 bool_vars=3417412 linear_atoms=2935130 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=5676637
c 00h00m30s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m30s | stage:preencode(order-ge):start
c 00h00m40s | stage:preencode(order-ge):done ms=9975 int_vars=643204
c 00h00m40s | stage:encode(order-ge):start
c 00h01m03s | stage:encode(order-ge):done ms=23287 sat_vars=12893938 sat_clauses=48253025 ext_ge_specs=0 relaxed_circuits=0
c 00h01m07s | stage:sat:init solver=CaDiCaL vars=12893938 clauses=48253025
c 00h01m07s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=1 cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h01m48s | stage:sat:solve:done round=1 ms=40947 result=Sat assumptions=0 phase_lits=0
c 00h01m48s | stage:decode:start round=1 requested_int_ids=3229
c 00h01m48s | stage:relaxation:done round=1 clauses_added=2 circuit_clauses_added=0 cumulative_clauses_added=2 cop_clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=1 cumulative_cegar_rounds=1 cumulative_cegar_added_clauses=2 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h01m48s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=2 cop_cegar_rounds=2 assumptions=0 phase_lits=0
c 00h01m52s | stage:sat:solve:done round=2 ms=3531 result=Sat assumptions=0 phase_lits=0
c 00h01m52s | stage:decode:start round=2 requested_int_ids=3229
c 00h01m52s | stage:relaxation:done round=2 clauses_added=2 circuit_clauses_added=0 cumulative_clauses_added=2 cop_clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=2 cumulative_cegar_rounds=2 cumulative_cegar_added_clauses=4 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h01m52s | stage:sat:solve:start round=3 circuit_cegar_rounds=- cumulative_cegar_rounds=3 cop_cegar_rounds=3 assumptions=0 phase_lits=0
c 00h01m56s | stage:sat:solve:done round=3 ms=3394 result=Sat assumptions=0 phase_lits=0
c 00h01m56s | stage:decode:start round=3 requested_int_ids=3229
c 00h01m56s | stage:relaxation:done round=3 clauses_added=2 circuit_clauses_added=0 cumulative_clauses_added=2 cop_clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=3 cumulative_cegar_rounds=3 cumulative_cegar_added_clauses=6 cop_cegar_failures=0 cop_cegar_rounds=3 cop_cegar_added_clauses=0
c 00h01m56s | stage:sat:solve:start round=4 circuit_cegar_rounds=- cumulative_cegar_rounds=4 cop_cegar_rounds=4 assumptions=0 phase_lits=0
c 00h01m59s | stage:sat:solve:done round=4 ms=3307 result=Sat assumptions=0 phase_lits=0
c 00h01m59s | stage:decode:start round=4 requested_int_ids=3229
c 00h01m59s | stage:relaxation:done round=4 clauses_added=2 circuit_clauses_added=0 cumulative_clauses_added=2 cop_clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=4 cumulative_cegar_rounds=4 cumulative_cegar_added_clauses=8 cop_cegar_failures=0 cop_cegar_rounds=4 cop_cegar_added_clauses=0
c 00h01m59s | stage:sat:solve:start round=5 circuit_cegar_rounds=- cumulative_cegar_rounds=5 cop_cegar_rounds=5 assumptions=0 phase_lits=0
c 00h02m02s | stage:sat:solve:done round=5 ms=3269 result=Sat assumptions=0 phase_lits=0
c 00h02m02s | stage:decode:start round=5 requested_int_ids=3229
c 00h02m03s | stage:relaxation:done round=5 clauses_added=2 circuit_clauses_added=0 cumulative_clauses_added=2 cop_clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=5 cumulative_cegar_rounds=5 cumulative_cegar_added_clauses=10 cop_cegar_failures=0 cop_cegar_rounds=5 cop_cegar_added_clauses=0
c 00h02m03s | stage:sat:solve:start round=6 circuit_cegar_rounds=- cumulative_cegar_rounds=6 cop_cegar_rounds=6 assumptions=0 phase_lits=0
c 00h02m06s | stage:sat:solve:done round=6 ms=3279 result=Sat assumptions=0 phase_lits=0
