c cmd: /host-parser-bin/kat_xcsp_7dac0170_submission_20260605 /bench/competition/2022-2025/COP22to25/Coprime-18_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-06 04:44:36 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=49437
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=273 pruned=306 changed_domains=18 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=241397760 rss=230.21MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=49437
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=4944 total=49437 lowered=4944 unsupported=0 ms=88
c 00h00m00s | stage:lower:progress percent=20 processed=9888 total=49437 lowered=9888 unsupported=0 ms=180
c 00h00m00s | stage:lower:progress percent=30 processed=14832 total=49437 lowered=14832 unsupported=0 ms=289
c 00h00m00s | stage:lower:progress percent=40 processed=19775 total=49437 lowered=19775 unsupported=0 ms=369
c 00h00m00s | stage:lower:progress percent=50 processed=24719 total=49437 lowered=24719 unsupported=0 ms=450
c 00h00m00s | stage:lower:progress percent=60 processed=29663 total=49437 lowered=29663 unsupported=0 ms=593
c 00h00m00s | stage:lower:progress percent=70 processed=34606 total=49437 lowered=34606 unsupported=0 ms=675
c 00h00m01s | stage:lower:progress percent=80 processed=39550 total=49437 lowered=39550 unsupported=0 ms=758
c 00h00m01s | stage:lower:progress percent=90 processed=44494 total=49437 lowered=44494 unsupported=0 ms=841
c 00h00m01s | stage:lower:progress percent=100 processed=49437 total=49437 lowered=49437 unsupported=0 ms=922
c 00h00m01s | stage:lower:done ms=1115 lowered=49437 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=241963008 rss=230.75MiB
c 00h00m01s | stage:post_lower:start
c 00h00m22s | stage:post_lower:done ms=21572 rounds=15345 tightened=46095 removed_cls=199495 removed_lits=0 unsat=false precise_hits=986906 precise_rounds=2 pivot_recomputes=1217229 pivot_exact_attempts=613047 pivot_general_attempts=621425 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=614205 pivot_general_tightened=7220 setup_ms=168 loop_ms=15036 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=41 sat_ms=0 precise_ms=6241
c 00h00m22s | memory:rss checkpoint=after_post_lower bytes=278929408 rss=266.01MiB
c 00h00m23s | stage:lowered-shape int_vars=197728 bool_vars=0 linear_atoms=395437 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=146523
c 00h00m23s | stage:root-lp:skip reason=disabled ms=0
c 00h00m23s | stage:preencode(log-scop):mod-disjoint-extprop constraints=49419
c 00h00m23s | memory:rss checkpoint=before_preencode bytes=280911872 rss=267.90MiB
c 00h00m23s | stage:preencode(log-scop):start
c 00h00m23s | stage:preencode(log-scop):done ms=45 int_vars=197728
c 00h00m23s | memory:rss checkpoint=after_preencode bytes=280952832 rss=267.94MiB
c 00h00m23s | memory:rss checkpoint=before_encode bytes=280993792 rss=267.98MiB
c 00h00m23s | stage:encode(log-scop):start
c 00h00m23s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1133 bytes=281165824 rss=268.14MiB progress_percent=10 processed=7 total=69
c 00h00m23s | stage:encode(log-scop):progress percent=10 processed=7 total=69 sat_clauses=1133 ms=46
c 00h00m23s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1760 bytes=281165824 rss=268.14MiB progress_percent=20 processed=14 total=69
c 00h00m23s | stage:encode(log-scop):progress percent=20 processed=14 total=69 sat_clauses=1760 ms=46
c 00h00m23s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2323 bytes=281165824 rss=268.14MiB progress_percent=30 processed=21 total=69
c 00h00m23s | stage:encode(log-scop):progress percent=30 processed=21 total=69 sat_clauses=2323 ms=46
c 00h00m23s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2945 bytes=281165824 rss=268.14MiB progress_percent=40 processed=28 total=69
c 00h00m23s | stage:encode(log-scop):progress percent=40 processed=28 total=69 sat_clauses=2945 ms=47
c 00h00m23s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3482 bytes=281165824 rss=268.14MiB progress_percent=50 processed=35 total=69
c 00h00m23s | stage:encode(log-scop):progress percent=50 processed=35 total=69 sat_clauses=3482 ms=47
c 00h00m23s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3783 bytes=281165824 rss=268.14MiB progress_percent=60 processed=42 total=69
c 00h00m23s | stage:encode(log-scop):progress percent=60 processed=42 total=69 sat_clauses=3783 ms=47
c 00h00m23s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4084 bytes=281165824 rss=268.14MiB progress_percent=70 processed=49 total=69
c 00h00m23s | stage:encode(log-scop):progress percent=70 processed=49 total=69 sat_clauses=4084 ms=47
c 00h00m23s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4170 bytes=281165824 rss=268.14MiB progress_percent=80 processed=56 total=69
c 00h00m23s | stage:encode(log-scop):progress percent=80 processed=56 total=69 sat_clauses=4170 ms=47
c 00h00m23s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4170 bytes=281165824 rss=268.14MiB progress_percent=90 processed=63 total=69
c 00h00m23s | stage:encode(log-scop):progress percent=90 processed=63 total=69 sat_clauses=4170 ms=47
c 00h00m23s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4170 bytes=281165824 rss=268.14MiB progress_percent=100 processed=69 total=69
c 00h00m23s | stage:encode(log-scop):progress percent=100 processed=69 total=69 sat_clauses=4170 ms=47
c 00h00m23s | stage:encode(log-scop):done ms=49 sat_vars=2680 sat_clauses=4170 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=86 log_scop_pb_mixed=0 log_scop_pb_bdd2=86 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=86 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m23s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m24s | stage:sat:init solver=CaDiCaL vars=2680 clauses=4170
c 00h00m24s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m28s | stage:sat:solve:done ms=4938 result=Sat assumptions=0 phase_lits=0
c 00h00m28s | stage:decode:start
c 00h00m29s | stage:decode:done int_assignments=18
c 00h00m29s | result:Sat
c 00h00m29s | objective:incumbent kind=initial value=287 rounds=1 improvements=0
o 287
c 00h00m29s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=10
c 00h00m29s | stage:sat:init solver=CaDiCaL vars=2688 clauses=4180
c 00h00m29s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m29s | stage:sat:solve:done ms=123 result=Sat assumptions=0 phase_lits=0
c 00h00m29s | stage:decode:start
c 00h00m29s | stage:decode:done int_assignments=18
c 00h00m29s | result:Sat
c 00h00m29s | objective:incumbent kind=improvement value=281 rounds=2 improvements=1
o 281
c 00h00m29s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=8
c 00h00m29s | stage:sat:init solver=CaDiCaL vars=2694 clauses=4188
c 00h00m29s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m29s | stage:sat:solve:done ms=172 result=Sat assumptions=0 phase_lits=0
c 00h00m29s | stage:decode:start
c 00h00m29s | stage:decode:done int_assignments=18
c 00h00m29s | result:Sat
c 00h00m29s | objective:incumbent kind=improvement value=277 rounds=3 improvements=2
o 277
c 00h00m29s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=10
c 00h00m29s | stage:sat:init solver=CaDiCaL vars=2701 clauses=4198
c 00h00m29s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m30s | stage:sat:solve:done ms=1156 result=Sat assumptions=0 phase_lits=0
c 00h00m30s | stage:decode:start
c 00h00m30s | stage:decode:done int_assignments=18
c 00h00m30s | result:Sat
c 00h00m30s | objective:incumbent kind=improvement value=275 rounds=4 improvements=3
o 275
c 00h00m30s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=12
c 00h00m30s | stage:sat:init solver=CaDiCaL vars=2709 clauses=4210
c 00h00m30s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m30s | stage:sat:solve:done ms=112 result=Sat assumptions=0 phase_lits=0
c 00h00m30s | stage:decode:start
c 00h00m30s | stage:decode:done int_assignments=18
c 00h00m30s | result:Sat
c 00h00m30s | objective:incumbent kind=improvement value=273 rounds=5 improvements=4
o 273
c 00h00m30s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=7
c 00h00m30s | stage:sat:init solver=CaDiCaL vars=2714 clauses=4217
c 00h00m30s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m30s | stage:sat:solve:done ms=59 result=Sat assumptions=0 phase_lits=0
c 00h00m30s | stage:decode:start
c 00h00m31s | stage:decode:done int_assignments=18
c 00h00m31s | result:Sat
c 00h00m31s | objective:incumbent kind=improvement value=271 rounds=6 improvements=5
o 271
c 00h00m31s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=11
c 00h00m31s | stage:sat:init solver=CaDiCaL vars=2722 clauses=4228
c 00h00m31s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m31s | stage:sat:solve:done ms=29 result=Sat assumptions=0 phase_lits=0
c 00h00m31s | stage:decode:start
c 00h00m31s | stage:decode:done int_assignments=18
c 00h00m31s | result:Sat
c 00h00m31s | objective:incumbent kind=improvement value=269 rounds=7 improvements=6
o 269
c 00h00m31s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=10
c 00h00m31s | stage:sat:init solver=CaDiCaL vars=2729 clauses=4238
c 00h00m31s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m32s | stage:sat:solve:done ms=1054 result=Sat assumptions=0 phase_lits=0
c 00h00m32s | stage:decode:start
c 00h00m32s | stage:decode:done int_assignments=18
c 00h00m32s | result:Sat
c 00h00m32s | objective:incumbent kind=improvement value=263 rounds=8 improvements=7
o 263
c 00h00m32s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=12
c 00h00m32s | stage:sat:init solver=CaDiCaL vars=2737 clauses=4250
c 00h00m32s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m32s | stage:sat:solve:done ms=16 result=Sat assumptions=0 phase_lits=0
c 00h00m32s | stage:decode:start
c 00h00m32s | stage:decode:done int_assignments=18
c 00h00m32s | result:Sat
c 00h00m32s | objective:incumbent kind=improvement value=257 rounds=9 improvements=8
o 257
c 00h00m32s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=6
c 00h00m32s | stage:sat:init solver=CaDiCaL vars=2741 clauses=4256
c 00h00m32s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m32s | stage:sat:solve:done ms=468 result=Sat assumptions=0 phase_lits=0
c 00h00m32s | stage:decode:start
c 00h00m32s | stage:decode:done int_assignments=18
c 00h00m32s | result:Sat
c 00h00m32s | objective:incumbent kind=improvement value=157 rounds=10 improvements=9
o 157
c 00h00m32s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=10
c 00h00m32s | stage:sat:init solver=CaDiCaL vars=2748 clauses=4266
c 00h00m32s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m34s | stage:sat:solve:done ms=1117 result=Sat assumptions=0 phase_lits=0
c 00h00m34s | stage:decode:start
c 00h00m34s | stage:decode:done int_assignments=18
c 00h00m34s | result:Sat
c 00h00m34s | objective:incumbent kind=improvement value=151 rounds=11 improvements=10
o 151
c 00h00m34s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=12
c 00h00m34s | stage:sat:init solver=CaDiCaL vars=2756 clauses=4278
c 00h00m34s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m34s | stage:sat:solve:done ms=165 result=Sat assumptions=0 phase_lits=0
c 00h00m34s | stage:decode:start
c 00h00m34s | stage:decode:done int_assignments=18
c 00h00m34s | result:Sat
c 00h00m34s | objective:incumbent kind=improvement value=149 rounds=12 improvements=11
o 149
c 00h00m34s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=11
c 00h00m34s | stage:sat:init solver=CaDiCaL vars=2763 clauses=4289
c 00h00m34s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m45s | stage:sat:solve:done ms=10703 result=Sat assumptions=0 phase_lits=0
c 00h00m45s | stage:decode:start
c 00h00m45s | stage:decode:done int_assignments=18
c 00h00m45s | result:Sat
c 00h00m45s | objective:incumbent kind=improvement value=139 rounds=13 improvements=12
o 139
c 00h00m45s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=13
c 00h00m45s | stage:sat:init solver=CaDiCaL vars=2771 clauses=4302
c 00h00m45s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m45s | stage:sat:solve:done ms=680 result=Sat assumptions=0 phase_lits=0
c 00h00m45s | stage:decode:start
c 00h00m45s | stage:decode:done int_assignments=18
c 00h00m45s | result:Sat
c 00h00m45s | objective:incumbent kind=improvement value=137 rounds=14 improvements=13
o 137
c 00h00m45s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=10
c 00h00m45s | stage:sat:init solver=CaDiCaL vars=2777 clauses=4312
c 00h00m45s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m51s | stage:sat:solve:done ms=5631 result=Sat assumptions=0 phase_lits=0
c 00h00m51s | stage:decode:start
c 00h00m51s | stage:decode:done int_assignments=18
c 00h00m51s | result:Sat
c 00h00m51s | objective:incumbent kind=improvement value=113 rounds=15 improvements=14
o 113
c 00h00m51s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=9
c 00h00m51s | stage:sat:init solver=CaDiCaL vars=2782 clauses=4321
c 00h00m51s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m25s | stage:sat:solve:done ms=33862 result=Unsat assumptions=0 phase_lits=0
c 00h01m25s | result:Unsat
s OPTIMUM FOUND
o 113
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] </list>
v   <values> 59 61 67 69 71 73 76 77 79 83 85 89 97 101 103 107 109 113 </values>
v </instantiation>
d OBJECTIVE_VALUE 113
d OPTIMAL 1
d SOURCE_CONSTRAINTS 49437
d NORMALIZED_CONSTRAINTS 49437
d LOWERED_CONSTRAINTS 49437
d UNSUPPORTED_CONSTRAINTS 0
d CSP_INT_VARS 18
d CSP_CONSTRAINTS 49437
d CSP_INTENTIONAL 49436
d CSP_GLOBAL 1
d CSP_EXTENSIONAL 0
d CSP_ALLDIFF 0
d CSP_CUMULATIVE 0
d CSP_TABLE 0
d CSP_DOMAIN_SPAN_MEDIAN 322
d CSP_DOMAIN_SPAN_MAX 322
d N_CUMULATIVE 0
d N_TABLE 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
