c cmd: /host-parser-bin/kat_xcsp_f85951b8_logscop_autobdd_norootlp_20260517 /bench/competition/2022-2025/COP22to25/AircraftLanding-table-airland05_c22.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=211
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=10 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=211
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=4 lowered=211 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=60 bool_vars=380 linear_atoms=380 table_atoms=20 table_tuples=9520 table_scope=60 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=591
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=60
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=665 sat_vars=220795 sat_clauses=1352431 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=380 log_scop_pb_mixed=0 log_scop_pb_bdd2=380 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=380 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=220795 clauses=1352431
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m06s | stage:sat:solve:done round=1 ms=6040 result=Sat assumptions=0 phase_lits=0
c 00h00m06s | stage:decode:start round=1 requested_int_ids=60
c 00h00m06s | stage:decode:final:start round=1 requested_int_ids=60
c 00h00m06s | stage:decode:done round=1 int_assignments=60
c 00h00m06s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=initial value=12619000 rounds=1 improvements=0
o 12619000
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=220795 clauses=1352431
c 00h00m06s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=463
c 00h00m06s | stage:sat:solve:done round=1 ms=36 result=Sat assumptions=0 phase_lits=463
c 00h00m06s | stage:decode:start round=1 requested_int_ids=60
c 00h00m08s | result:unknown reason=relaxation_budget_exceeded detail=relaxation produced 6882788 clauses in one round, exceeding limit 1000000
s SATISFIABLE
o 12619000
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] e[0] e[1] e[2] e[3] e[4] e[5] e[6] e[7] e[8] e[9] e[10] e[11] e[12] e[13] e[14] e[15] e[16] e[17] e[18] e[19] t[0] t[1] t[2] t[3] t[4] t[5] t[6] t[7] t[8] t[9] t[10] t[11] t[12] t[13] t[14] t[15] t[16] t[17] t[18] t[19] </list>
v   <values> 131 726 495 365 443 419 329 217 352 568 464 313 285 344 723 383 523 591 199 547 24 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10 0 0 0 0 0 480 405 271 338 307 217 106 235 431 157 33 124 193 422 0 364 429 46 365 </values>
v </instantiation>
d OBJECTIVE_VALUE 12619000
d OPTIMAL 0
d SOURCE_CONSTRAINTS 211
d NORMALIZED_CONSTRAINTS 211
d LOWERED_CONSTRAINTS 211
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 2
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 2
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 11
d NORMALIZE_MS 0
d LOWER_MS 4
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 665
d SAT_SOLVE_MS 6076
d TOTAL_MS 8844
d SAT_VARS 220795
d SAT_CLAUSES_BASE 1352431
d SAT_CLAUSES_FINAL 1352431
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 5667
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":380,"max_domain_product_excluding_one_var":"550","p95_domain_product_excluding_one_var":"511"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 60
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 380
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 380
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 380
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d DECODE_INT_ASSIGNMENTS 60
d CSV /bench/competition/2022-2025/COP22to25/AircraftLanding-table-airland05_c22.xml.lzma,sat,211,211,211,0,220795,1352431,8844,11,0,4,0,665,6076,0,skipped,,,,,,0,,,,,,,,"best incumbent shown; guarded improvement search stopped before optimality proof: relaxation produced 6882788 clauses in one round, exceeding limit 1000000"
