c cmd: /host-parser-bin/kat_xcsp_a5249e5b_logscop_autobdd_norootlp_20260516 /bench/competition/2022-2025/COP22to25/Coprime-30_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=391095
c 00h00m00s | stage:propagate:start
c 00h00m03s | stage:propagate:done ms=3678 pruned=870 changed_domains=30 entailed_tables=0
c 00h00m03s | stage:normalize:start
c 00h00m03s | stage:normalize:done ms=0 high_constraints=391095
c 00h00m03s | stage:lower:start
c 00h00m13s | stage:lower:done ms=9878 lowered=391095 unsupported=0
c 00h00m13s | stage:post_lower:start
c 00h09m39s | stage:post_lower:done ms=565547 rounds=101544 tightened=322593 removed_cls=1572873 removed_lits=0 unsat=false precise_hits=10651861 precise_rounds=2 pivot_recomputes=16785786 pivot_exact_attempts=8419312 pivot_general_attempts=9124985 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=9081717 pivot_general_tightened=43268 setup_ms=1919 loop_ms=445544 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=106 sat_ms=0 precise_ms=117293
c 00h09m39s | stage:lowered-shape int_vars=1564348 bool_vars=0 linear_atoms=3128665 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1164727
c 00h09m39s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h09m41s | stage:preencode(log-scop):mod-disjoint-extprop constraints=166373
c 00h09m41s | stage:preencode(log-scop):start
c 00h09m41s | stage:preencode(log-scop):done ms=437 int_vars=1564348
c 00h09m41s | stage:encode(log-scop):start
c 00h09m42s | stage:encode(log-scop):done ms=395 sat_vars=18119 sat_clauses=29374 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=273 log_scop_pb_mixed=0 log_scop_pb_bdd2=273 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=273 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h09m44s | stage:sat:init solver=CaDiCaL vars=18119 clauses=29374
c 00h09m44s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h09m47s | stage:sat:solve:done round=1 ms=2690 result=Sat assumptions=0 phase_lits=0
c 00h09m47s | stage:decode:start round=1 requested_int_ids=30
c 00h09m47s | stage:decode:final:start round=1 requested_int_ids=30
c 00h09m48s | stage:decode:done round=1 int_assignments=30
c 00h09m48s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h09m48s | result:Sat
c 00h09m48s | objective:incumbent kind=initial value=57 rounds=1 improvements=0
o 57
c 00h09m48s | stage:sat:init solver=CaDiCaL vars=18119 clauses=29374
c 00h09m48s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=300
c 00h09m48s | stage:sat:solve:done round=1 ms=33 result=Sat assumptions=0 phase_lits=300
c 00h09m48s | stage:decode:start round=1 requested_int_ids=30
c 00h09m49s | stage:relaxation:done round=1 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=1
c 00h09m49s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=300
c 00h09m49s | stage:sat:solve:done round=2 ms=0 result=Unsat assumptions=0 phase_lits=300
c 00h09m49s | result:Unsat
s OPTIMUM FOUND
o 57
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] x[20] x[21] x[22] x[23] x[24] x[25] x[26] x[27] x[28] x[29] </list>
v   <values> 815 629 529 541 284 287 797 801 803 547 293 293 293 547 293 547 807 547 813 557 813 559 813 559 291 547 813 557 293 57 </values>
v </instantiation>
d OBJECTIVE_VALUE 57
d OPTIMAL 1
d SOURCE_CONSTRAINTS 391095
d NORMALIZED_CONSTRAINTS 391095
d LOWERED_CONSTRAINTS 391095
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 1
d COP_CEGAR_ROUNDS 3
d COP_CEGAR_ADDED_CLAUSES 1
d OBJECTIVE_ROUNDS 2
d OBJECTIVE_IMPROVEMENTS 0
d OBJECTIVE_OPTIMALITY_PROOF strict_cut_unsat
d PROPAGATE_MS 3678
d NORMALIZE_MS 0
d LOWER_MS 9878
d POST_LOWER_MS 565547
d PREENCODE_MS 437
d ENCODE_MS 395
d SAT_SOLVE_MS 2723
d TOTAL_MS 589712
d SAT_VARS 18119
d SAT_CLAUSES_BASE 29374
d SAT_CLAUSES_FINAL 29375
d SAT_CLAUSES_CEGAR_DELTA 1
d SAT_CONFLICTS 244
d LINEAR_INT_EQ_ARITY_STATS {"3":{"count":782159,"max_domain_product_excluding_one_var":"1688","p95_domain_product_excluding_one_var":"1682"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":782130,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":1564318,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":58,"max_domain_product_excluding_one_var":"844","p95_domain_product_excluding_one_var":"844"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 870
d PROPAGATE_CHANGED_DOMAINS 30
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 101544
d POST_LOWER_TIGHTENED_DOMAINS 322593
d POST_LOWER_REMOVED_CLAUSES 1572873
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 1564348
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 273
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 273
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 273
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
