c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/TankAllocation1-0000_c25.xml.lzma --encoder order-ge --cop-objective-ext-ge-eager --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=190
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=73 changed_domains=24 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=190
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=3 lowered=190 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=3 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=26 bool_vars=302 linear_atoms=319 table_atoms=174 table_tuples=5473 table_scope=324 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=791
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=62
c 00h00m00s | stage:encode(order-ge):start
c 00h00m12s | stage:encode(order-ge):done ms=12393 sat_vars=182649 sat_clauses=13368784 ext_ge_specs=0 relaxed_circuits=0
c 00h00m12s | stage:sat:init solver=CaDiCaL vars=182649 clauses=13368784
c 00h00m12s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m13s | stage:sat:solve:done round=1 ms=818 result=Sat assumptions=0 phase_lits=0
c 00h00m13s | stage:decode:start round=1 requested_int_ids=26
c 00h00m13s | stage:decode:final:start round=1 requested_int_ids=26
c 00h00m13s | stage:decode:done round=1 int_assignments=26
c 00h00m13s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m13s | result:Sat
c 00h00m13s | objective:incumbent kind=initial value=0 rounds=1 improvements=0
o 0
c 00h00m13s | stage:sat:init solver=CaDiCaL vars=182649 clauses=13368784
c 00h00m13s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=302
c 00h00m13s | stage:sat:solve:done round=1 ms=208 result=Sat assumptions=0 phase_lits=302
c 00h00m13s | stage:decode:start round=1 requested_int_ids=26
c 00h00m18s | result:unknown reason=relaxation_budget_exceeded detail=relaxation produced 36674460 clauses in one round, exceeding limit 1000000
s SATISFIABLE
o 0
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] x[20] x[21] x[22] x[23] x[24] </list>
v   <values> 14 13 9 9 14 2 1 1 0 0 1 5 5 13 0 14 14 13 14 11 12 12 10 8 7 </values>
v </instantiation>
d OBJECTIVE_VALUE 0
d OPTIMAL 0
d SOURCE_CONSTRAINTS 190
d NORMALIZED_CONSTRAINTS 190
d LOWERED_CONSTRAINTS 190
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 2
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 2
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 2
d NORMALIZE_MS 0
d LOWER_MS 3
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 12393
d SAT_SOLVE_MS 1026
d TOTAL_MS 18972
d SAT_VARS 182649
d SAT_CLAUSES_BASE 13368784
d SAT_CLAUSES_FINAL 13368784
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":303,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":1,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {"16":{"count":1,"max_domain_product_excluding_one_var":"32768","p95_domain_product_excluding_one_var":"32768"},"18":{"count":3,"max_domain_product_excluding_one_var":"131072","p95_domain_product_excluding_one_var":"131072"},"19":{"count":2,"max_domain_product_excluding_one_var":"262144","p95_domain_product_excluding_one_var":"262144"},"20":{"count":1,"max_domain_product_excluding_one_var":"524288","p95_domain_product_excluding_one_var":"524288"},"21":{"count":4,"max_domain_product_excluding_one_var":"1048576","p95_domain_product_excluding_one_var":"1048576"},"22":{"count":2,"max_domain_product_excluding_one_var":"2097152","p95_domain_product_excluding_one_var":"2097152"},"23":{"count":2,"max_domain_product_excluding_one_var":"4194304","p95_domain_product_excluding_one_var":"4194304"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 73
d PROPAGATE_CHANGED_DOMAINS 24
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 3
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 62
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 26
d CSV /bench/competition/2022-2025/COP22to25/TankAllocation1-0000_c25.xml.lzma,sat,190,190,190,0,182649,13368784,18972,2,0,3,0,12393,1026,0,skipped,,,,,,0,,,,,,,,"best incumbent shown; guarded improvement search stopped before optimality proof: relaxation produced 36674460 clauses in one round, exceeding limit 1000000"
