c cmd: /host-parser-bin/kat_xcsp_7dac0170_submission_20260605 /bench/competition/2022-2025/COP22to25/MultiAgentPathFinding-table-g32-p20-a30_c22.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --cop-objective-phase auto
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-06 10:44:09 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=66252
c 00h00m00s | stage:propagate:start
c 00h01m07s | stage:propagate:done ms=67397 pruned=1175705 changed_domains=21870 entailed_tables=60
c 00h01m07s | memory:rss checkpoint=after_propagate bytes=17235054592 rss=16.05GiB
c 00h01m07s | stage:normalize:start
c 00h01m07s | stage:normalize:done ms=0 high_constraints=66252
c 00h01m07s | stage:lower:start
c 00h01m08s | stage:lower:progress percent=10 processed=6626 total=66252 lowered=6626 unsupported=0 ms=691
c 00h01m08s | stage:lower:progress percent=20 processed=13251 total=66252 lowered=13251 unsupported=0 ms=719
c 00h01m08s | stage:lower:progress percent=30 processed=19876 total=66252 lowered=19876 unsupported=0 ms=748
c 00h01m08s | stage:lower:progress percent=40 processed=26501 total=66252 lowered=26501 unsupported=0 ms=1214
c 00h01m08s | stage:lower:progress percent=50 processed=33126 total=66252 lowered=33126 unsupported=0 ms=1218
c 00h01m08s | stage:lower:progress percent=60 processed=39752 total=66252 lowered=39752 unsupported=0 ms=1221
c 00h01m09s | stage:lower:progress percent=70 processed=46377 total=66252 lowered=46377 unsupported=0 ms=1705
c 00h01m09s | stage:lower:progress percent=80 processed=53002 total=66252 lowered=53002 unsupported=0 ms=1765
c 00h01m09s | stage:lower:progress percent=90 processed=59627 total=66252 lowered=59627 unsupported=0 ms=1833
c 00h01m09s | stage:lower:progress percent=100 processed=66252 total=66252 lowered=66252 unsupported=0 ms=1892
c 00h01m09s | stage:lower:done ms=1917 lowered=66252 unsupported=0
c 00h01m09s | memory:rss checkpoint=after_lower bytes=17235378176 rss=16.05GiB
c 00h01m09s | stage:post_lower:start
c 00h01m09s | stage:post_lower:done ms=35 rounds=0 tightened=0 removed_cls=1494 removed_lits=518 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=13 loop_ms=12 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=6 sat_ms=0 precise_ms=0
c 00h01m09s | memory:rss checkpoint=after_post_lower bytes=17235505152 rss=16.05GiB
c 00h01m09s | stage:lowered-shape int_vars=21901 bool_vars=21840 linear_atoms=65521 table_atoms=21780 table_tuples=68784854 table_scope=43560 alldiff_atoms=729 circuit_atoms=0 product_atoms=0 logical_clauses=130216
c 00h01m09s | stage:root-lp:skip reason=disabled ms=0
c 00h01m09s | memory:rss checkpoint=before_preencode bytes=17235554304 rss=16.05GiB
c 00h01m09s | stage:preencode(log-scop):start
c 00h01m09s | stage:preencode(log-scop):done ms=38 int_vars=21901
c 00h01m09s | memory:rss checkpoint=after_preencode bytes=17235554304 rss=16.05GiB
c 00h01m09s | memory:rss checkpoint=before_encode bytes=17235554304 rss=16.05GiB
c 00h01m09s | stage:encode(log-scop):start
bash: line 8: 4105095 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
