c cmd: /host-parser-bin/kat_xcsp_a5249e5b_logscop_autobdd_norootlp_20260516 /bench/competition/2022-2025/COP22to25/CarpetCutting-test06_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=302
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=7981 changed_domains=71 entailed_tables=13
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=302
c 00h00m00s | stage:lower:start
c 00h00m05s | stage:lower:done ms=5349 lowered=302 unsupported=0
c 00h00m05s | stage:post_lower:start
c 00h00m06s | stage:post_lower:done ms=1318 rounds=5713 tightened=144368 removed_cls=93441 removed_lits=86747 unsat=false precise_hits=470 precise_rounds=2 pivot_recomputes=172532 pivot_exact_attempts=339 pivot_general_attempts=172370 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=172338 pivot_general_tightened=32 setup_ms=552 loop_ms=644 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=9 sat_ms=0 precise_ms=35
c 00h00m06s | stage:lowered-shape int_vars=205016 bool_vars=411446 linear_atoms=827953 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1144578
c 00h00m06s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m06s | stage:preencode(log-scop):linear-extprop constraints=1061
c 00h00m06s | stage:preencode(log-scop):start
c 00h00m06s | stage:preencode(log-scop):done ms=124 int_vars=205016
c 00h00m07s | stage:encode(log-scop):start
