c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2020/minimal-decision-sets/sparse_mds.mzn --data /bench/2020/minimal-decision-sets/backache_train4.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:58:03 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3346
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=4 pruned=3 changed_domains=3 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=76517376 rss=72.97MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3346
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:progress percent=10 processed=335 total=3346 lowered=335 unsupported=0 ms=1568
c 00h00m04s | stage:lower:progress percent=20 processed=670 total=3346 lowered=670 unsupported=0 ms=4892
c 00h00m08s | stage:lower:progress percent=30 processed=1004 total=3346 lowered=1004 unsupported=0 ms=8219
c 00h00m11s | stage:lower:progress percent=40 processed=1339 total=3346 lowered=1339 unsupported=0 ms=11552
c 00h00m14s | stage:lower:progress percent=50 processed=1673 total=3346 lowered=1673 unsupported=0 ms=14901
c 00h00m18s | stage:lower:progress percent=60 processed=2008 total=3346 lowered=2008 unsupported=0 ms=18235
c 00h00m21s | stage:lower:progress percent=70 processed=2343 total=3346 lowered=2343 unsupported=0 ms=21565
c 00h00m22s | stage:lower:progress percent=80 processed=2677 total=3346 lowered=2677 unsupported=0 ms=22940
c 00h00m22s | stage:lower:progress percent=90 processed=3012 total=3346 lowered=3012 unsupported=0 ms=22943
c 00h00m22s | stage:lower:progress percent=100 processed=3346 total=3346 lowered=3346 unsupported=0 ms=22949
c 00h00m22s | stage:lower:done ms=22951 lowered=3346 unsupported=0
c 00h00m22s | memory:rss checkpoint=after_lower bytes=90898432 rss=86.69MiB
c 00h00m22s | stage:post_lower:start
c 00h00m22s | stage:post_lower:affine_elim eliminated_vars=576 removed_clauses=576 removed_lits=0 ms=9
c 00h00m22s | stage:post_lower:done ms=24 rounds=144 tightened=144 removed_cls=580 removed_lits=434 unsat=false precise_hits=1160 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=4 loop_ms=6 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m22s | memory:rss checkpoint=after_post_lower bytes=96645120 rss=92.17MiB
c 00h00m23s | stage:lowered-shape int_vars=3192 bool_vars=2448 linear_atoms=6781 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=62968
c 00h00m23s | stage:root-lp:start backend=lpo
c 00h00m24s | stage:root-lp:bound backend=lpo status=optimal objective_value=7 naive_bounds=[7,179] lp_bounds=[7,179] improved=0 rows=867 vars=5064 lp_rows_singleton_linear=147 lp_rows_disjunctive=576 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=1270
c 00h00m24s | memory:rss checkpoint=before_preencode bytes=97325056 rss=92.82MiB
c 00h00m24s | stage:preencode(order-ge):start
c 00h00m24s | stage:preencode(order-ge):done ms=17 int_vars=3388
c 00h00m24s | memory:rss checkpoint=after_preencode bytes=106516480 rss=101.58MiB
c 00h00m24s | memory:rss checkpoint=before_encode bytes=106516480 rss=101.58MiB
c 00h00m24s | stage:encode(order-ge):start
c 00h00m24s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=27840 bytes=107040768 rss=102.08MiB progress_percent=10 processed=6337 total=63369
c 00h00m24s | stage:encode(order-ge):progress percent=10 processed=6337 total=63369 sat_clauses=27840 ms=4
c 00h00m24s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=36247 bytes=107311104 rss=102.34MiB progress_percent=20 processed=12674 total=63369
c 00h00m24s | stage:encode(order-ge):progress percent=20 processed=12674 total=63369 sat_clauses=36247 ms=5
c 00h00m24s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=44773 bytes=107311104 rss=102.34MiB progress_percent=30 processed=19011 total=63369
c 00h00m24s | stage:encode(order-ge):progress percent=30 processed=19011 total=63369 sat_clauses=44773 ms=6
c 00h00m24s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=53210 bytes=107311104 rss=102.34MiB progress_percent=40 processed=25348 total=63369
c 00h00m24s | stage:encode(order-ge):progress percent=40 processed=25348 total=63369 sat_clauses=53210 ms=7
c 00h00m24s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=61755 bytes=107311104 rss=102.34MiB progress_percent=50 processed=31685 total=63369
c 00h00m24s | stage:encode(order-ge):progress percent=50 processed=31685 total=63369 sat_clauses=61755 ms=7
c 00h00m24s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=70166 bytes=116502528 rss=111.11MiB progress_percent=60 processed=38022 total=63369
c 00h00m24s | stage:encode(order-ge):progress percent=60 processed=38022 total=63369 sat_clauses=70166 ms=24
c 00h00m24s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=78603 bytes=116502528 rss=111.11MiB progress_percent=70 processed=44359 total=63369
