c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/TSPTW1-n020w040-1_c23.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=147
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=5939 changed_domains=45 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2142208
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=147
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=51 lowered=147 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4452352
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=1 tightened=1 removed_cls=1865 removed_lits=40 unsat=false precise_hits=4 precise_rounds=1 pivot_recomputes=2 pivot_exact_attempts=2 pivot_general_attempts=1 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1 pivot_general_tightened=0 setup_ms=0 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=5349376
c 00h00m00s | stage:lowered-shape int_vars=126 bool_vars=0 linear_atoms=3485 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=9601
c 00h00m00s | stage:root-lp:start backend=native-simplex
c 00h00m00s | stage:root-lp:bound backend=native-simplex status=optimal objective_value=0 naive_bounds=[0,1092] lp_bounds=[0,1092] improved=0 rows=20 vars=126 ms=1
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=5615616
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=5 int_vars=126
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=6696960
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=6696960 reserve_bytes=10737418240 available_bytes=57975361536 fallback=extprop
c 00h00m00s | memory:rss checkpoint=before_encode bytes=6696960
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=117846016 interval_clauses=1000000
c 00h00m00s | stage:encode(order-ge):done ms=526 sat_vars=37243 sat_clauses=1623210 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=37243 clauses=1623210
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m06s | stage:sat:solve:done ms=5610 result=Sat assumptions=0 phase_lits=0
c 00h00m06s | stage:decode:start
c 00h00m06s | stage:decode:done int_assignments=126
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=initial value=268 rounds=1 improvements=0
o 268
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=37244 clauses=1623210
c 00h00m06s | stage:sat:solve:start assumptions=1 phase_lits=20277
c 00h00m07s | stage:sat:solve:done ms=937 result=Sat assumptions=1 phase_lits=20277
c 00h00m07s | stage:decode:start
c 00h00m07s | stage:decode:done int_assignments=126
c 00h00m07s | result:Sat
c 00h00m07s | objective:incumbent kind=improvement value=260 rounds=2 improvements=1
o 260
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=37245 clauses=1623211
c 00h00m07s | stage:sat:solve:start assumptions=1 phase_lits=20277
c 00h00m08s | stage:sat:solve:done ms=1395 result=Sat assumptions=1 phase_lits=20277
c 00h00m08s | stage:decode:start
c 00h00m08s | stage:decode:done int_assignments=126
c 00h00m08s | result:Sat
c 00h00m08s | objective:incumbent kind=improvement value=258 rounds=3 improvements=2
o 258
c 00h00m08s | stage:sat:init solver=CaDiCaL vars=37246 clauses=1623212
c 00h00m08s | stage:sat:solve:start assumptions=1 phase_lits=20277
c 00h00m12s | stage:sat:solve:done ms=3949 result=Sat assumptions=1 phase_lits=20277
c 00h00m12s | stage:decode:start
c 00h00m12s | stage:decode:done int_assignments=126
c 00h00m12s | result:Sat
c 00h00m12s | objective:incumbent kind=improvement value=254 rounds=4 improvements=3
o 254
c 00h00m12s | stage:sat:init solver=CaDiCaL vars=37247 clauses=1623213
c 00h00m12s | stage:sat:solve:start assumptions=1 phase_lits=20277
c 00h00m16s | stage:sat:solve:done ms=3722 result=Unsat assumptions=1 phase_lits=20277
c 00h00m16s | result:Unsat
s OPTIMUM FOUND
o 254
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] x[20] x[21] a[0] a[1] a[2] a[3] a[4] a[5] a[6] a[7] a[8] a[9] a[10] a[11] a[12] a[13] a[14] a[15] a[16] a[17] a[18] a[19] a[20] aux_gb[0] aux_gb[1] aux_gb[2] aux_gb[3] aux_gb[4] aux_gb[5] aux_gb[6] aux_gb[7] aux_gb[8] aux_gb[9] aux_gb[10] aux_gb[11] aux_gb[12] aux_gb[13] aux_gb[14] aux_gb[15] aux_gb[16] aux_gb[17] aux_gb[18] aux_gb[19] aux_gb[20] aux_gb[21] aux_gb[22] aux_gb[23] aux_gb[24] aux_gb[25] aux_gb[26] aux_gb[27] aux_gb[28] aux_gb[29] aux_gb[30] aux_gb[31] aux_gb[32] aux_gb[33] aux_gb[34] aux_gb[35] aux_gb[36] aux_gb[37] aux_gb[38] aux_gb[39] aux_gb[40] aux_gb[41] aux_gb[42] aux_gb[43] aux_gb[44] aux_gb[45] aux_gb[46] aux_gb[47] aux_gb[48] aux_gb[49] aux_gb[50] aux_gb[51] aux_gb[52] aux_gb[53] aux_gb[54] aux_gb[55] aux_gb[56] aux_gb[57] aux_gb[58] aux_gb[59] aux_gb[60] aux_gb[61] aux_gb[62] aux_gb[63] aux_gb[64] aux_gb[65] aux_gb[66] aux_gb[67] aux_gb[68] aux_gb[69] aux_gb[70] aux_gb[71] aux_gb[72] aux_gb[73] aux_gb[74] aux_gb[75] aux_gb[76] aux_gb[77] aux_gb[78] aux_gb[79] aux_gb[80] aux_gb[81] aux_gb[82] </list>
v   <values> 0 5 13 17 6 11 19 8 4 7 1 12 2 9 15 18 16 3 14 10 20 0 0 115 161 206 74 8 26 84 62 173 244 29 131 13 224 176 199 17 183 40 258 0 8 13 17 26 29 40 62 74 84 115 131 161 173 176 183 199 206 224 244 258 295 51 56 54 26 43 72 90 87 105 133 152 197 205 213 183 214 225 239 258 258 8 8 5 13 4 17 9 26 2 28 11 40 12 52 11 73 10 84 31 115 16 131 30 161 12 173 2 175 3 179 6 189 7 206 18 224 19 243 14 258 24 </values>
v </instantiation>
d OBJECTIVE_VALUE 254
d OPTIMAL 1
d SOURCE_CONSTRAINTS 147
d NORMALIZED_CONSTRAINTS 147
d LOWERED_CONSTRAINTS 147
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 5
d OBJECTIVE_IMPROVEMENTS 3
d OBJECTIVE_OPTIMALITY_PROOF strict_cut_unsat
d PROPAGATE_MS 2
d NORMALIZE_MS 0
d LOWER_MS 51
d POST_LOWER_MS 2
d PREENCODE_MS 5
d ENCODE_MS 526
d SAT_SOLVE_MS 15613
d TOTAL_MS 16227
d SAT_VARS 37247
d SAT_CLAUSES_BASE 1623213
d SAT_CLAUSES_FINAL 1623213
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 17250
d EXTPROP_CONSTRAINTS 1
d EXTPROP_OBSERVED_VARS 1093
d EXTPROP_OBSERVED_LITS 1093
d EXTPROP_OBSERVED_LIT_OCCURRENCES 1093
d EXTPROP_CALLBACK_CALLS 577516
d EXTPROP_CALLBACK_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 13527
d EXTPROP_NOTIFY_ASSIGNMENT_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 716675
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 226857
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 0
d EXTPROP_NOTIFY_BACKTRACK_CALLS 20788
d EXTPROP_NOTIFY_BACKTRACK_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 127
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 123
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 71339
d EXTPROP_CB_PROPAGATE_NS 0
d EXTPROP_PROPAGATED_LITS 666
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 3661
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
