c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/KidneyExchange-4-121_c23.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=13428
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=29 pruned=13248 changed_domains=142 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=14884864
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=13428
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=843 lowered=13428 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=55054336
c 00h00m00s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=166 rounds=134 tightened=134 removed_cls=4573 removed_lits=134 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=119 loop_ms=32 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=4 sat_ms=0 precise_ms=0
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=144842752
c 00h00m01s | stage:lowered-shape int_vars=36854 bool_vars=0 linear_atoms=137149 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=135887
c 00h00m01s | stage:root-lp:start backend=native-simplex
c 00h01m03s | stage:root-lp:bound backend=native-simplex status=optimal objective_value=130 naive_bounds=[-135,132] lp_bounds=[-135,130] improved=1 rows=269 vars=36854 ms=62134
c 00h01m03s | memory:rss checkpoint=before_preencode bytes=146919424
c 00h01m03s | stage:preencode(order-ge):start
c 00h01m03s | stage:preencode(order-ge):done ms=275 int_vars=40499
c 00h01m03s | memory:rss checkpoint=after_preencode bytes=147054592
c 00h01m03s | memory:guard limit_bytes=68719476736 rss_bytes=147054592 reserve_bytes=10737418240 available_bytes=57835003904 fallback=extprop
c 00h01m03s | memory:rss checkpoint=before_encode bytes=147054592
c 00h01m03s | stage:encode(order-ge):start
c 00h01m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=237301760 interval_clauses=1000000
