c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/KidneyExchange-4-061_c23.xml.lzma --encoder order-ge --cop-objective-ext-ge-eager --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=966
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=917 changed_domains=42 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=966
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=47 lowered=966 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=5 rounds=36 tightened=36 removed_cls=570 removed_lits=36 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=3 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=2849 bool_vars=0 linear_atoms=10391 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=9828
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=12 int_vars=2849
c 00h00m00s | stage:encode(order-ge):start
c 00h00m08s | stage:encode(order-ge):done ms=7991 sat_vars=18135 sat_clauses=16206021 ext_ge_specs=0 relaxed_circuits=0
c 00h00m08s | stage:sat:init solver=CaDiCaL vars=18135 clauses=16206021
c 00h00m08s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m08s | stage:sat:solve:done ms=125 result=Sat assumptions=0 phase_lits=0
c 00h00m08s | stage:decode:start
c 00h00m08s | stage:decode:done int_assignments=112
c 00h00m08s | result:Sat
c 00h00m08s | objective:incumbent kind=initial value=-1 rounds=1 improvements=0
o -1
c 00h00m08s | stage:sat:init solver=CaDiCaL vars=18135 clauses=16206022
c 00h00m08s | stage:sat:solve:start assumptions=0 phase_lits=1819
c 00h00m08s | stage:sat:solve:done ms=14 result=Sat assumptions=0 phase_lits=1819
c 00h00m08s | stage:decode:start
c 00h00m08s | stage:decode:done int_assignments=112
c 00h00m08s | result:Sat
c 00h00m08s | objective:incumbent kind=improvement value=1 rounds=2 improvements=1
o 1
c 00h00m08s | stage:sat:init solver=CaDiCaL vars=18135 clauses=16206023
c 00h00m08s | stage:sat:solve:start assumptions=0 phase_lits=1819
c 00h00m10s | stage:sat:solve:done ms=2123 result=Sat assumptions=0 phase_lits=1819
c 00h00m10s | stage:decode:start
c 00h00m10s | stage:decode:done int_assignments=112
c 00h00m10s | result:Sat
c 00h00m10s | objective:incumbent kind=improvement value=3 rounds=3 improvements=2
o 3
c 00h00m10s | stage:sat:init solver=CaDiCaL vars=18135 clauses=16206024
c 00h00m10s | stage:sat:solve:start assumptions=0 phase_lits=1819
c 00h00m12s | stage:sat:solve:done ms=1990 result=Sat assumptions=0 phase_lits=1819
c 00h00m12s | stage:decode:start
c 00h00m12s | stage:decode:done int_assignments=112
c 00h00m12s | result:Sat
c 00h00m12s | objective:incumbent kind=improvement value=5 rounds=4 improvements=3
o 5
c 00h00m12s | stage:sat:init solver=CaDiCaL vars=18135 clauses=16206025
c 00h00m12s | stage:sat:solve:start assumptions=0 phase_lits=1819
c 00h00m12s | stage:sat:solve:done ms=4 result=Sat assumptions=0 phase_lits=1819
c 00h00m12s | stage:decode:start
c 00h00m12s | stage:decode:done int_assignments=112
c 00h00m12s | result:Sat
c 00h00m12s | objective:incumbent kind=improvement value=9 rounds=5 improvements=4
o 9
c 00h00m12s | stage:sat:init solver=CaDiCaL vars=18135 clauses=16206026
c 00h00m12s | stage:sat:solve:start assumptions=0 phase_lits=1819
c 00h00m26s | stage:sat:solve:done ms=13889 result=Sat assumptions=0 phase_lits=1819
c 00h00m26s | stage:decode:start
c 00h00m26s | stage:decode:done int_assignments=112
c 00h00m26s | result:Sat
c 00h00m26s | objective:incumbent kind=improvement value=11 rounds=6 improvements=5
o 11
c 00h00m26s | stage:sat:init solver=CaDiCaL vars=18135 clauses=16206027
c 00h00m26s | stage:sat:solve:start assumptions=0 phase_lits=1819
s SATISFIABLE
o 11
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] x[20] x[21] x[22] x[23] x[24] x[25] x[26] x[27] x[28] x[29] x[30] x[31] x[32] x[33] x[34] x[35] x[36] y[0] y[1] y[2] y[3] y[4] y[5] y[6] y[7] y[8] y[9] y[10] y[11] y[12] y[13] y[14] y[15] y[16] y[17] y[18] y[19] y[20] y[21] y[22] y[23] y[24] y[25] y[26] y[27] y[28] y[29] y[30] y[31] y[32] y[33] y[34] y[35] y[36] aux_gb[0] aux_gb[1] aux_gb[2] aux_gb[3] aux_gb[4] aux_gb[5] aux_gb[6] aux_gb[7] aux_gb[8] aux_gb[9] aux_gb[10] aux_gb[11] aux_gb[12] aux_gb[13] aux_gb[14] aux_gb[15] aux_gb[16] aux_gb[17] aux_gb[18] aux_gb[19] aux_gb[20] aux_gb[21] aux_gb[22] aux_gb[23] aux_gb[24] aux_gb[25] aux_gb[26] aux_gb[27] aux_gb[28] aux_gb[29] aux_gb[30] aux_gb[31] aux_gb[32] aux_gb[33] aux_gb[34] aux_gb[35] aux_gb[36] </list>
v   <values> 15 1 17 9 4 10 12 20 8 3 33 7 26 13 14 25 21 34 5 19 11 16 29 23 32 0 6 24 28 35 30 31 27 18 2 22 36 0 1 2 1 0 3 4 5 1 1 3 5 4 6 7 0 6 2 3 8 5 6 9 10 11 0 4 11 4 9 12 13 11 3 2 9 2 1 -1 1 1 -1 1 1 1 -1 1 0 1 1 -1 -1 1 1 0 1 -1 1 1 1 -1 0 1 1 1 -1 0 -1 -1 1 1 1 1 -1 </values>
v </instantiation>
d OBJECTIVE_VALUE 11
d OPTIMAL 0
d OBJECTIVE_ROUNDS 6
d OBJECTIVE_IMPROVEMENTS 5
d COP_INCUMBENT_ELAPSED_MS 26307
d SOLVE_ELAPSED_MS 1800068
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1773761
d LAST_COMPLETED_STAGE decode
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS done
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 966
d NORMALIZED_CONSTRAINTS 966
d LOWERED_CONSTRAINTS 966
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 18135
d SAT_CLAUSES_BASE 16206021
d SAT_CLAUSES_FINAL 16206021
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 24781
d EXTPROP_CONSTRAINTS 1
d EXTPROP_OBSERVED_VARS 138
d EXTPROP_OBSERVED_LITS 138
d EXTPROP_OBSERVED_LIT_OCCURRENCES 138
d EXTPROP_CALLBACK_CALLS 51317904
d EXTPROP_CALLBACK_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 11724181
d EXTPROP_NOTIFY_ASSIGNMENT_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 22864797
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 8817040
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 0
d EXTPROP_NOTIFY_BACKTRACK_CALLS 5727975
d EXTPROP_NOTIFY_BACKTRACK_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 4821
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 4815
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 4232398
d EXTPROP_CB_PROPAGATE_NS 0
d EXTPROP_PROPAGATED_LITS 1662365
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 2
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 1662365
d EXTPROP_REASON_CLAUSE_LITS 20284173
d EXTPROP_REASON_CLAUSE_MAX_LEN 21
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 9690575
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 0
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 11120912
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 0
d EXTPROP_EXTERNAL_CLAUSES 738415
d EXTPROP_EXTERNAL_CLAUSE_LITS 10382497
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 27
d EXTPROP_STRONG_REASON_ATTEMPTS 733600
d EXTPROP_STRONG_REASON_NS 0
d EXTPROP_STRONG_REASON_LIFTS 1140
d EXTPROP_STRONG_REASON_DROPPED_TERMS 173916
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":5617,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1998,"max_domain_product_excluding_one_var":"37","p95_domain_product_excluding_one_var":"37"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":2739,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"37":{"count":37,"max_domain_product_excluding_one_var":"68719476736","p95_domain_product_excluding_one_var":"68719476736"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 917
d PROPAGATE_CHANGED_DOMAINS 42
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 36
d POST_LOWER_TIGHTENED_DOMAINS 36
d POST_LOWER_REMOVED_CLAUSES 570
d POST_LOWER_REMOVED_LITS 36
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 2849
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 112
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/KidneyExchange-4-061_c23.xml.lzma,sat,966,966,966,0,18135,16206021,1800067,,,,,,,0,skipped,,,,,,0,,,,,,,timeout_signal,incumbent_interrupted_by_signal
signal=15; emitted incumbent csv row
