c cmd: /host-parser-bin/kat_xcsp_7dac0170_submission_20260605 /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-3-628-000-0_c24.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --cop-objective-phase auto
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-06 08:04:01 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=10219
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=24 pruned=2499684 changed_domains=795 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=19345408 rss=18.45MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=10219
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=1022 total=10219 lowered=1022 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=20 processed=2044 total=10219 lowered=2044 unsupported=0 ms=12
c 00h00m02s | stage:lower:progress percent=30 processed=3066 total=10219 lowered=3066 unsupported=0 ms=2343
c 00h00m19s | stage:lower:progress percent=40 processed=4088 total=10219 lowered=4088 unsupported=0 ms=19178
c 00h00m19s | stage:lower:progress percent=50 processed=5110 total=10219 lowered=5110 unsupported=0 ms=19186
c 00h00m19s | stage:lower:progress percent=60 processed=6132 total=10219 lowered=6132 unsupported=0 ms=19194
c 00h00m19s | stage:lower:progress percent=70 processed=7154 total=10219 lowered=7154 unsupported=0 ms=19203
c 00h00m19s | stage:lower:progress percent=80 processed=8176 total=10219 lowered=8176 unsupported=0 ms=19211
c 00h00m19s | stage:lower:progress percent=90 processed=9198 total=10219 lowered=9198 unsupported=0 ms=19225
c 00h00m19s | stage:lower:progress percent=100 processed=10219 total=10219 lowered=10219 unsupported=0 ms=19238
c 00h00m20s | stage:lower:done ms=20083 lowered=10219 unsupported=0
c 00h00m20s | memory:rss checkpoint=after_lower bytes=916905984 rss=874.43MiB
c 00h00m20s | stage:post_lower:start
