c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/NursingWorkload-2zones4_c22.xml.lzma --encoder log-scop --cop-pipeline guarded-basic --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=209
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=46 changed_domains=16 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=209
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=5 lowered=209 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=124 removed_lits=96 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=38
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=46 sat_vars=43602 sat_clauses=111305 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=629 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=629 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=629 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=43602 clauses=111305
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m07s | stage:sat:solve:done round=1 ms=7607 result=Sat assumptions=0
c 00h00m07s | stage:decode:start round=1
c 00h00m07s | stage:decode:done round=1 int_assignments=38
c 00h00m07s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m07s | result:Sat
c 00h00m07s | objective:incumbent kind=initial value=85502 rounds=1 improvements=0
o 85502
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=43602 clauses=111305
c 00h00m07s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m07s | stage:sat:solve:done round=1 ms=5 result=Sat assumptions=0
c 00h00m07s | stage:decode:start round=1
c 00h00m07s | stage:relaxation:done round=1 clauses_added=1706613 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=1706613
c 00h00m08s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h01m42s | stage:sat:solve:done round=2 ms=93520 result=Sat assumptions=0
c 00h01m42s | stage:decode:start round=2
c 00h01m42s | stage:decode:done round=2 int_assignments=38
c 00h01m42s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=1706613
c 00h01m42s | result:Sat
c 00h01m42s | objective:incumbent kind=improvement value=85206 rounds=2 improvements=1
o 85206
c 00h01m42s | stage:sat:init solver=CaDiCaL vars=43602 clauses=111305
c 00h01m42s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h01m42s | stage:sat:solve:done round=1 ms=3 result=Sat assumptions=0
c 00h01m42s | stage:decode:start round=1
c 00h01m42s | stage:relaxation:done round=1 clauses_added=1706529 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=3413142
c 00h01m42s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h02m05s | stage:sat:solve:done round=2 ms=22641 result=Sat assumptions=0
c 00h02m05s | stage:decode:start round=2
c 00h02m05s | stage:decode:done round=2 int_assignments=38
c 00h02m05s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=3413142
c 00h02m05s | result:Sat
c 00h02m05s | objective:incumbent kind=improvement value=85144 rounds=3 improvements=2
o 85144
c 00h02m05s | stage:sat:init solver=CaDiCaL vars=43602 clauses=111305
c 00h02m05s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h02m06s | stage:sat:solve:done round=1 ms=342 result=Sat assumptions=0
c 00h02m06s | stage:decode:start round=1
c 00h02m06s | stage:relaxation:done round=1 clauses_added=1706469 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=5119611
c 00h02m07s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h04m07s | stage:sat:solve:done round=2 ms=120567 result=Sat assumptions=0
c 00h04m07s | stage:decode:start round=2
c 00h04m07s | stage:decode:done round=2 int_assignments=38
c 00h04m07s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=5119611
c 00h04m07s | result:Sat
c 00h04m07s | objective:incumbent kind=improvement value=85076 rounds=4 improvements=3
o 85076
c 00h04m07s | stage:sat:init solver=CaDiCaL vars=43602 clauses=111305
c 00h04m07s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h04m07s | stage:sat:solve:done round=1 ms=9 result=Sat assumptions=0
c 00h04m07s | stage:decode:start round=1
c 00h04m08s | stage:relaxation:done round=1 clauses_added=1706557 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=6826168
c 00h04m08s | stage:sat:solve:start round=2 cegar_rounds=9 assumptions=0
c 00h04m33s | stage:sat:solve:done round=2 ms=24489 result=Sat assumptions=0
c 00h04m33s | stage:decode:start round=2
c 00h04m33s | stage:decode:done round=2 int_assignments=38
c 00h04m33s | stage:relaxation:done clauses_added=0 cegar_failures=4 cegar_rounds=9 cegar_added_clauses=6826168
c 00h04m33s | result:Sat
c 00h04m33s | objective:incumbent kind=improvement value=85052 rounds=5 improvements=4
o 85052
c 00h04m33s | stage:sat:init solver=CaDiCaL vars=43602 clauses=111305
c 00h04m33s | stage:sat:solve:start round=1 cegar_rounds=10 assumptions=0
c 00h04m33s | stage:sat:solve:done round=1 ms=156 result=Sat assumptions=0
c 00h04m33s | stage:decode:start round=1
c 00h04m34s | stage:relaxation:done round=1 clauses_added=1706645 cegar_failures=5 cegar_rounds=10 cegar_added_clauses=8532813
c 00h04m35s | stage:sat:solve:start round=2 cegar_rounds=11 assumptions=0
c 00h05m29s | stage:sat:solve:done round=2 ms=54476 result=Sat assumptions=0
c 00h05m29s | stage:decode:start round=2
c 00h05m29s | stage:decode:done round=2 int_assignments=38
c 00h05m29s | stage:relaxation:done clauses_added=0 cegar_failures=5 cegar_rounds=11 cegar_added_clauses=8532813
c 00h05m29s | result:Sat
c 00h05m29s | objective:incumbent kind=improvement value=85040 rounds=6 improvements=5
o 85040
c 00h05m29s | stage:sat:init solver=CaDiCaL vars=43602 clauses=111305
c 00h05m29s | stage:sat:solve:start round=1 cegar_rounds=12 assumptions=0
c 00h05m29s | stage:sat:solve:done round=1 ms=283 result=Sat assumptions=0
c 00h05m29s | stage:decode:start round=1
c 00h05m30s | stage:relaxation:done round=1 clauses_added=1706643 cegar_failures=6 cegar_rounds=12 cegar_added_clauses=10239456
c 00h05m31s | stage:sat:solve:start round=2 cegar_rounds=13 assumptions=0
c 00h09m01s | stage:sat:solve:done round=2 ms=210300 result=Sat assumptions=0
c 00h09m01s | stage:decode:start round=2
c 00h09m01s | stage:decode:done round=2 int_assignments=38
c 00h09m01s | stage:relaxation:done clauses_added=0 cegar_failures=6 cegar_rounds=13 cegar_added_clauses=10239456
c 00h09m01s | result:Sat
c 00h09m01s | objective:incumbent kind=improvement value=85038 rounds=7 improvements=6
o 85038
c 00h09m01s | stage:sat:init solver=CaDiCaL vars=43602 clauses=111305
c 00h09m01s | stage:sat:solve:start round=1 cegar_rounds=14 assumptions=0
c 00h09m01s | stage:sat:solve:done round=1 ms=18 result=Sat assumptions=0
c 00h09m01s | stage:decode:start round=1
c 00h09m02s | stage:relaxation:done round=1 clauses_added=1706615 cegar_failures=7 cegar_rounds=14 cegar_added_clauses=11946071
c 00h09m02s | stage:sat:solve:start round=2 cegar_rounds=15 assumptions=0
c 00h10m14s | stage:sat:solve:done round=2 ms=71654 result=Sat assumptions=0
c 00h10m14s | stage:decode:start round=2
c 00h10m15s | stage:decode:done round=2 int_assignments=38
c 00h10m15s | stage:relaxation:done clauses_added=0 cegar_failures=7 cegar_rounds=15 cegar_added_clauses=11946071
c 00h10m15s | result:Sat
c 00h10m15s | objective:incumbent kind=improvement value=85028 rounds=8 improvements=7
o 85028
c 00h10m15s | stage:sat:init solver=CaDiCaL vars=43602 clauses=111305
c 00h10m15s | stage:sat:solve:start round=1 cegar_rounds=16 assumptions=0
c 00h10m15s | stage:sat:solve:done round=1 ms=15 result=Sat assumptions=0
c 00h10m15s | stage:decode:start round=1
c 00h10m15s | stage:relaxation:done round=1 clauses_added=1706617 cegar_failures=8 cegar_rounds=16 cegar_added_clauses=13652688
c 00h10m16s | stage:sat:solve:start round=2 cegar_rounds=17 assumptions=0
c 00h10m22s | stage:sat:solve:done round=2 ms=6672 result=Sat assumptions=0
c 00h10m22s | stage:decode:start round=2
c 00h10m23s | stage:decode:done round=2 int_assignments=38
c 00h10m23s | stage:relaxation:done clauses_added=0 cegar_failures=8 cegar_rounds=17 cegar_added_clauses=13652688
c 00h10m23s | result:Sat
c 00h10m23s | objective:incumbent kind=improvement value=85022 rounds=9 improvements=8
o 85022
c 00h10m23s | stage:sat:init solver=CaDiCaL vars=43602 clauses=111305
c 00h10m23s | stage:sat:solve:start round=1 cegar_rounds=18 assumptions=0
c 00h10m23s | stage:sat:solve:done round=1 ms=157 result=Sat assumptions=0
c 00h10m23s | stage:decode:start round=1
c 00h10m24s | stage:relaxation:done round=1 clauses_added=1706617 cegar_failures=9 cegar_rounds=18 cegar_added_clauses=15359305
c 00h10m25s | stage:sat:solve:start round=2 cegar_rounds=19 assumptions=0
c 00h21m44s | stage:sat:solve:done round=2 ms=679302 result=Sat assumptions=0
c 00h21m44s | stage:decode:start round=2
c 00h21m45s | stage:decode:done round=2 int_assignments=38
c 00h21m45s | stage:relaxation:done clauses_added=0 cegar_failures=9 cegar_rounds=19 cegar_added_clauses=15359305
c 00h21m45s | result:Sat
c 00h21m45s | objective:incumbent kind=improvement value=85000 rounds=10 improvements=9
o 85000
c 00h21m45s | stage:sat:init solver=CaDiCaL vars=43602 clauses=111305
c 00h21m45s | stage:sat:solve:start round=1 cegar_rounds=20 assumptions=0
c 00h21m45s | stage:sat:solve:done round=1 ms=22 result=Sat assumptions=0
c 00h21m45s | stage:decode:start round=1
c 00h21m46s | stage:relaxation:done round=1 clauses_added=1706613 cegar_failures=10 cegar_rounds=20 cegar_added_clauses=17065918
c 00h21m46s | stage:sat:solve:start round=2 cegar_rounds=21 assumptions=0
c 00h22m58s | stage:sat:solve:done round=2 ms=72179 result=Sat assumptions=0
c 00h22m58s | stage:decode:start round=2
c 00h22m59s | stage:decode:done round=2 int_assignments=38
c 00h22m59s | stage:relaxation:done clauses_added=0 cegar_failures=10 cegar_rounds=21 cegar_added_clauses=17065918
c 00h22m59s | result:Sat
c 00h22m59s | objective:incumbent kind=improvement value=84888 rounds=11 improvements=10
o 84888
c 00h22m59s | stage:sat:init solver=CaDiCaL vars=43602 clauses=111305
c 00h22m59s | stage:sat:solve:start round=1 cegar_rounds=22 assumptions=0
c 00h22m59s | stage:sat:solve:done round=1 ms=209 result=Sat assumptions=0
c 00h22m59s | stage:decode:start round=1
c 00h23m00s | stage:relaxation:done round=1 clauses_added=1706499 cegar_failures=11 cegar_rounds=22 cegar_added_clauses=18772417
c 00h23m01s | stage:sat:solve:start round=2 cegar_rounds=23 assumptions=0
s SATISFIABLE
o 84888
v <instantiation>
v   <list> p[0] p[1] p[2] p[3] p[4] p[5] p[6] p[7] p[8] p[9] p[10] p[11] p[12] p[13] p[14] p[15] p[16] p[17] p[18] p[19] p[20] p[21] p[22] p[23] p[24] p[25] p[26] p[27] w[0] w[1] w[2] w[3] w[4] w[5] w[6] w[7] w[8] w[9] </list>
v   <values> 0 1 2 3 4 4 2 3 0 4 1 1 3 2 7 6 7 8 8 5 9 9 9 6 5 8 5 6 79 84 84 86 92 94 95 99 102 103 </values>
v </instantiation>
d OBJECTIVE_VALUE 84888
d OPTIMAL 0
d OBJECTIVE_ROUNDS 11
d OBJECTIVE_IMPROVEMENTS 10
d COP_INCUMBENT_ELAPSED_MS 1379472
d SOLVE_ELAPSED_MS 1799974
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 418787
d LAST_COMPLETED_STAGE relaxation
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS done
d STAGE_RELAXATION_STATUS done
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 209
d NORMALIZED_CONSTRAINTS 209
d LOWERED_CONSTRAINTS 209
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 43602
d SAT_CLAUSES_BASE 111305
d SAT_CLAUSES_FINAL 18883722
d SAT_CLAUSES_CEGAR_DELTA 18772417
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":280,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":196,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":9,"max_domain_product_excluding_one_var":"93","p95_domain_product_excluding_one_var":"93"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"28":{"count":20,"max_domain_product_excluding_one_var":"134217728","p95_domain_product_excluding_one_var":"134217728"},"29":{"count":10,"max_domain_product_excluding_one_var":"268435456","p95_domain_product_excluding_one_var":"268435456"}}
d PROPAGATE_PRUNED_VALUES 46
d PROPAGATE_CHANGED_DOMAINS 16
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 124
d POST_LOWER_REMOVED_LITS 96
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 38
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 629
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
