c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/TankAllocation1-2000_c25.xml.lzma --encoder order-ge --order-ge-shorten-link-cost --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 15:03:42 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=957
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=107 pruned=238 changed_domains=35 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2592768
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=957
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=96 total=957 lowered=96 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=192 total=957 lowered=192 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=288 total=957 lowered=288 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=383 total=957 lowered=383 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=479 total=957 lowered=479 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=575 total=957 lowered=575 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=670 total=957 lowered=670 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=766 total=957 lowered=766 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=862 total=957 lowered=862 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=957 total=957 lowered=957 unsupported=0 ms=8
c 00h00m00s | stage:lower:done ms=8 lowered=957 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3674112
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=8 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3944448
c 00h00m00s | stage:lowered-shape int_vars=35 bool_vars=812 linear_atoms=842 table_atoms=927 table_tuples=85870 table_scope=1819 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2573
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=3944448
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=2 int_vars=101
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=4485120
c 00h00m00s | memory:rss checkpoint=before_encode bytes=4485120
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=365157 bytes=137961472 progress_percent=10 processed=264 total=2639
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=264 total=2639 sat_clauses=365157 ms=158
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=381414 bytes=137961472 progress_percent=20 processed=528 total=2639
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=528 total=2639 sat_clauses=381414 ms=160
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=396690 bytes=143097856 progress_percent=30 processed=792 total=2639
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=792 total=2639 sat_clauses=396690 ms=174
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=535660 bytes=157179904 progress_percent=40 processed=1056 total=2639
c 00h00m01s | stage:encode(order-ge):progress percent=40 processed=1056 total=2639 sat_clauses=535660 ms=1350
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1858176 bytes=285847552 progress_percent=50 processed=1320 total=2639
c 00h00m04s | stage:encode(order-ge):progress percent=50 processed=1320 total=2639 sat_clauses=1858176 ms=4085
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5279787 bytes=616357888 progress_percent=60 processed=1584 total=2639
c 00h00m09s | stage:encode(order-ge):progress percent=60 processed=1584 total=2639 sat_clauses=5279787 ms=9628
c 00h00m14s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6038809 bytes=693534720 progress_percent=70 processed=1848 total=2639
c 00h00m14s | stage:encode(order-ge):progress percent=70 processed=1848 total=2639 sat_clauses=6038809 ms=14216
c 00h00m20s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9141344 bytes=994459648 progress_percent=80 processed=2112 total=2639
c 00h00m20s | stage:encode(order-ge):progress percent=80 processed=2112 total=2639 sat_clauses=9141344 ms=19963
c 00h00m23s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10954857 bytes=1174032384 progress_percent=90 processed=2376 total=2639
c 00h00m23s | stage:encode(order-ge):progress percent=90 processed=2376 total=2639 sat_clauses=10954857 ms=23107
c 00h00m25s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=11477815 bytes=1228046336 progress_percent=100 processed=2639 total=2639
c 00h00m25s | stage:encode(order-ge):progress percent=100 processed=2639 total=2639 sat_clauses=11477815 ms=25211
c 00h00m25s | stage:encode(order-ge):done ms=25218 sat_vars=352643 sat_clauses=11477815 ext_ge_specs=0 relaxed_circuits=0
c 00h00m25s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m25s | stage:sat:init solver=CaDiCaL vars=352643 clauses=11477815
c 00h00m25s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h26m10s | stage:sat:solve:done ms=1545232 result=Sat assumptions=0 phase_lits=0
c 00h26m10s | stage:decode:start
c 00h26m10s | stage:decode:done int_assignments=35
c 00h26m10s | result:Sat
c 00h26m10s | objective:incumbent kind=initial value=0 rounds=1 improvements=0
o 0
s SATISFIABLE
o 0
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] x[20] x[21] x[22] x[23] x[24] x[25] x[26] x[27] x[28] x[29] x[30] x[31] x[32] x[33] x[34] </list>
v   <values> 6 10 14 16 27 24 15 11 22 19 27 3 6 15 16 12 12 22 7 20 7 18 17 7 25 1 6 3 20 2 9 13 22 16 8 </values>
v </instantiation>
d OBJECTIVE_VALUE 0
d OPTIMAL 0
d SOURCE_CONSTRAINTS 957
d NORMALIZED_CONSTRAINTS 957
d LOWERED_CONSTRAINTS 957
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_TIMING incremental-hard
d OBJECTIVE_CUT_BACKEND cnf
d OBJECTIVE_CUT_FORM direct-expr
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 1
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 107
d NORMALIZE_MS 0
d LOWER_MS 8
d POST_LOWER_MS 0
d PREENCODE_MS 2
d ENCODE_MS 25218
d SAT_SOLVE_MS 1545232
d TOTAL_MS 1574324
d SAT_VARS 352643
d SAT_CLAUSES_BASE 11477815
d SAT_CLAUSES_FINAL 11477815
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 144248
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":812,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {"19":{"count":1,"max_domain_product_excluding_one_var":"262144","p95_domain_product_excluding_one_var":"262144"},"22":{"count":1,"max_domain_product_excluding_one_var":"2097152","p95_domain_product_excluding_one_var":"2097152"},"23":{"count":3,"max_domain_product_excluding_one_var":"4194304","p95_domain_product_excluding_one_var":"4194304"},"25":{"count":3,"max_domain_product_excluding_one_var":"16777216","p95_domain_product_excluding_one_var":"16777216"},"26":{"count":4,"max_domain_product_excluding_one_var":"33554432","p95_domain_product_excluding_one_var":"33554432"},"27":{"count":1,"max_domain_product_excluding_one_var":"67108864","p95_domain_product_excluding_one_var":"67108864"},"28":{"count":5,"max_domain_product_excluding_one_var":"134217728","p95_domain_product_excluding_one_var":"134217728"},"29":{"count":5,"max_domain_product_excluding_one_var":"268435456","p95_domain_product_excluding_one_var":"268435456"},"30":{"count":6,"max_domain_product_excluding_one_var":"536870912","p95_domain_product_excluding_one_var":"536870912"},"31":{"count":1,"max_domain_product_excluding_one_var":"1073741824","p95_domain_product_excluding_one_var":"1073741824"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON root_lp_disabled
d OBJECTIVE_CUT_TIMING incremental-hard
d OBJECTIVE_CUT_BACKEND cnf
d OBJECTIVE_CUT_FORM direct-expr
d PROPAGATE_PRUNED_VALUES 238
d PROPAGATE_CHANGED_DOMAINS 35
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 8
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 101
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 1228046336
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2592768
d MEMORY_RSS_AFTER_LOWER_BYTES 3674112
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 3944448
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 3944448
d MEMORY_RSS_AFTER_PREENCODE_BYTES 4485120
d MEMORY_RSS_BEFORE_ENCODE_BYTES 4485120
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 21
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 11477815
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 1228046336
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 1228046336
d DECODE_INT_ASSIGNMENTS 35
d CSV /bench/competition/2022-2025/COP22to25/TankAllocation1-2000_c25.xml.lzma,sat,957,957,957,0,352643,11477815,1574324,107,0,8,2,25218,1545232,0,skipped,,,,,,0,,,,,,,,best incumbent shown; objective improvement search stopped before optimality proof: eager incremental objective cut could not be encoded
c run_end_local: 2026-05-27 15:29:57 +0900
