c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-1-178-20-1_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 16:57:12 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2315
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=4 pruned=511311 changed_domains=179 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=271261696 rss=258.70MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2315
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=232 total=2315 lowered=232 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=463 total=2315 lowered=463 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=30 processed=695 total=2315 lowered=695 unsupported=0 ms=3
c 00h00m06s | stage:lower:progress percent=40 processed=926 total=2315 lowered=926 unsupported=0 ms=6198
c 00h00m06s | stage:lower:progress percent=50 processed=1158 total=2315 lowered=1158 unsupported=0 ms=6200
c 00h00m06s | stage:lower:progress percent=60 processed=1389 total=2315 lowered=1389 unsupported=0 ms=6202
c 00h00m06s | stage:lower:progress percent=70 processed=1621 total=2315 lowered=1621 unsupported=0 ms=6205
c 00h00m06s | stage:lower:progress percent=80 processed=1852 total=2315 lowered=1852 unsupported=0 ms=6208
c 00h00m06s | stage:lower:progress percent=90 processed=2084 total=2315 lowered=2084 unsupported=0 ms=6212
c 00h00m06s | stage:lower:progress percent=100 processed=2315 total=2315 lowered=2315 unsupported=0 ms=6214
c 00h00m06s | stage:lower:done ms=6461 lowered=2315 unsupported=0
c 00h00m06s | memory:rss checkpoint=after_lower bytes=389271552 rss=371.24MiB
c 00h00m06s | stage:post_lower:start
c 00h00m07s | stage:post_lower:done ms=692 rounds=228 tightened=296 removed_cls=78858 removed_lits=60565 unsat=false precise_hits=5335 precise_rounds=2 pivot_recomputes=1095 pivot_exact_attempts=432 pivot_general_attempts=696 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=633 pivot_general_tightened=63 setup_ms=189 loop_ms=190 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=31 sat_ms=0 precise_ms=279
c 00h00m07s | memory:rss checkpoint=after_post_lower bytes=338546688 rss=322.86MiB
c 00h00m07s | memory:rss checkpoint=before_preencode bytes=352952320 rss=336.60MiB
c 00h00m07s | stage:preencode(log-scop):start
c 00h00m07s | stage:preencode(log-scop):done ms=5 int_vars=2859
c 00h00m07s | memory:rss checkpoint=after_preencode bytes=356896768 rss=340.36MiB
c 00h00m07s | memory:rss checkpoint=before_encode bytes=377393152 rss=359.91MiB
c 00h00m07s | stage:encode(log-scop):start
