c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_csp800_extprop8196_s40 /bench/competition/2022-2025/CSP22to25/RamseyPartition-equ-4-0060_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=871
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=871
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=81 lowered=871 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=5 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=2 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=160 int_vars=4658
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=16 sat_vars=14408 sat_clauses=30322 ext_ge_specs=16 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=14408 clauses=30322
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m17s | stage:sat:solve:done ms=77332 result=Sat assumptions=0 phase_lits=0
c 00h01m17s | stage:decode:start
c 00h01m17s | stage:decode:done int_assignments=60
c 00h01m17s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] x[20] x[21] x[22] x[23] x[24] x[25] x[26] x[27] x[28] x[29] x[30] x[31] x[32] x[33] x[34] x[35] x[36] x[37] x[38] x[39] x[40] x[41] x[42] x[43] x[44] x[45] x[46] x[47] x[48] x[49] x[50] x[51] x[52] x[53] x[54] x[55] x[56] x[57] x[58] x[59] </list>
v   <values> 0 0 3 3 3 3 0 2 2 2 2 2 0 2 2 2 0 3 3 3 0 1 1 1 0 1 1 1 0 1 1 2 0 1 3 3 0 1 1 1 0 1 1 1 0 3 3 3 0 2 2 2 2 2 0 2 3 3 3 0 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 871
d NORMALIZED_CONSTRAINTS 871
d LOWERED_CONSTRAINTS 871
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 81
d POST_LOWER_MS 5
d PREENCODE_MS 160
d ENCODE_MS 16
d SAT_SOLVE_MS 77332
d TOTAL_MS 77602
d SAT_VARS 14408
d SAT_CLAUSES_BASE 30322
d SAT_CLAUSES_FINAL 30322
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 528433
d EXTPROP_CONSTRAINTS 16
d EXTPROP_OBSERVED_VARS 496
d EXTPROP_OBSERVED_LITS 496
d EXTPROP_OBSERVED_LIT_OCCURRENCES 976
d EXTPROP_CALLBACK_CALLS 7774369
d EXTPROP_CALLBACK_NS 42891475634
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 3257095
d EXTPROP_NOTIFY_ASSIGNMENT_NS 3705629729
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 8451822
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 962669
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 271134762
d EXTPROP_NOTIFY_BACKTRACK_CALLS 570833
d EXTPROP_NOTIFY_BACKTRACK_NS 1069348036
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 1
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 96756
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 1963629
d EXTPROP_CB_PROPAGATE_NS 37687818499
d EXTPROP_PROPAGATED_LITS 1002753
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 32088
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 5753955
d EXTPROP_REASON_CLAUSES 1004056
d EXTPROP_REASON_CLAUSE_LITS 5230218
d EXTPROP_REASON_CLAUSE_MAX_LEN 30
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 982266
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 150832269
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 5788
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 861628
d EXTPROP_EXTERNAL_CLAUSES 300
d EXTPROP_EXTERNAL_CLAUSE_LITS 5488
