c cmd: /host-parser-bin/kat_xcsp_489538e3_directexpr_20260519 /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-5-16-005_c25.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=414
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=414
c 00h00m00s | stage:lower:start
c 00h00m24s | stage:lower:done ms=24797 lowered=414 unsupported=0
c 00h00m24s | stage:post_lower:start
c 00h00m29s | stage:post_lower:done ms=4226 rounds=40 tightened=85 removed_cls=1344456 removed_lits=691424 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=165 pivot_exact_attempts=0 pivot_general_attempts=165 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=125 pivot_general_tightened=40 setup_ms=1842 loop_ms=1566 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=410 sat_ms=0 precise_ms=0
c 00h00m29s | stage:lowered-shape int_vars=1067292 bool_vars=2134042 linear_atoms=2859568 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=5155092
c 00h00m29s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m29s | stage:preencode(order-ge):start
c 00h00m42s | stage:preencode(order-ge):done ms=13303 int_vars=1436163
c 00h00m42s | stage:encode(order-ge):start
c 00h00m58s | stage:encode(order-ge):done ms=15717 sat_vars=11451843 sat_clauses=28463802 ext_ge_specs=0 relaxed_circuits=0
c 00h01m03s | stage:sat:init solver=CaDiCaL vars=11451843 clauses=28463802
c 00h01m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=1 cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h01m05s | stage:sat:solve:done round=1 ms=2106 result=Sat assumptions=0 phase_lits=0
c 00h01m05s | stage:decode:start round=1 requested_int_ids=220
c 00h01m05s | stage:decode:final:start round=1 requested_int_ids=220
c 00h01m06s | stage:decode:done round=1 int_assignments=220
c 00h01m06s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=1 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h01m06s | result:Sat
c 00h01m06s | objective:incumbent kind=initial value=8255 rounds=1 improvements=0
o 8255
c 00h01m06s | stage:sat:init solver=CaDiCaL vars=11451843 clauses=28463802
c 00h01m06s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=2 cop_cegar_rounds=2 assumptions=0 phase_lits=126519
c 00h01m08s | stage:sat:solve:done round=1 ms=1743 result=Sat assumptions=0 phase_lits=126519
c 00h01m08s | stage:decode:start round=1 requested_int_ids=220
s SATISFIABLE
o 8255
v <instantiation>
v   <list> x[0][0] x[0][1] x[0][2] x[0][3] x[0][4] x[0][5] x[0][6] x[0][7] x[0][8] x[0][9] x[0][10] x[0][11] x[0][12] x[0][13] x[0][14] x[0][15] x[1][0] x[1][1] x[1][2] x[1][3] x[1][4] x[1][5] x[1][6] x[1][7] x[1][8] x[1][9] x[1][10] x[1][11] x[1][12] x[1][13] x[1][14] x[1][15] x[2][0] x[2][1] x[2][2] x[2][3] x[2][4] x[2][5] x[2][6] x[2][7] x[2][8] x[2][9] x[2][10] x[2][11] x[2][12] x[2][13] x[2][14] x[2][15] x[3][0] x[3][1] x[3][2] x[3][3] x[3][4] x[3][5] x[3][6] x[3][7] x[3][8] x[3][9] x[3][10] x[3][11] x[3][12] x[3][13] x[3][14] x[3][15] x[4][0] x[4][1] x[4][2] x[4][3] x[4][4] x[4][5] x[4][6] x[4][7] x[4][8] x[4][9] x[4][10] x[4][11] x[4][12] x[4][13] x[4][14] x[4][15] d[0][0] d[0][1] d[0][2] d[0][3] d[0][4] d[0][5] d[0][6] d[0][7] d[0][8] d[0][9] d[0][10] d[0][11] d[0][12] d[0][13] d[0][14] d[0][15] d[1][0] d[1][1] d[1][2] d[1][3] d[1][4] d[1][5] d[1][6] d[1][7] d[1][8] d[1][9] d[1][10] d[1][11] d[1][12] d[1][13] d[1][14] d[1][15] d[2][0] d[2][1] d[2][2] d[2][3] d[2][4] d[2][5] d[2][6] d[2][7] d[2][8] d[2][9] d[2][10] d[2][11] d[2][12] d[2][13] d[2][14] d[2][15] d[3][0] d[3][1] d[3][2] d[3][3] d[3][4] d[3][5] d[3][6] d[3][7] d[3][8] d[3][9] d[3][10] d[3][11] d[3][12] d[3][13] d[3][14] d[3][15] d[4][0] d[4][1] d[4][2] d[4][3] d[4][4] d[4][5] d[4][6] d[4][7] d[4][8] d[4][9] d[4][10] d[4][11] d[4][12] d[4][13] d[4][14] d[4][15] b[0] b[1] b[2] b[3] b[4] b[5] b[6] b[7] b[8] b[9] b[10] b[11] b[12] b[13] b[14] b[15] b[16] b[17] b[18] b[19] b[20] b[21] b[22] b[23] b[24] b[25] b[26] b[27] b[28] b[29] b[30] b[31] b[32] b[33] b[34] b[35] b[36] b[37] b[38] b[39] b[40] b[41] b[42] b[43] b[44] b[45] b[46] b[47] b[48] b[49] b[50] b[51] b[52] b[53] b[54] z[0] z[1] z[2] z[3] z[4] </list>
v   <values> 1444 1469 1518 1553 1595 1619 1415 1444 1555 1575 1602 1626 1401 1440 1547 1599 1446 1474 1538 1570 1598 1619 1415 1448 1541 1566 1603 1630 1357 1405 1506 1594 1423 1455 1532 1569 1602 1619 1428 1453 1543 1567 1601 1626 1378 1426 1533 1596 1431 1459 1512 1552 1592 1608 1406 1446 1529 1557 1590 1622 1369 1416 1502 1588 1416 1442 1534 1571 1607 1629 1410 1452 1537 1569 1601 1619 1381 1435 1506 1594 25 49 35 42 24 32 29 74 20 27 17 25 39 107 52 52 28 64 32 28 21 32 33 90 25 37 16 21 48 101 88 57 32 77 37 32 17 32 25 79 24 34 18 25 45 107 63 55 28 53 40 38 16 43 40 66 28 33 18 29 47 86 86 63 26 92 37 30 22 22 42 82 32 32 18 32 35 71 88 57 0 0 1 1 0 0 0 1 0 1 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 1 0 0 1 0 0 0 1 0 0 1 0 0 0 0 1 0 0 1 0 0 0 0 1 0 1 0 0 1 1651 1651 1651 1651 1651 </values>
v </instantiation>
d OBJECTIVE_VALUE 8255
d OPTIMAL 0
d OBJECTIVE_ROUNDS 1
d OBJECTIVE_IMPROVEMENTS 0
d COP_INCUMBENT_ELAPSED_MS 66436
d SOLVE_ELAPSED_MS 1799942
d CURRENT_STAGE relaxation
d CURRENT_STAGE_ELAPSED_MS 1731453
d LAST_COMPLETED_STAGE decode
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS done
d STAGE_DECODE_STATUS done
d STAGE_RELAXATION_STATUS running
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 414
d NORMALIZED_CONSTRAINTS 414
d LOWERED_CONSTRAINTS 414
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 11451843
d SAT_CLAUSES_BASE 28463802
d SAT_CLAUSES_FINAL 28463802
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1067449,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":55,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":2,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":628000,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":2,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":90,"max_domain_product_excluding_one_var":"162946","p95_domain_product_excluding_one_var":"137616"},"4":{"count":18,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"7":{"count":19285,"max_domain_product_excluding_one_var":"64","p95_domain_product_excluding_one_var":"64"},"10":{"count":19378,"max_domain_product_excluding_one_var":"512","p95_domain_product_excluding_one_var":"512"},"12":{"count":38753,"max_domain_product_excluding_one_var":"2048","p95_domain_product_excluding_one_var":"2048"},"14":{"count":19515,"max_domain_product_excluding_one_var":"8192","p95_domain_product_excluding_one_var":"8192"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":1067021,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 40
d POST_LOWER_TIGHTENED_DOMAINS 85
d POST_LOWER_REMOVED_CLAUSES 1344456
d POST_LOWER_REMOVED_LITS 691424
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 1436163
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 220
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 2
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 2
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-5-16-005_c25.xml.lzma,sat,414,414,414,0,11451843,28463802,1799937,,,,,,,0,skipped,,,,,,0,,,,,,,timeout_signal,incumbent_interrupted_by_signal
signal=15; emitted incumbent csv row
