c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/ClockTriplet-07-20_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 18:27:44 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=142
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=40 changed_domains=20 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3887104 rss=3.71MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=142
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=15 total=142 lowered=15 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=29 total=142 lowered=29 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=43 total=142 lowered=43 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=57 total=142 lowered=57 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=71 total=142 lowered=71 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=86 total=142 lowered=86 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=100 total=142 lowered=100 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=114 total=142 lowered=114 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=128 total=142 lowered=128 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=142 total=142 lowered=142 unsupported=0 ms=0
c 00h00m00s | stage:lower:done ms=0 lowered=142 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3887104 rss=3.71MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=2 tightened=1 removed_cls=1 removed_lits=15 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=280 pivot_exact_attempts=0 pivot_general_attempts=280 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=280 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3887104 rss=3.71MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=4157440 rss=3.96MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=21
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=4157440 rss=3.96MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=4157440 rss=3.96MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=7 sat_vars=7812 sat_clauses=16162 relaxed_circuits=0 log_scop_pb_constraints=125 log_scop_pb_mixed=0 log_scop_pb_bdd2=125 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=125 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7812 clauses=16162
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=7 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=21
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=114 rounds=1 improvements=0
o 114
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=142
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=40 changed_domains=20 entailed_tables=0
