c cmd: /host-parser-bin/kat_xcsp_bd3c9f7d_scip_dynamic /bench/competition/2022-2025/COP22to25/MetabolicNetwork-17_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=104
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=104
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=2 lowered=104 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=78 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=156 bool_vars=78 linear_atoms=182 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=260
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0.9999999999999999 naive_bounds=[0,78] lp_bounds=[1,78] improved=1 rows=260 vars=234 ms=22
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=156
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=28 sat_vars=24262 sat_clauses=68333 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=423 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=423 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=423 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=24262 clauses=68333
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done round=1 ms=94 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=156
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=156
c 00h00m00s | stage:decode:done round=1 int_assignments=156
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=60 rounds=1 improvements=0
o 60
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=24262 clauses=68333
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=546
c 00h00m00s | stage:sat:solve:done round=1 ms=8 result=Sat assumptions=0 phase_lits=546
c 00h00m00s | stage:decode:start round=1 requested_int_ids=156
c 00h00m00s | stage:relaxation:done round=1 clauses_added=18865 circuit_clauses_added=0 cop_clauses_added=18865 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=18865
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=546
c 00h00m00s | stage:sat:solve:done round=2 ms=6 result=Sat assumptions=0 phase_lits=546
c 00h00m00s | stage:decode:start round=2 requested_int_ids=156
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=156
c 00h00m00s | stage:decode:done round=2 int_assignments=156
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=18865
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=2 rounds=2 improvements=1
o 2
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=24262 clauses=68333
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=546
c 00h00m00s | stage:sat:solve:done round=1 ms=4 result=Sat assumptions=0 phase_lits=546
c 00h00m00s | stage:decode:start round=1 requested_int_ids=156
c 00h00m00s | stage:relaxation:done round=1 clauses_added=1860 circuit_clauses_added=0 cop_clauses_added=1860 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=20725
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=546
c 00h00m00s | stage:sat:solve:done round=2 ms=63 result=Unsat assumptions=0 phase_lits=546
c 00h00m00s | result:Unsat
s OPTIMUM FOUND
o 2
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] x[20] x[21] x[22] x[23] x[24] x[25] x[26] x[27] x[28] x[29] x[30] x[31] x[32] x[33] x[34] x[35] x[36] x[37] x[38] x[39] x[40] x[41] x[42] x[43] x[44] x[45] x[46] x[47] x[48] x[49] x[50] x[51] x[52] x[53] x[54] x[55] x[56] x[57] x[58] x[59] x[60] x[61] x[62] x[63] x[64] x[65] x[66] x[67] x[68] x[69] x[70] x[71] x[72] x[73] x[74] x[75] x[76] x[77] z[0] z[1] z[2] z[3] z[4] z[5] z[6] z[7] z[8] z[9] z[10] z[11] z[12] z[13] z[14] z[15] z[16] z[17] z[18] z[19] z[20] z[21] z[22] z[23] z[24] z[25] z[26] z[27] z[28] z[29] z[30] z[31] z[32] z[33] z[34] z[35] z[36] z[37] z[38] z[39] z[40] z[41] z[42] z[43] z[44] z[45] z[46] z[47] z[48] z[49] z[50] z[51] z[52] z[53] z[54] z[55] z[56] z[57] z[58] z[59] z[60] z[61] z[62] z[63] z[64] z[65] z[66] z[67] z[68] z[69] z[70] z[71] z[72] z[73] z[74] z[75] z[76] z[77] </list>
v   <values> 0 0 0 0 0 0 0 0 31 31 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 </values>
v </instantiation>
d OBJECTIVE_VALUE 2
d OPTIMAL 1
d SOURCE_CONSTRAINTS 104
d NORMALIZED_CONSTRAINTS 104
d LOWERED_CONSTRAINTS 104
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 2
d COP_CEGAR_ROUNDS 5
d COP_CEGAR_ADDED_CLAUSES 20725
d OBJECTIVE_ROUNDS 3
d OBJECTIVE_IMPROVEMENTS 1
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 2
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 28
d SAT_SOLVE_MS 175
d TOTAL_MS 245
d SAT_VARS 24262
d SAT_CLAUSES_BASE 68333
d SAT_CLAUSES_FINAL 70193
d SAT_CLAUSES_CEGAR_DELTA 1860
d LINEAR_INT_EQ_ARITY_STATS {"12":{"count":2,"max_domain_product_excluding_one_var":"6071163615208263051","p95_domain_product_excluding_one_var":"6071163615208263051"},"18":{"count":5,"max_domain_product_excluding_one_var":"106829942260164217198710340851","p95_domain_product_excluding_one_var":"106829942260164217198710340851"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":78,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":18,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"78":{"count":1,"max_domain_product_excluding_one_var":"151115727451828646838272","p95_domain_product_excluding_one_var":"151115727451828646838272"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":78,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS optimal
d OBJECTIVE_NAIVE_LOWER 0
d OBJECTIVE_NAIVE_UPPER 78
d OBJECTIVE_LP_LOWER 1
d OBJECTIVE_LP_UPPER 78
d ROOT_LP_IMPROVED 1
d ROOT_LP_MS 22
d ROOT_LP_ROWS 260
d ROOT_LP_VARS 234
d ROOT_LP_STRUCTURED_OBJECTIVE_TERMS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
d ROOT_LP_NATIVE_GATE_GE_TOTAL 97
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 7
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 78
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 151115727451828646838272
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 2
d ROOT_LP_OBJECTIVE_VALUE 0.9999999999999999
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 156
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
