c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/ChainReaction-30-040_c25.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 00:51:13 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=30
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1605632
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=30
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=3 total=30 lowered=3 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=6 total=30 lowered=6 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=30 processed=9 total=30 lowered=9 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=40 processed=12 total=30 lowered=12 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=50 processed=15 total=30 lowered=15 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=60 processed=18 total=30 lowered=18 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=70 processed=21 total=30 lowered=21 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=80 processed=24 total=30 lowered=24 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=90 processed=27 total=30 lowered=27 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=100 processed=30 total=30 lowered=30 unsupported=0 ms=19
c 00h00m00s | stage:lower:done ms=20 lowered=30 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=5021696
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=0 tightened=0 removed_cls=2378 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=5828608
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=5828608
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=2408
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=5828608
c 00h00m00s | memory:rss checkpoint=before_encode bytes=5828608
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=225 sat_vars=259248 sat_clauses=450329 relaxed_circuits=0 log_scop_pb_constraints=7076 log_scop_pb_mixed=0 log_scop_pb_bdd2=7076 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=7076 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=259248 clauses=450329
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m43s | stage:sat:solve:done ms=43353 result=Sat assumptions=0 phase_lits=0
c 00h00m43s | stage:decode:start
c 00h00m43s | stage:decode:done int_assignments=30
c 00h00m43s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] x[20] x[21] x[22] x[23] x[24] x[25] x[26] x[27] x[28] x[29] </list>
v   <values> 15 30 6 18 9 36 12 24 4 28 14 2 32 16 8 40 20 10 5 35 7 21 1 22 11 33 3 39 13 26 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 30
d NORMALIZED_CONSTRAINTS 30
d LOWERED_CONSTRAINTS 30
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 20
d POST_LOWER_MS 2
d PREENCODE_MS 0
d ENCODE_MS 225
d SAT_SOLVE_MS 43353
d TOTAL_MS 43604
d SAT_VARS 259248
d SAT_CLAUSES_BASE 450329
d SAT_CLAUSES_FINAL 450329
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 216507
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1258,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"3":{"count":2320,"max_domain_product_excluding_one_var":"1600","p95_domain_product_excluding_one_var":"560"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":2378,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 2378
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 2408
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 7076
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 7076
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 7076
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 5828608
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 1605632
d MEMORY_RSS_AFTER_LOWER_BYTES 5021696
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 5828608
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 5828608
d MEMORY_RSS_AFTER_PREENCODE_BYTES 5828608
d MEMORY_RSS_BEFORE_ENCODE_BYTES 5828608
d DECODE_INT_ASSIGNMENTS 30
