c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/CrazyFrog-table-08_c25.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 01:16:17 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1189
c 00h00m00s | stage:propagate:start
c 00h00m47s | stage:propagate:done ms=47294 pruned=3586 changed_domains=1188 entailed_tables=1
c 00h00m47s | memory:rss checkpoint=after_propagate bytes=24316821504
c 00h00m47s | stage:normalize:start
c 00h00m47s | stage:normalize:done ms=0 high_constraints=1189
c 00h00m47s | stage:lower:start
c 00h00m47s | stage:lower:progress percent=10 processed=119 total=1189 lowered=119 unsupported=0 ms=92
c 00h00m47s | stage:lower:progress percent=20 processed=238 total=1189 lowered=238 unsupported=0 ms=92
c 00h00m47s | stage:lower:progress percent=30 processed=357 total=1189 lowered=357 unsupported=0 ms=92
c 00h00m47s | stage:lower:progress percent=40 processed=476 total=1189 lowered=476 unsupported=0 ms=92
c 00h00m47s | stage:lower:progress percent=50 processed=595 total=1189 lowered=595 unsupported=0 ms=92
c 00h00m47s | stage:lower:progress percent=60 processed=714 total=1189 lowered=714 unsupported=0 ms=92
c 00h00m47s | stage:lower:progress percent=70 processed=833 total=1189 lowered=833 unsupported=0 ms=93
c 00h00m47s | stage:lower:progress percent=80 processed=952 total=1189 lowered=952 unsupported=0 ms=93
c 00h00m47s | stage:lower:progress percent=90 processed=1071 total=1189 lowered=1071 unsupported=0 ms=93
c 00h00m47s | stage:lower:progress percent=100 processed=1189 total=1189 lowered=1189 unsupported=0 ms=93
c 00h00m47s | stage:lower:done ms=93 lowered=1189 unsupported=0
c 00h00m47s | memory:rss checkpoint=after_lower bytes=24317489152
c 00h00m47s | stage:post_lower:start
c 00h00m47s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=1 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m47s | memory:rss checkpoint=after_post_lower bytes=24317489152
