c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/COP22to25/NursingWorkload-2zones3_c22.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=239
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=50 changed_domains=16 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=239
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=7 lowered=239 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=132 removed_lits=104 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=42 bool_vars=720 linear_atoms=631 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1579
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=1200 naive_bounds=[1200,132300] lp_bounds=[1200,132300] improved=0 rows=48 vars=775 ms=41
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=42
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=68 sat_vars=51306 sat_clauses=135845 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=323 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=323 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=323 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=51306 clauses=135845
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m09s | stage:sat:solve:done round=1 ms=9556 result=Sat assumptions=0 phase_lits=0
c 00h00m09s | stage:decode:start round=1 requested_int_ids=42
c 00h00m09s | stage:decode:final:start round=1 requested_int_ids=42
c 00h00m09s | stage:decode:done round=1 int_assignments=42
c 00h00m09s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m09s | result:Sat
c 00h00m09s | objective:incumbent kind=initial value=84405 rounds=1 improvements=0
o 84405
c 00h00m09s | stage:sat:init solver=CaDiCaL vars=51306 clauses=135845
c 00h00m09s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=198
c 00h00m11s | stage:sat:solve:done round=1 ms=1465 result=Sat assumptions=0 phase_lits=198
c 00h00m11s | stage:decode:start round=1 requested_int_ids=42
c 00h00m11s | result:unknown reason=relaxation_budget_exceeded detail=relaxation produced 2079553 clauses in one round, exceeding limit 1000000
s SATISFIABLE
o 84405
v <instantiation>
v   <list> p[0] p[1] p[2] p[3] p[4] p[5] p[6] p[7] p[8] p[9] p[10] p[11] p[12] p[13] p[14] p[15] p[16] p[17] p[18] p[19] p[20] p[21] p[22] p[23] p[24] p[25] p[26] p[27] p[28] p[29] w[0] w[1] w[2] w[3] w[4] w[5] w[6] w[7] w[8] w[9] w[10] w[11] </list>
v   <values> 0 1 5 11 11 6 8 5 8 6 11 8 6 1 0 5 7 3 9 9 4 2 2 10 10 10 4 7 3 4 69 71 73 81 83 84 84 85 87 91 94 99 </values>
v </instantiation>
d OBJECTIVE_VALUE 84405
d OPTIMAL 0
d SOURCE_CONSTRAINTS 239
d NORMALIZED_CONSTRAINTS 239
d LOWERED_CONSTRAINTS 239
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 2
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 2
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 7
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 68
d SAT_SOLVE_MS 11021
d TOTAL_MS 11521
d SAT_VARS 51306
d SAT_CLAUSES_BASE 135845
d SAT_CLAUSES_FINAL 135845
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":360,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":224,"max_domain_product_excluding_one_var":"10","p95_domain_product_excluding_one_var":"10"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":11,"max_domain_product_excluding_one_var":"96","p95_domain_product_excluding_one_var":"96"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"30":{"count":24,"max_domain_product_excluding_one_var":"536870912","p95_domain_product_excluding_one_var":"536870912"},"31":{"count":12,"max_domain_product_excluding_one_var":"1073741824","p95_domain_product_excluding_one_var":"1073741824"}}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS optimal
d OBJECTIVE_NAIVE_LOWER 1200
d OBJECTIVE_NAIVE_UPPER 132300
d OBJECTIVE_LP_LOWER 1200
d OBJECTIVE_LP_UPPER 132300
d ROOT_LP_IMPROVED 0
d ROOT_LP_MS 41
d ROOT_LP_ROWS 48
d ROOT_LP_VARS 775
d ROOT_LP_STRUCTURED_OBJECTIVE_TERMS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
d ROOT_LP_NATIVE_GATE_GE_TOTAL 11
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 360
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 2
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 96
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 31
d ROOT_LP_OBJECTIVE_VALUE 1200
d PROPAGATE_PRUNED_VALUES 50
d PROPAGATE_CHANGED_DOMAINS 16
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 132
d POST_LOWER_REMOVED_LITS 104
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 42
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 323
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 0
