c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_cop1000_extprop8196_s40 /bench/competition/2022-2025/COP22to25/NursingWorkload-3zones2_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=635
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=132 changed_domains=31 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=635
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=29 lowered=635 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=4 rounds=270 tightened=270 removed_cls=762 removed_lits=405 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=11340 pivot_exact_attempts=0 pivot_general_attempts=11340 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=11340 pivot_general_tightened=0 setup_ms=2 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=15 int_vars=2089
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=756 sat_vars=111323 sat_clauses=1243407 ext_ge_specs=238 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=111323 clauses=1243407
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h29m35s | stage:sat:solve:done ms=1775059 result=Sat assumptions=0 phase_lits=0
c 00h29m35s | stage:decode:start
c 00h29m35s | stage:decode:done int_assignments=60
c 00h29m35s | result:Sat
c 00h29m36s | objective:incumbent kind=initial value=117284 rounds=1 improvements=0
o 117284
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=636
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=132 changed_domains=31 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=636
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=35 lowered=636 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=3 rounds=270 tightened=270 removed_cls=762 removed_lits=405 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=11340 pivot_exact_attempts=0 pivot_general_attempts=11340 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=11340 pivot_general_tightened=0 setup_ms=2 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=26 int_vars=2106
c 00h00m00s | stage:encode(order-ge):start
c 00h00m06s | stage:encode(order-ge):done ms=6412 sat_vars=487619 sat_clauses=19982202 ext_ge_specs=239 relaxed_circuits=0
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=487619 clauses=19982202
c 00h00m06s | stage:sat:solve:start assumptions=0 phase_lits=0
s SATISFIABLE
o 117284
v <instantiation>
v   <list> p[0] p[1] p[2] p[3] p[4] p[5] p[6] p[7] p[8] p[9] p[10] p[11] p[12] p[13] p[14] p[15] p[16] p[17] p[18] p[19] p[20] p[21] p[22] p[23] p[24] p[25] p[26] p[27] p[28] p[29] p[30] p[31] p[32] p[33] p[34] p[35] p[36] p[37] p[38] p[39] p[40] p[41] p[42] w[0] w[1] w[2] w[3] w[4] w[5] w[6] w[7] w[8] w[9] w[10] w[11] w[12] w[13] w[14] w[15] w[16] </list>
v   <values> 0 1 2 11 13 3 4 13 4 3 13 11 11 2 1 12 14 16 16 15 15 14 15 16 9 9 9 12 14 12 10 8 7 10 8 7 5 6 6 6 5 5 10 49 61 68 68 69 72 72 73 75 89 89 89 96 102 104 104 104 </values>
v </instantiation>
d OBJECTIVE_VALUE 117284
d OPTIMAL 0
d OBJECTIVE_ROUNDS 1
d OBJECTIVE_IMPROVEMENTS 0
d COP_INCUMBENT_ELAPSED_MS 1776009
d SOLVE_ELAPSED_MS 24066
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 17380
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 636
d NORMALIZED_CONSTRAINTS 636
d LOWERED_CONSTRAINTS 636
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 487619
d SAT_CLAUSES_BASE 19982202
d SAT_CLAUSES_FINAL 19982202
d SAT_CLAUSES_CEGAR_DELTA 0
d EXTPROP_CONSTRAINTS 239
d EXTPROP_OBSERVED_VARS 286536
d EXTPROP_OBSERVED_LITS 286536
d EXTPROP_OBSERVED_LIT_OCCURRENCES 437394
d EXTPROP_CALLBACK_CALLS 152837
d EXTPROP_CALLBACK_NS 16850912116
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 25443
d EXTPROP_NOTIFY_ASSIGNMENT_NS 1089537801
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 2216681
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 56001
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 15498667
d EXTPROP_NOTIFY_BACKTRACK_CALLS 229
d EXTPROP_NOTIFY_BACKTRACK_NS 655285096
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 13317
d EXTPROP_CB_PROPAGATE_NS 15081755748
d EXTPROP_PROPAGATED_LITS 10089
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 1702
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 377520
d EXTPROP_REASON_CLAUSES 10095
d EXTPROP_REASON_CLAUSE_LITS 33536
d EXTPROP_REASON_CLAUSE_MAX_LEN 17
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 56012
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 8434287
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 133
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 22997
d EXTPROP_EXTERNAL_CLAUSES 10
d EXTPROP_EXTERNAL_CLAUSE_LITS 123
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 16
d EXTPROP_STRONG_REASON_ATTEMPTS 10
d EXTPROP_STRONG_REASON_NS 55735214
d EXTPROP_STRONG_REASON_LIFTS 10
d EXTPROP_STRONG_REASON_DROPPED_TERMS 5
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":5287,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1632,"max_domain_product_excluding_one_var":"96","p95_domain_product_excluding_one_var":"96"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":615,"max_domain_product_excluding_one_var":"14","p95_domain_product_excluding_one_var":"14"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":16,"max_domain_product_excluding_one_var":"96","p95_domain_product_excluding_one_var":"96"},"17":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"43":{"count":34,"max_domain_product_excluding_one_var":"549755813888","p95_domain_product_excluding_one_var":"549755813888"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"44":{"count":17,"max_domain_product_excluding_one_var":"8796093022208","p95_domain_product_excluding_one_var":"8796093022208"}}
d PROPAGATE_PRUNED_VALUES 132
d PROPAGATE_CHANGED_DOMAINS 31
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 270
d POST_LOWER_TIGHTENED_DOMAINS 270
