c cmd: /host-parser-bin/kat_xcsp_243acd4c_logscop_directexpr_norootlp_20260522 /bench/competition/2022-2025/COP22to25/MetabolicNetwork-41_c25.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1286
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4825088
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1286
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=129 total=1286 lowered=129 unsupported=0 ms=46
c 00h00m00s | stage:lower:progress percent=20 processed=258 total=1286 lowered=258 unsupported=0 ms=47
c 00h00m00s | stage:lower:progress percent=30 processed=386 total=1286 lowered=386 unsupported=0 ms=48
c 00h00m00s | stage:lower:progress percent=40 processed=515 total=1286 lowered=515 unsupported=0 ms=49
c 00h00m00s | stage:lower:progress percent=50 processed=643 total=1286 lowered=643 unsupported=0 ms=49
c 00h00m00s | stage:lower:progress percent=60 processed=772 total=1286 lowered=772 unsupported=0 ms=50
c 00h00m00s | stage:lower:progress percent=70 processed=901 total=1286 lowered=901 unsupported=0 ms=51
c 00h00m00s | stage:lower:progress percent=80 processed=1029 total=1286 lowered=1029 unsupported=0 ms=53
c 00h00m00s | stage:lower:progress percent=90 processed=1158 total=1286 lowered=1158 unsupported=0 ms=59
c 00h00m00s | stage:lower:progress percent=100 processed=1286 total=1286 lowered=1286 unsupported=0 ms=59
c 00h00m00s | stage:lower:done ms=60 lowered=1286 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=5365760
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=31 rounds=64 tightened=105 removed_cls=42 removed_lits=26 unsat=false precise_hits=2505 precise_rounds=2 pivot_recomputes=5315 pivot_exact_attempts=4920 pivot_general_attempts=5170 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=5141 pivot_general_tightened=29 setup_ms=14 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=14
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=18071552
c 00h00m00s | stage:lowered-shape int_vars=1382 bool_vars=691 linear_atoms=1969 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2626
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | stage:preencode(log-scop):linear-extprop constraints=1
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=18333696
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=1382
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=18333696
c 00h00m00s | memory:rss checkpoint=before_encode bytes=18333696
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10310 bytes=20701184 progress_percent=10 processed=332 total=3316
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=332 total=3316 sat_clauses=10310 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11926 bytes=20701184 progress_percent=20 processed=664 total=3316
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=664 total=3316 sat_clauses=11926 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=13584 bytes=20701184 progress_percent=30 processed=995 total=3316
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=995 total=3316 sat_clauses=13584 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=15142 bytes=20701184 progress_percent=40 processed=1327 total=3316
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=1327 total=3316 sat_clauses=15142 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=16687 bytes=20701184 progress_percent=50 processed=1658 total=3316
