c cmd: /host-parser-bin/kat_xcsp_b9f938ec /bench/competition/2022-2025/CSP22to25/SquarePackingSuite-23_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=53
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=92 changed_domains=44 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=53
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=49 lowered=53 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=0 tightened=0 removed_cls=1194 removed_lits=1150 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=23 int_vars=2554
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=844 sat_vars=115418 sat_clauses=2485674 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=115418 clauses=2485674
c 00h00m00s | stage:sat:solve:start
c 00h16m17s | stage:sat:solve:done ms=976149 result=Sat
c 00h16m17s | stage:decode:start
c 00h16m17s | stage:decode:done int_assignments=46
c 00h16m17s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] x[20] x[21] x[22] y[0] y[1] y[2] y[3] y[4] y[5] y[6] y[7] y[8] y[9] y[10] y[11] y[12] y[13] y[14] y[15] y[16] y[17] y[18] y[19] y[20] y[21] y[22] </list>
v   <values> 42 31 42 41 36 36 45 15 14 26 15 52 51 0 0 0 16 33 23 23 43 42 0 20 49 43 46 45 39 43 32 23 39 40 43 55 23 37 52 51 50 20 0 0 21 0 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 53
d NORMALIZED_CONSTRAINTS 53
d LOWERED_CONSTRAINTS 53
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 49
d POST_LOWER_MS 2
d PREENCODE_MS 23
d ENCODE_MS 844
d SAT_SOLVE_MS 976149
d TOTAL_MS 977079
d SAT_VARS 115418
d SAT_CLAUSES_BASE 2485674
d SAT_CLAUSES_FINAL 2485674
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":48,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":6072,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1012,"max_domain_product_excluding_one_var":"65","p95_domain_product_excluding_one_var":"60"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"23":{"count":132,"max_domain_product_excluding_one_var":"4194304","p95_domain_product_excluding_one_var":"4194304"}}
d PROPAGATE_PRUNED_VALUES 92
d PROPAGATE_CHANGED_DOMAINS 44
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 1194
d POST_LOWER_REMOVED_LITS 1150
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 2554
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 46
d CSV /bench/competition/2022-2025/CSP22to25/SquarePackingSuite-23_c23.xml.lzma,sat,53,53,53,0,115418,2485674,977079,0,0,49,23,844,976149,,
