c cmd: /host-parser-bin/kat_xcsp_bac40e3b /bench/competition/2022-2025/COP22to25/CyclicBandwidth-mesh2D25x26_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-03 04:09:35 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=73 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=16433152 rss=15.67MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=100 processed=1 total=1 lowered=1 unsupported=0 ms=7
c 00h00m00s | stage:lower:done ms=8 lowered=1 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=16433152 rss=15.67MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=16433152 rss=15.67MiB
c 00h00m00s | stage:lowered-shape int_vars=650 bool_vars=0 linear_atoms=0 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=1
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=16433152 rss=15.67MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=650
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=16433152 rss=15.67MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=16433152 rss=15.67MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5926050 bytes=839147520 rss=800.27MiB progress_percent=10 processed=66 total=651
c 00h00m02s | stage:encode(log-scop):progress percent=10 processed=66 total=651 sat_clauses=5926050 ms=2183
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5926050 bytes=839147520 rss=800.27MiB progress_percent=20 processed=131 total=651
c 00h00m02s | stage:encode(log-scop):progress percent=20 processed=131 total=651 sat_clauses=5926050 ms=2183
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5926050 bytes=839147520 rss=800.27MiB progress_percent=30 processed=196 total=651
c 00h00m02s | stage:encode(log-scop):progress percent=30 processed=196 total=651 sat_clauses=5926050 ms=2183
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5926050 bytes=839147520 rss=800.27MiB progress_percent=40 processed=261 total=651
c 00h00m02s | stage:encode(log-scop):progress percent=40 processed=261 total=651 sat_clauses=5926050 ms=2183
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5926050 bytes=839147520 rss=800.27MiB progress_percent=50 processed=326 total=651
c 00h00m02s | stage:encode(log-scop):progress percent=50 processed=326 total=651 sat_clauses=5926050 ms=2183
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5926050 bytes=839147520 rss=800.27MiB progress_percent=60 processed=391 total=651
c 00h00m02s | stage:encode(log-scop):progress percent=60 processed=391 total=651 sat_clauses=5926050 ms=2183
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5926050 bytes=839311360 rss=800.43MiB progress_percent=70 processed=456 total=651
c 00h00m02s | stage:encode(log-scop):progress percent=70 processed=456 total=651 sat_clauses=5926050 ms=2183
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5926050 bytes=839311360 rss=800.43MiB progress_percent=80 processed=521 total=651
c 00h00m02s | stage:encode(log-scop):progress percent=80 processed=521 total=651 sat_clauses=5926050 ms=2183
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5926050 bytes=839311360 rss=800.43MiB progress_percent=90 processed=586 total=651
c 00h00m02s | stage:encode(log-scop):progress percent=90 processed=586 total=651 sat_clauses=5926050 ms=2184
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5926050 bytes=839311360 rss=800.43MiB progress_percent=100 processed=651 total=651
c 00h00m02s | stage:encode(log-scop):progress percent=100 processed=651 total=651 sat_clauses=5926050 ms=2184
c 00h00m02s | stage:encode(log-scop):done ms=2189 sat_vars=856700 sat_clauses=5926050 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=650 log_scop_pb_mixed=0 log_scop_pb_bdd2=650 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=650 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m02s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=856700 clauses=5926050
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m02s | stage:sat:solve:done ms=140 result=Sat assumptions=0 phase_lits=0
c 00h00m02s | stage:decode:start
c 00h00m02s | stage:decode:done int_assignments=650
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=initial value=324 rounds=1 improvements=0
o 324
c 00h00m03s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=2549719
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=2345113 clauses=8475769
c 00h00m03s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h02m48s | stage:sat:solve:done ms=164655 result=Sat assumptions=0 phase_lits=0
c 00h02m48s | stage:decode:start
c 00h02m48s | stage:decode:done int_assignments=650
c 00h02m48s | result:Sat
c 00h02m48s | objective:incumbent kind=improvement value=323 rounds=2 improvements=1
o 323
c 00h02m50s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=2553466
c 00h02m50s | stage:sat:init solver=CaDiCaL vars=3836024 clauses=11029235
c 00h02m50s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h04m17s | stage:sat:solve:done ms=86878 result=Sat assumptions=0 phase_lits=0
c 00h04m17s | stage:decode:start
c 00h04m17s | stage:decode:done int_assignments=650
c 00h04m17s | result:Sat
c 00h04m17s | objective:incumbent kind=improvement value=322 rounds=3 improvements=2
o 322
c 00h04m18s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=2552217
c 00h04m18s | stage:sat:init solver=CaDiCaL vars=5325686 clauses=13581452
c 00h04m18s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h07m32s | stage:sat:solve:done ms=193177 result=Sat assumptions=0 phase_lits=0
c 00h07m32s | stage:decode:start
c 00h07m32s | stage:decode:done int_assignments=650
c 00h07m32s | result:Sat
c 00h07m32s | objective:incumbent kind=improvement value=321 rounds=4 improvements=3
o 321
c 00h07m33s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=2554715
c 00h07m33s | stage:sat:init solver=CaDiCaL vars=6816597 clauses=16136167
c 00h07m33s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h09m42s | stage:sat:solve:done ms=128396 result=Sat assumptions=0 phase_lits=0
c 00h09m42s | stage:decode:start
c 00h09m42s | stage:decode:done int_assignments=650
c 00h09m42s | result:Sat
c 00h09m42s | objective:incumbent kind=improvement value=320 rounds=5 improvements=4
o 320
c 00h09m44s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=2540976
c 00h09m44s | stage:sat:init solver=CaDiCaL vars=8300014 clauses=18677143
c 00h09m44s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h11m16s | stage:sat:solve:done ms=92065 result=Sat assumptions=0 phase_lits=0
c 00h11m16s | stage:decode:start
c 00h11m16s | stage:decode:done int_assignments=650
c 00h11m16s | result:Sat
c 00h11m16s | objective:incumbent kind=improvement value=319 rounds=6 improvements=5
o 319
c 00h11m18s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=2549719
c 00h11m18s | stage:sat:init solver=CaDiCaL vars=9790925 clauses=21226862
c 00h11m18s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h13m50s | stage:sat:solve:done ms=152510 result=Sat assumptions=0 phase_lits=0
c 00h13m50s | stage:decode:start
c 00h13m51s | stage:decode:done int_assignments=650
c 00h13m51s | result:Sat
c 00h13m51s | objective:incumbent kind=improvement value=318 rounds=7 improvements=6
o 318
c 00h13m52s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=2548470
c 00h13m53s | stage:sat:init solver=CaDiCaL vars=11280587 clauses=23775332
c 00h13m53s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h17m06s | stage:sat:solve:done ms=193635 result=Sat assumptions=0 phase_lits=0
c 00h17m06s | stage:decode:start
c 00h17m07s | stage:decode:done int_assignments=650
c 00h17m07s | result:Sat
c 00h17m07s | objective:incumbent kind=improvement value=317 rounds=8 improvements=7
o 317
c 00h17m08s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=2550968
c 00h17m08s | stage:sat:init solver=CaDiCaL vars=12771498 clauses=26326300
c 00h17m08s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h20m30s | stage:sat:solve:done ms=201398 result=Sat assumptions=0 phase_lits=0
c 00h20m30s | stage:decode:start
c 00h20m30s | stage:decode:done int_assignments=650
c 00h20m30s | result:Sat
c 00h20m30s | objective:incumbent kind=improvement value=316 rounds=9 improvements=8
o 316
c 00h20m32s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=2547221
c 00h20m32s | stage:sat:init solver=CaDiCaL vars=14259911 clauses=28873521
c 00h20m32s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h23m51s | stage:sat:solve:done ms=199408 result=Sat assumptions=0 phase_lits=0
c 00h23m51s | stage:decode:start
c 00h23m52s | stage:decode:done int_assignments=650
c 00h23m52s | result:Sat
c 00h23m52s | objective:incumbent kind=improvement value=315 rounds=10 improvements=9
o 315
c 00h23m54s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=2550968
c 00h23m54s | stage:sat:init solver=CaDiCaL vars=15750822 clauses=31424489
c 00h23m54s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h27m48s | stage:sat:solve:done ms=234548 result=Sat assumptions=0 phase_lits=0
c 00h27m48s | stage:decode:start
c 00h27m49s | stage:decode:done int_assignments=650
c 00h27m49s | result:Sat
c 00h27m49s | objective:incumbent kind=improvement value=314 rounds=11 improvements=10
o 314
c 00h27m51s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=2549719
c 00h27m51s | stage:sat:init solver=CaDiCaL vars=17240484 clauses=33974208
c 00h27m51s | stage:sat:solve:start assumptions=0 phase_lits=0
s SATISFIABLE
o 314
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] x[20] x[21] x[22] x[23] x[24] x[25] x[26] x[27] x[28] x[29] x[30] x[31] x[32] x[33] x[34] x[35] x[36] x[37] x[38] x[39] x[40] x[41] x[42] x[43] x[44] x[45] x[46] x[47] x[48] x[49] x[50] x[51] x[52] x[53] x[54] x[55] x[56] x[57] x[58] x[59] x[60] x[61] x[62] x[63] x[64] x[65] x[66] x[67] x[68] x[69] x[70] x[71] x[72] x[73] x[74] x[75] x[76] x[77] x[78] x[79] x[80] x[81] x[82] x[83] x[84] x[85] x[86] x[87] x[88] x[89] x[90] x[91] x[92] x[93] x[94] x[95] x[96] x[97] x[98] x[99] x[100] x[101] x[102] x[103] x[104] x[105] x[106] x[107] x[108] x[109] x[110] x[111] x[112] x[113] x[114] x[115] x[116] x[117] x[118] x[119] x[120] x[121] x[122] x[123] x[124] x[125] x[126] x[127] x[128] x[129] x[130] x[131] x[132] x[133] x[134] x[135] x[136] x[137] x[138] x[139] x[140] x[141] x[142] x[143] x[144] x[145] x[146] x[147] x[148] x[149] x[150] x[151] x[152] x[153] x[154] x[155] x[156] x[157] x[158] x[159] x[160] x[161] x[162] x[163] x[164] x[165] x[166] x[167] x[168] x[169] x[170] x[171] x[172] x[173] x[174] x[175] x[176] x[177] x[178] x[179] x[180] x[181] x[182] x[183] x[184] x[185] x[186] x[187] x[188] x[189] x[190] x[191] x[192] x[193] x[194] x[195] x[196] x[197] x[198] x[199] x[200] x[201] x[202] x[203] x[204] x[205] x[206] x[207] x[208] x[209] x[210] x[211] x[212] x[213] x[214] x[215] x[216] x[217] x[218] x[219] x[220] x[221] x[222] x[223] x[224] x[225] x[226] x[227] x[228] x[229] x[230] x[231] x[232] x[233] x[234] x[235] x[236] x[237] x[238] x[239] x[240] x[241] x[242] x[243] x[244] x[245] x[246] x[247] x[248] x[249] x[250] x[251] x[252] x[253] x[254] x[255] x[256] x[257] x[258] x[259] x[260] x[261] x[262] x[263] x[264] x[265] x[266] x[267] x[268] x[269] x[270] x[271] x[272] x[273] x[274] x[275] x[276] x[277] x[278] x[279] x[280] x[281] x[282] x[283] x[284] x[285] x[286] x[287] x[288] x[289] x[290] x[291] x[292] x[293] x[294] x[295] x[296] x[297] x[298] x[299] x[300] x[301] x[302] x[303] x[304] x[305] x[306] x[307] x[308] x[309] x[310] x[311] x[312] x[313] x[314] x[315] x[316] x[317] x[318] x[319] x[320] x[321] x[322] x[323] x[324] x[325] x[326] x[327] x[328] x[329] x[330] x[331] x[332] x[333] x[334] x[335] x[336] x[337] x[338] x[339] x[340] x[341] x[342] x[343] x[344] x[345] x[346] x[347] x[348] x[349] x[350] x[351] x[352] x[353] x[354] x[355] x[356] x[357] x[358] x[359] x[360] x[361] x[362] x[363] x[364] x[365] x[366] x[367] x[368] x[369] x[370] x[371] x[372] x[373] x[374] x[375] x[376] x[377] x[378] x[379] x[380] x[381] x[382] x[383] x[384] x[385] x[386] x[387] x[388] x[389] x[390] x[391] x[392] x[393] x[394] x[395] x[396] x[397] x[398] x[399] x[400] x[401] x[402] x[403] x[404] x[405] x[406] x[407] x[408] x[409] x[410] x[411] x[412] x[413] x[414] x[415] x[416] x[417] x[418] x[419] x[420] x[421] x[422] x[423] x[424] x[425] x[426] x[427] x[428] x[429] x[430] x[431] x[432] x[433] x[434] x[435] x[436] x[437] x[438] x[439] x[440] x[441] x[442] x[443] x[444] x[445] x[446] x[447] x[448] x[449] x[450] x[451] x[452] x[453] x[454] x[455] x[456] x[457] x[458] x[459] x[460] x[461] x[462] x[463] x[464] x[465] x[466] x[467] x[468] x[469] x[470] x[471] x[472] x[473] x[474] x[475] x[476] x[477] x[478] x[479] x[480] x[481] x[482] x[483] x[484] x[485] x[486] x[487] x[488] x[489] x[490] x[491] x[492] x[493] x[494] x[495] x[496] x[497] x[498] x[499] x[500] x[501] x[502] x[503] x[504] x[505] x[506] x[507] x[508] x[509] x[510] x[511] x[512] x[513] x[514] x[515] x[516] x[517] x[518] x[519] x[520] x[521] x[522] x[523] x[524] x[525] x[526] x[527] x[528] x[529] x[530] x[531] x[532] x[533] x[534] x[535] x[536] x[537] x[538] x[539] x[540] x[541] x[542] x[543] x[544] x[545] x[546] x[547] x[548] x[549] x[550] x[551] x[552] x[553] x[554] x[555] x[556] x[557] x[558] x[559] x[560] x[561] x[562] x[563] x[564] x[565] x[566] x[567] x[568] x[569] x[570] x[571] x[572] x[573] x[574] x[575] x[576] x[577] x[578] x[579] x[580] x[581] x[582] x[583] x[584] x[585] x[586] x[587] x[588] x[589] x[590] x[591] x[592] x[593] x[594] x[595] x[596] x[597] x[598] x[599] x[600] x[601] x[602] x[603] x[604] x[605] x[606] x[607] x[608] x[609] x[610] x[611] x[612] x[613] x[614] x[615] x[616] x[617] x[618] x[619] x[620] x[621] x[622] x[623] x[624] x[625] x[626] x[627] x[628] x[629] x[630] x[631] x[632] x[633] x[634] x[635] x[636] x[637] x[638] x[639] x[640] x[641] x[642] x[643] x[644] x[645] x[646] x[647] x[648] x[649] </list>
v   <values> 166 506 239 170 451 417 225 400 196 481 361 255 509 4 353 259 315 134 308 309 442 41 433 191 447 146 118 331 499 66 179 310 460 207 234 363 177 497 609 504 288 218 283 411 36 617 459 95 148 93 432 262 99 396 64 116 219 20 466 197 194 37 290 591 79 2 24 40 369 18 585 213 514 293 323 407 76 73 16 267 21 559 57 250 457 15 538 370 109 601 154 437 373 208 574 253 322 38 246 501 115 462 455 90 636 74 180 243 482 171 10 448 139 237 121 434 89 147 240 413 560 408 445 643 299 138 144 210 175 35 637 190 91 117 386 642 32 112 48 3 100 493 533 441 241 541 502 524 402 317 266 183 12 104 412 633 569 488 162 26 316 212 440 312 471 84 105 6 33 449 83 152 67 357 281 274 342 200 130 326 120 487 257 280 252 430 96 214 352 313 630 235 599 195 339 338 639 478 188 92 380 247 365 319 54 301 626 615 421 302 631 614 456 46 627 356 272 565 422 420 537 494 618 588 265 443 1 181 330 414 203 424 273 517 13 256 387 14 359 473 348 209 496 160 27 220 80 596 271 22 56 17 543 232 446 140 7 176 340 110 498 8 409 500 133 337 135 150 228 86 416 582 249 85 75 341 276 476 298 397 5 634 204 45 69 518 621 231 165 564 47 153 108 172 616 415 307 379 269 216 9 186 129 123 439 128 587 189 11 343 349 82 435 167 58 644 143 124 622 254 555 606 612 201 503 364 277 268 151 534 211 438 638 423 113 227 454 629 516 68 399 395 542 603 641 635 527 570 468 475 29 360 571 244 561 345 586 485 233 558 552 640 404 513 192 578 589 598 583 590 595 51 385 141 294 88 163 531 647 222 597 285 398 328 391 236 284 521 444 263 554 59 185 453 371 426 508 403 202 19 507 278 291 270 461 155 122 300 248 137 142 238 103 242 520 529 608 546 119 535 646 568 382 378 78 44 354 173 390 452 549 42 532 159 383 495 258 251 358 556 347 126 184 566 106 544 511 52 645 605 332 619 174 149 329 425 295 576 623 540 392 579 125 63 602 157 523 611 624 592 551 286 557 374 610 594 519 30 261 620 28 314 198 381 525 492 563 584 547 562 23 226 87 305 436 450 368 389 483 428 53 60 0 567 530 282 628 372 469 613 572 406 49 625 431 548 34 632 477 575 600 522 539 405 65 334 550 324 107 245 573 336 77 470 306 376 111 505 287 486 50 182 351 536 187 61 458 311 101 279 178 464 70 114 303 98 318 221 132 304 362 325 229 217 366 377 593 479 375 545 427 97 490 355 297 472 526 577 296 289 81 480 418 199 131 230 275 388 158 39 321 344 604 367 327 581 333 168 260 193 607 528 465 510 264 156 62 215 467 474 71 419 350 169 484 401 394 410 463 55 384 346 320 489 102 94 429 72 31 649 292 224 335 136 164 491 515 553 127 512 43 648 161 206 145 580 393 223 25 205 </values>
v </instantiation>
d OBJECTIVE_VALUE 314
d OPTIMAL 0
d OBJECTIVE_ROUNDS 11
d OBJECTIVE_IMPROVEMENTS 10
d COP_INCUMBENT_ELAPSED_MS 1669199
d SOLVE_ELAPSED_MS 1799924
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 128832
d LAST_COMPLETED_STAGE decode
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS done
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 1
d NORMALIZED_CONSTRAINTS 1
d LOWERED_CONSTRAINTS 1
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 856700
d SAT_CLAUSES_BASE 5926050
d SAT_CLAUSES_FINAL 33974208
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 839311360
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 16433152
d MEMORY_RSS_AFTER_LOWER_BYTES 16433152
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 16433152
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 16433152
d MEMORY_RSS_AFTER_PREENCODE_BYTES 16433152
d MEMORY_RSS_BEFORE_ENCODE_BYTES 16433152
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 15
