c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_dirty_logscopfix_20260528 /bench/competition/2022-2025/COP22to25/CarpetCutting-test17_c23.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-28 17:12:13 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=419
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=8284 changed_domains=106 entailed_tables=15
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4890624 rss=4.66MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=419
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=42 total=419 lowered=42 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=84 total=419 lowered=84 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=126 total=419 lowered=126 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=168 total=419 lowered=168 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=210 total=419 lowered=210 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=252 total=419 lowered=252 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=294 total=419 lowered=294 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=336 total=419 lowered=336 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=378 total=419 lowered=378 unsupported=0 ms=2
c 00h00m09s | stage:lower:progress percent=100 processed=419 total=419 lowered=419 unsupported=0 ms=9021
c 00h00m09s | stage:lower:done ms=9505 lowered=419 unsupported=0
c 00h00m09s | memory:rss checkpoint=after_lower bytes=481181696 rss=458.89MiB
c 00h00m09s | stage:post_lower:start
c 00h00m11s | stage:post_lower:done ms=1701 rounds=184 tightened=208 removed_cls=63778 removed_lits=63063 unsat=false precise_hits=554 precise_rounds=2 pivot_recomputes=677 pivot_exact_attempts=349 pivot_general_attempts=497 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=491 pivot_general_tightened=6 setup_ms=946 loop_ms=551 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=31 sat_ms=0 precise_ms=21
c 00h00m11s | memory:rss checkpoint=after_post_lower bytes=805232640 rss=767.93MiB
c 00h00m11s | stage:lowered-shape int_vars=279151 bool_vars=283428 linear_atoms=1126277 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1342548
c 00h00m11s | stage:root-lp:skip reason=disabled ms=0
c 00h00m11s | stage:preencode(log-scop):linear-extprop constraints=5373
c 00h00m11s | memory:rss checkpoint=before_preencode bytes=805322752 rss=768.02MiB
c 00h00m11s | stage:preencode(log-scop):start
c 00h00m11s | stage:preencode(log-scop):done ms=189 int_vars=279151
c 00h00m11s | memory:rss checkpoint=after_preencode bytes=805421056 rss=768.11MiB
c 00h00m11s | memory:rss checkpoint=before_encode bytes=820514816 rss=782.50MiB
c 00h00m11s | stage:encode(log-scop):start
c 00h00m40s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=83003101 bytes=12585582592 rss=11.72GiB progress_percent=10 processed=159512 total=1595114
c 00h00m40s | stage:encode(log-scop):progress percent=10 processed=159512 total=1595114 sat_clauses=83003101 ms=28616
c 00h01m07s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=160290189 bytes=24083030016 rss=22.43GiB progress_percent=20 processed=319023 total=1595114
c 00h01m07s | stage:encode(log-scop):progress percent=20 processed=319023 total=1595114 sat_clauses=160290189 ms=55139
c 00h01m31s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=237463429 bytes=32504324096 rss=30.27GiB progress_percent=30 processed=478535 total=1595114
c 00h01m31s | stage:encode(log-scop):progress percent=30 processed=478535 total=1595114 sat_clauses=237463429 ms=79589
c 00h01m55s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=314754259 bytes=40657940480 rss=37.87GiB progress_percent=40 processed=638046 total=1595114
c 00h01m55s | stage:encode(log-scop):progress percent=40 processed=638046 total=1595114 sat_clauses=314754259 ms=103586
c 00h02m24s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=391981471 bytes=55793057792 rss=51.96GiB progress_percent=50 processed=797557 total=1595114
c 00h02m24s | stage:encode(log-scop):progress percent=50 processed=797557 total=1595114 sat_clauses=391981471 ms=132231
c 00h02m50s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=469215583 bytes=63924076544 rss=59.53GiB progress_percent=60 processed=957069 total=1595114
c 00h02m50s | stage:encode(log-scop):progress percent=60 processed=957069 total=1595114 sat_clauses=469215583 ms=158657
c 00h03m17s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=546828260 bytes=72116633600 rss=67.16GiB progress_percent=70 processed=1116580 total=1595114
c 00h03m17s | stage:encode(log-scop):progress percent=70 processed=1116580 total=1595114 sat_clauses=546828260 ms=186015
c 00h03m56s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=669446338 bytes=85097766912 rss=79.25GiB progress_percent=80 processed=1276092 total=1595114
c 00h03m56s | stage:encode(log-scop):progress percent=80 processed=1276092 total=1595114 sat_clauses=669446338 ms=225047
c 00h04m37s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=742206532 bytes=106758443008 rss=99.43GiB progress_percent=90 processed=1435603 total=1595114
c 00h04m37s | stage:encode(log-scop):progress percent=90 processed=1435603 total=1595114 sat_clauses=742206532 ms=265555
c 00h04m37s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=742206532 bytes=106758443008 rss=99.43GiB progress_percent=100 processed=1595114 total=1595114
c 00h04m37s | stage:encode(log-scop):progress percent=100 processed=1595114 total=1595114 sat_clauses=742206532 ms=265788
c 00h04m37s | stage:encode(log-scop):done ms=265921 sat_vars=90384907 sat_clauses=742206532 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1669339 log_scop_pb_mixed=0 log_scop_pb_bdd2=1669339 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1669339 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h04m40s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h04m40s | stage:sat:init solver=CaDiCaL vars=90384907 clauses=742206532
c 00h04m40s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h16m18s | stage:sat:solve:done ms=698103 result=Sat assumptions=0 phase_lits=0
c 00h16m18s | stage:decode:start
c 00h16m18s | stage:decode:done int_assignments=433
c 00h16m18s | result:Sat
c 00h16m18s | objective:incumbent kind=initial value=4899 rounds=1 improvements=0
o 4899
c 00h16m23s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=16
c 00h16m23s | stage:sat:init solver=CaDiCaL vars=90384919 clauses=742206548
c 00h16m23s | stage:sat:solve:start assumptions=0 phase_lits=1662
bash: line 8: 403779 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
