c cmd: /host-parser-bin/kat_xcsp_9b2d0159_dirty_determinism /bench/competition/2022-2025/COP22to25/TravelingTournament-galaxy32_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-18 19:09:12 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=66623
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=924 pruned=10869 changed_domains=67 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=223223808 rss=212.88MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=66623
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:progress percent=10 processed=6663 total=66623 lowered=6663 unsupported=0 ms=944
c 00h00m01s | stage:lower:progress percent=20 processed=13325 total=66623 lowered=13325 unsupported=0 ms=977
c 00h00m01s | stage:lower:progress percent=30 processed=19987 total=66623 lowered=19987 unsupported=0 ms=1010
c 00h00m01s | stage:lower:progress percent=40 processed=26650 total=66623 lowered=26650 unsupported=0 ms=1043
c 00h00m02s | stage:lower:progress percent=50 processed=33312 total=66623 lowered=33312 unsupported=0 ms=1088
c 00h00m02s | stage:lower:progress percent=60 processed=39974 total=66623 lowered=39974 unsupported=0 ms=1157
c 00h00m02s | stage:lower:progress percent=70 processed=46637 total=66623 lowered=46637 unsupported=0 ms=1191
c 00h00m02s | stage:lower:progress percent=80 processed=53299 total=66623 lowered=53299 unsupported=0 ms=1224
c 00h00m02s | stage:lower:progress percent=90 processed=59961 total=66623 lowered=59961 unsupported=0 ms=1260
c 00h00m02s | stage:lower:progress percent=100 processed=66623 total=66623 lowered=66623 unsupported=0 ms=1315
c 00h00m02s | stage:lower:done ms=1397 lowered=66623 unsupported=0
c 00h00m02s | memory:rss checkpoint=after_lower bytes=234524672 rss=223.66MiB
c 00h00m02s | stage:post_lower:start
c 00h00m02s | stage:post_lower:done ms=167 rounds=0 tightened=0 removed_cls=8 removed_lits=2 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=72 loop_ms=55 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=23 sat_ms=0 precise_ms=0
c 00h00m02s | memory:rss checkpoint=after_post_lower bytes=234524672 rss=223.66MiB
