c cmd: /host-parser-bin/kat_xcsp_1dbef8ce_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/NursingWorkload-3zones1_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=1dbef8ce79e8-clean
c run_start_local: 2026-05-30 04:16:49 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=637
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=138 changed_domains=32 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5312512 rss=5.07MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=637
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=64 total=637 lowered=64 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=20 processed=128 total=637 lowered=128 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=30 processed=192 total=637 lowered=192 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=40 processed=255 total=637 lowered=255 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=50 processed=319 total=637 lowered=319 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=60 processed=383 total=637 lowered=383 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=70 processed=446 total=637 lowered=446 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=80 processed=510 total=637 lowered=510 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=90 processed=574 total=637 lowered=574 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=100 processed=637 total=637 lowered=637 unsupported=0 ms=15
c 00h00m00s | stage:lower:done ms=15 lowered=637 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=5582848 rss=5.32MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=369 removed_lits=282 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=5582848 rss=5.32MiB
c 00h00m00s | stage:lowered-shape int_vars=61 bool_vars=1548 linear_atoms=1461 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=3414
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=5582848 rss=5.32MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=61
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=5582848 rss=5.32MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=5853184 rss=5.58MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2829 bytes=6029312 rss=5.75MiB progress_percent=10 processed=344 total=3432
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=344 total=3432 sat_clauses=2829 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5286 bytes=6029312 rss=5.75MiB progress_percent=20 processed=687 total=3432
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=687 total=3432 sat_clauses=5286 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7749 bytes=6295552 rss=6.00MiB progress_percent=30 processed=1030 total=3432
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=1030 total=3432 sat_clauses=7749 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10254 bytes=6295552 rss=6.00MiB progress_percent=40 processed=1373 total=3432
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=1373 total=3432 sat_clauses=10254 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=15660 bytes=6295552 rss=6.00MiB progress_percent=50 processed=1716 total=3432
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=1716 total=3432 sat_clauses=15660 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=42555 bytes=6836224 rss=6.52MiB progress_percent=60 processed=2060 total=3432
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=2060 total=3432 sat_clauses=42555 ms=7
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=100454 bytes=19001344 rss=18.12MiB progress_percent=70 processed=2403 total=3432
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=2403 total=3432 sat_clauses=100454 ms=35
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=147475 bytes=39292928 rss=37.47MiB progress_percent=80 processed=2746 total=3432
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=2746 total=3432 sat_clauses=147475 ms=67
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=194494 bytes=39292928 rss=37.47MiB progress_percent=90 processed=3089 total=3432
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=3089 total=3432 sat_clauses=194494 ms=73
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=230584 bytes=64544768 rss=61.55MiB progress_percent=100 processed=3432 total=3432
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=3432 total=3432 sat_clauses=230584 ms=107
c 00h00m00s | stage:encode(log-scop):done ms=116 sat_vars=119930 sat_clauses=230584 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=427 log_scop_pb_mixed=0 log_scop_pb_bdd2=427 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=427 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=119930 clauses=230584
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h02m16s | stage:sat:solve:done ms=135911 result=Sat assumptions=0 phase_lits=0
c 00h02m16s | stage:decode:start
c 00h02m16s | stage:decode:done int_assignments=61
c 00h02m16s | result:Sat
c 00h02m16s | objective:incumbent kind=initial value=118078 rounds=1 improvements=0
o 118078
s SATISFIABLE
o 118078
v <instantiation>
v   <list> p[0] p[1] p[2] p[3] p[4] p[5] p[6] p[7] p[8] p[9] p[10] p[11] p[12] p[13] p[14] p[15] p[16] p[17] p[18] p[19] p[20] p[21] p[22] p[23] p[24] p[25] p[26] p[27] p[28] p[29] p[30] p[31] p[32] p[33] p[34] p[35] p[36] p[37] p[38] p[39] p[40] p[41] p[42] w[0] w[1] w[2] w[3] w[4] w[5] w[6] w[7] w[8] w[9] w[10] w[11] w[12] w[13] w[14] w[15] w[16] w[17] </list>
v   <values> 0 1 2 4 6 11 11 6 12 12 4 12 2 1 16 17 17 9 7 7 16 9 8 5 5 8 8 5 15 13 14 10 14 3 13 10 15 14 15 10 3 3 13 61 64 66 66 66 66 74 77 77 80 80 80 83 89 94 104 104 105 </values>
v </instantiation>
d OBJECTIVE_VALUE 118078
d OPTIMAL 0
d SOURCE_CONSTRAINTS 637
d NORMALIZED_CONSTRAINTS 637
d LOWERED_CONSTRAINTS 637
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_TIMING incremental-hard
d OBJECTIVE_CUT_BACKEND cnf
d OBJECTIVE_CUT_FORM direct-expr
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 1
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 15
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 116
d SAT_SOLVE_MS 135911
d TOTAL_MS 136436
d SAT_VARS 119930
d SAT_CLAUSES_BASE 230584
d SAT_CLAUSES_FINAL 230584
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 635209
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":774,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":616,"max_domain_product_excluding_one_var":"15","p95_domain_product_excluding_one_var":"15"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":17,"max_domain_product_excluding_one_var":"96","p95_domain_product_excluding_one_var":"96"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"43":{"count":36,"max_domain_product_excluding_one_var":"4398046511104","p95_domain_product_excluding_one_var":"4398046511104"},"44":{"count":18,"max_domain_product_excluding_one_var":"8796093022208","p95_domain_product_excluding_one_var":"8796093022208"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON root_lp_disabled
d OBJECTIVE_CUT_TIMING incremental-hard
d OBJECTIVE_CUT_BACKEND cnf
d OBJECTIVE_CUT_FORM direct-expr
d PROPAGATE_PRUNED_VALUES 138
d PROPAGATE_CHANGED_DOMAINS 32
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 369
d POST_LOWER_REMOVED_LITS 282
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 61
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 427
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 427
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 427
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 64544768
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 5312512
d MEMORY_RSS_AFTER_LOWER_BYTES 5582848
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 5582848
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 5582848
d MEMORY_RSS_AFTER_PREENCODE_BYTES 5582848
d MEMORY_RSS_BEFORE_ENCODE_BYTES 5853184
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 230584
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 64544768
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 64544768
d DECODE_INT_ASSIGNMENTS 61
d CSV /bench/competition/2022-2025/COP22to25/NursingWorkload-3zones1_c22.xml.lzma,sat,637,637,637,0,119930,230584,136436,0,0,15,0,116,135911,0,skipped,,,,,,0,,,,,,,,best incumbent shown; objective improvement search stopped before optimality proof: log-scop eager incremental objective cut could not be encoded
c run_end_local: 2026-05-30 04:19:05 +0900
