c cmd: /host-parser-bin/kat_xcsp_9c976720_scip_dynamic /bench/competition/2022-2025/COP22to25/TestScheduling-t050m10r10-1_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1091
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1091
c 00h00m00s | stage:lower:start
c 00h00m23s | stage:lower:done ms=23763 lowered=1091 unsupported=0
c 00h00m23s | stage:post_lower:start
c 00h00m25s | stage:post_lower:done ms=1559 rounds=0 tightened=0 removed_cls=78600 removed_lits=62775 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=974 loop_ms=540 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=34 sat_ms=0 precise_ms=0
c 00h00m25s | stage:lowered-shape int_vars=100 bool_vars=2430114 linear_atoms=2453795 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=4803342
c 00h00m25s | stage:root-lp:start backend=scip-ffi
c 00h00m57s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build ms=31785
c 00h00m57s | stage:preencode(log-scop):start
c 00h00m57s | stage:preencode(log-scop):done ms=46 int_vars=100
c 00h00m57s | stage:encode(log-scop):start
c 00h02m19s | stage:encode(log-scop):done ms=81939 sat_vars=81357216 sat_clauses=165863385 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=4724449 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=4724449 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=4724449 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h02m21s | stage:sat:init solver=CaDiCaL vars=81357216 clauses=165863385
c 00h02m21s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h08m10s | stage:sat:solve:done round=1 ms=349469 result=Sat assumptions=0 phase_lits=0
c 00h08m10s | stage:decode:start round=1 requested_int_ids=100
c 00h08m12s | stage:decode:final:start round=1 requested_int_ids=100
c 00h08m12s | stage:decode:done round=1 int_assignments=100
c 00h08m12s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h08m12s | result:Sat
c 00h08m12s | objective:incumbent kind=initial value=23077 rounds=1 improvements=0
o 23077
c 00h08m12s | stage:sat:init solver=CaDiCaL vars=81357216 clauses=165863385
c 00h08m12s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=921
c 00h08m56s | stage:sat:solve:done round=1 ms=43627 result=Sat assumptions=0 phase_lits=921
c 00h08m56s | stage:decode:start round=1 requested_int_ids=100
c 00h08m56s | stage:relaxation:done round=1 clauses_added=2821 circuit_clauses_added=0 cop_clauses_added=2821 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=2821
c 00h08m59s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=921
c 00h09m35s | stage:sat:solve:done round=2 ms=36541 result=Sat assumptions=0 phase_lits=921
c 00h09m35s | stage:decode:start round=2 requested_int_ids=100
c 00h09m36s | stage:decode:final:start round=2 requested_int_ids=100
c 00h09m36s | stage:decode:done round=2 int_assignments=100
c 00h09m36s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=2821
c 00h09m36s | result:Sat
c 00h09m36s | objective:incumbent kind=improvement value=22997 rounds=2 improvements=1
o 22997
c 00h09m36s | stage:sat:init solver=CaDiCaL vars=81357216 clauses=165863385
c 00h09m36s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=921
c 00h10m14s | stage:sat:solve:done round=1 ms=37728 result=Sat assumptions=0 phase_lits=921
c 00h10m14s | stage:decode:start round=1 requested_int_ids=100
c 00h10m14s | stage:relaxation:done round=1 clauses_added=2827 circuit_clauses_added=0 cop_clauses_added=2827 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=5648
c 00h10m16s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=921
c 00h10m56s | stage:sat:solve:done round=2 ms=39743 result=Sat assumptions=0 phase_lits=921
c 00h10m56s | stage:decode:start round=2 requested_int_ids=100
c 00h10m56s | stage:decode:final:start round=2 requested_int_ids=100
c 00h10m56s | stage:decode:done round=2 int_assignments=100
c 00h10m56s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=5648
c 00h10m56s | result:Sat
c 00h10m56s | objective:incumbent kind=improvement value=22996 rounds=3 improvements=2
o 22996
