c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memguard64_directexpr_linkcost_20260521 /bench/competition/2022-2025/COP22to25/NursingWorkload-2zones2_c22.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=178
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=48 changed_domains=17 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3604480
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=178
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=5 lowered=178 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4415488
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=130 removed_lits=100 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4415488
c 00h00m00s | stage:lowered-shape int_vars=36 bool_vars=520 linear_atoms=464 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1114
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=4415488
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=3 int_vars=356
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=5226496
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=5226496 reserve_bytes=10737418240 available_bytes=57976832000 fallback=extprop
c 00h00m00s | stage:encode(order-ge-early-extprop-probe):done ms=152 estimated_total_clauses=1259095
c 00h00m00s | memory:rss checkpoint=before_encode bytes=5496832
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=70369280 interval_clauses=1000000
c 00h00m00s | stage:encode(order-ge):done ms=467 sat_vars=20668 sat_clauses=1259095 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=20668 clauses=1259095
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m07s | stage:sat:solve:done round=1 ms=6369 result=Sat assumptions=0 phase_lits=0
c 00h00m07s | stage:decode:start round=1 requested_int_ids=36
c 00h00m07s | stage:decode:final:start round=1 requested_int_ids=36
c 00h00m07s | stage:decode:done round=1 int_assignments=36
c 00h00m07s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m07s | result:Sat
c 00h00m07s | objective:incumbent kind=initial value=61441 rounds=1 improvements=0
o 61441
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=20668 clauses=1259095
c 00h00m07s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=1116
c 00h00m07s | stage:sat:solve:done round=1 ms=77 result=Sat assumptions=0 phase_lits=1116
c 00h00m07s | stage:decode:start round=1 requested_int_ids=36
s SATISFIABLE
o 61441
v <instantiation>
v   <list> p[0] p[1] p[2] p[3] p[4] p[5] p[6] p[7] p[8] p[9] p[10] p[11] p[12] p[13] p[14] p[15] p[16] p[17] p[18] p[19] p[20] p[21] p[22] p[23] p[24] p[25] w[0] w[1] w[2] w[3] w[4] w[5] w[6] w[7] w[8] w[9] </list>
v   <values> 0 1 6 3 3 6 2 2 2 6 1 7 8 8 4 9 9 9 5 5 5 4 8 7 4 7 49 57 61 65 77 84 85 85 99 103 </values>
v </instantiation>
d OBJECTIVE_VALUE 61441
d OPTIMAL 0
d OBJECTIVE_ROUNDS 1
d OBJECTIVE_IMPROVEMENTS 0
d COP_INCUMBENT_ELAPSED_MS 7006
d SOLVE_ELAPSED_MS 1799933
d CURRENT_STAGE relaxation
d CURRENT_STAGE_ELAPSED_MS 1792846
d LAST_COMPLETED_STAGE decode
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS done
d STAGE_DECODE_STATUS done
d STAGE_RELAXATION_STATUS running
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 178
d NORMALIZED_CONSTRAINTS 178
d LOWERED_CONSTRAINTS 178
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 20668
d SAT_CLAUSES_BASE 1259095
d SAT_CLAUSES_FINAL 1259095
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 70369280
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 3604480
d MEMORY_RSS_AFTER_LOWER_BYTES 4415488
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 4415488
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 4415488
d MEMORY_RSS_AFTER_PREENCODE_BYTES 5226496
d MEMORY_RSS_BEFORE_ENCODE_BYTES 5496832
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 1
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 1000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 70369280
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 70369280
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 57976832000
d MEMORY_GUARD_DECISION rss-monitor
d MEMORY_GUARD_REASON rss_available
d SAT_CONFLICTS 13320
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":260,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":165,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":9,"max_domain_product_excluding_one_var":"94","p95_domain_product_excluding_one_var":"94"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"26":{"count":20,"max_domain_product_excluding_one_var":"33554432","p95_domain_product_excluding_one_var":"33554432"},"27":{"count":10,"max_domain_product_excluding_one_var":"67108864","p95_domain_product_excluding_one_var":"67108864"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 48
d PROPAGATE_CHANGED_DOMAINS 17
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 130
d POST_LOWER_REMOVED_LITS 100
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 356
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 70369280
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 3604480
d MEMORY_RSS_AFTER_LOWER_BYTES 4415488
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 4415488
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 4415488
d MEMORY_RSS_AFTER_PREENCODE_BYTES 5226496
d MEMORY_RSS_BEFORE_ENCODE_BYTES 5496832
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 1
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 1000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 70369280
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 70369280
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 57976832000
d MEMORY_GUARD_DECISION rss-monitor
d MEMORY_GUARD_REASON rss_available
d DECODE_INT_ASSIGNMENTS 36
d CIRCUIT_CEGAR_FAILURES 0
