c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_cop1000_extprop8196_s40 /bench/competition/2022-2025/COP22to25/CarpetCutting-test05_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=226
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=2959 changed_domains=50 entailed_tables=12
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=226
c 00h00m00s | stage:lower:start
c 00h00m02s | stage:lower:done ms=2323 lowered=226 unsupported=0
c 00h00m02s | stage:post_lower:start
c 00h00m02s | stage:post_lower:done ms=509 rounds=3412 tightened=49467 removed_cls=54888 removed_lits=46563 unsat=false precise_hits=329 precise_rounds=2 pivot_recomputes=76084 pivot_exact_attempts=202 pivot_general_attempts=75981 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=75974 pivot_general_tightened=7 setup_ms=216 loop_ms=241 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=4 sat_ms=0 precise_ms=14
c 00h00m02s | stage:preencode(order-ge):start
c 00h14m26s | stage:preencode(order-ge):done ms=863785 int_vars=94835
c 00h14m26s | stage:encode(order-ge):start
c 00h15m33s | stage:encode(order-ge):done ms=66605 sat_vars=49631996 sat_clauses=125564196 ext_ge_specs=4114 relaxed_circuits=0
c 00h15m59s | stage:sat:init solver=CaDiCaL vars=49631996 clauses=125564196
c 00h15m59s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h21m55s | stage:sat:solve:done ms=355988 result=Sat assumptions=0 phase_lits=0
c 00h21m55s | stage:decode:start
c 00h21m55s | stage:decode:done int_assignments=213
c 00h21m55s | result:Sat
c 00h22m27s | objective:incumbent kind=initial value=2779 rounds=1 improvements=0
o 2779
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=227
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=2968 changed_domains=51 entailed_tables=12
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=227
c 00h00m00s | stage:lower:start
c 00h00m02s | stage:lower:done ms=2323 lowered=227 unsupported=0
c 00h00m02s | stage:post_lower:start
c 00h00m02s | stage:post_lower:done ms=488 rounds=3412 tightened=49467 removed_cls=54935 removed_lits=46600 unsat=false precise_hits=329 precise_rounds=2 pivot_recomputes=76084 pivot_exact_attempts=202 pivot_general_attempts=75981 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=75974 pivot_general_tightened=7 setup_ms=181 loop_ms=253 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=4 sat_ms=0 precise_ms=14
c 00h00m02s | stage:preencode(order-ge):start
s SATISFIABLE
o 2779
v <instantiation>
v   <list> z x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] y[0] y[1] y[2] y[3] y[4] y[5] y[6] y[7] y[8] y[9] y[10] y[11] r[0] r[1] r[2] r[3] r[4] r[5] r[6] r[7] r[8] r[9] r[10] r[11] r0or180[0] r0or180[1] r0or180[2] r0or180[3] r0or180[4] r0or180[5] r0or180[6] r0or180[7] r0or180[8] r0or180[9] r0or180[10] r0or180[11] r0or90[0] r0or90[1] r0or90[2] r0or90[3] r0or90[4] r0or90[5] r0or90[6] r0or90[7] r0or90[8] r0or90[9] r0or90[10] r0or90[11] xr[0] xr[1] xr[2] xr[3] xr[4] xr[5] xr[6] xr[7] xr[8] xr[9] xr[10] xr[11] xr[12] xr[13] xr[14] yr[0] yr[1] yr[2] yr[3] yr[4] yr[5] yr[6] yr[7] yr[8] yr[9] yr[10] yr[11] yr[12] yr[13] yr[14] lr[0] lr[1] lr[2] lr[3] lr[4] lr[5] lr[6] lr[7] lr[8] lr[9] lr[10] lr[11] lr[12] lr[13] lr[14] wr[0] wr[1] wr[2] wr[3] wr[4] wr[5] wr[6] wr[7] wr[8] wr[9] wr[10] wr[11] wr[12] wr[13] wr[14] xs[0] xs[1] xs[2] xs[3] xs[4] xs[5] xs[6] xs[7] ys[0] ys[1] ys[2] ys[3] ys[4] ys[5] ys[6] ys[7] lp[0][0] lp[0][1] lp[0][2] lp[0][3] lp[0][4] lp[0][5] lp[0][6] lp[0][7] aux_gb[0] aux_gb[1] aux_gb[2] aux_gb[3] aux_gb[4] aux_gb[5] aux_gb[6] aux_gb[7] aux_gb[8] aux_gb[9] aux_gb[10] aux_gb[11] aux_gb[12] aux_gb[13] aux_gb[14] aux_gb[15] aux_gb[16] aux_gb[17] aux_gb[18] aux_gb[19] aux_gb[20] aux_gb[21] aux_gb[22] aux_gb[23] aux_gb[24] aux_gb[25] aux_gb[26] aux_gb[27] aux_gb[28] aux_gb[29] aux_gb[30] aux_gb[31] aux_gb[32] aux_gb[33] aux_gb[34] aux_gb[35] aux_gb[36] aux_gb[37] aux_gb[38] aux_gb[39] aux_gb[40] aux_gb[41] aux_gb[42] aux_gb[43] aux_gb[44] aux_gb[45] aux_gb[46] aux_gb[47] aux_gb[48] aux_gb[49] aux_gb[50] aux_gb[51] aux_gb[52] aux_gb[53] aux_gb[54] aux_gb[55] aux_gb[56] aux_gb[57] aux_gb[58] aux_gb[59] aux_gb[60] aux_gb[61] aux_gb[62] aux_gb[63] aux_gb[64] aux_gb[65] aux_gb[66] aux_gb[67] </list>
v   <values> 2779 1556 2153 1810 1746 1818 1556 2531 1746 2580 1046 2384 2580 28 0 29 0 176 176 75 167 0 43 0 150 0 0 2 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1556 2153 2079 1882 1810 1746 1818 1556 2531 1746 2580 1288 1046 2384 2580 28 0 29 29 29 0 176 176 75 167 0 185 43 0 150 181 170 74 197 72 127 56 65 213 72 112 268 510 196 76 131 231 147 204 138 29 100 121 75 145 75 130 142 26 108 2335 2384 2433 2656 2705 2433 2482 2531 113 113 113 152 152 216 216 216 0 0 1 0 1 0 0 1 0 0 269 72 0 0 0 0 0 0 0 242 0 0 0 0 0 0 142 0 49 49 49 49 49 49 49 49 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 49 49 49 49 49 49 49 49 49 87 49 87 49 87 49 87 49 87 49 87 49 87 49 87 </values>
v </instantiation>
d OBJECTIVE_VALUE 2779
d OPTIMAL 0
d OBJECTIVE_ROUNDS 1
d OBJECTIVE_IMPROVEMENTS 0
d COP_INCUMBENT_ELAPSED_MS 1347140
d SOLVE_ELAPSED_MS 452934
d CURRENT_STAGE preencode(order-ge)
d CURRENT_STAGE_ELAPSED_MS 450012
d LAST_COMPLETED_STAGE post_lower
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS running
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 227
d NORMALIZED_CONSTRAINTS 227
d LOWERED_CONSTRAINTS 227
d UNSUPPORTED_CONSTRAINTS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":94722,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":94652,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":30,"max_domain_product_excluding_one_var":"7308","p95_domain_product_excluding_one_var":"7308"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":48,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":94623,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":94692,"max_domain_product_excluding_one_var":"2730","p95_domain_product_excluding_one_var":"2"},"3":{"count":1039,"max_domain_product_excluding_one_var":"5500","p95_domain_product_excluding_one_var":"5414"},"8":{"count":1,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"},"23":{"count":3289,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"24":{"count":825,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":31,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d PROPAGATE_PRUNED_VALUES 2968
d PROPAGATE_CHANGED_DOMAINS 51
d PROPAGATE_ENTAILED_TABLES 12
d POST_LOWER_ROUNDS 3412
d POST_LOWER_TIGHTENED_DOMAINS 49467
d POST_LOWER_REMOVED_CLAUSES 54935
d POST_LOWER_REMOVED_LITS 46600
d POST_LOWER_DETECTED_UNSAT 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/CarpetCutting-test05_c23.xml.lzma,sat,227,227,227,0,,,452934,,,,,,,,,,,,,,,,,,,,,timeout_signal,incumbent_interrupted_by_signal
signal=15; emitted incumbent csv row
