c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/NursingWorkload-2zones1_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=222
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=29 pruned=46 changed_domains=15 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=222
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=11 lowered=222 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=96 tightened=96 removed_cls=268 removed_lits=144 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=2688 pivot_exact_attempts=0 pivot_general_attempts=2688 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=2688 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=678 bool_vars=319 linear_atoms=1846 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1897
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m01s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=1100 naive_bounds=[1100,121275] lp_bounds=[1100,121275] improved=0 rows=44 vars=1009 ms=1671
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=7 int_vars=1560
c 00h00m01s | stage:encode(order-ge):start
c 00h00m03s | stage:encode(order-ge):done ms=1660 sat_vars=68642 sat_clauses=5099085 ext_ge_specs=0 relaxed_circuits=0
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=68642 clauses=5099085
c 00h00m03s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m20s | stage:sat:solve:done round=1 ms=17190 result=Sat assumptions=0
c 00h00m20s | stage:decode:start round=1 requested_int_ids=40
c 00h00m20s | stage:decode:final:start round=1 requested_int_ids=40
c 00h00m20s | stage:decode:done round=1 int_assignments=40
c 00h00m20s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m20s | result:Sat
c 00h00m20s | objective:incumbent kind=initial value=71049 rounds=1 improvements=0
o 71049
c 00h00m20s | stage:sat:init solver=CaDiCaL vars=68642 clauses=5099085
c 00h00m20s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m20s | stage:sat:solve:done round=1 ms=47 result=Sat assumptions=0
c 00h00m20s | stage:decode:start round=1 requested_int_ids=40
s SATISFIABLE
o 71049
v <instantiation>
v   <list> p[0] p[1] p[2] p[3] p[4] p[5] p[6] p[7] p[8] p[9] p[10] p[11] p[12] p[13] p[14] p[15] p[16] p[17] p[18] p[19] p[20] p[21] p[22] p[23] p[24] p[25] p[26] p[27] p[28] w[0] w[1] w[2] w[3] w[4] w[5] w[6] w[7] w[8] w[9] w[10] </list>
v   <values> 0 1 10 4 8 10 3 3 8 8 4 3 4 1 10 1 7 9 5 9 7 2 6 6 2 6 5 5 2 74 76 76 79 79 79 81 84 84 84 87 </values>
v </instantiation>
d OBJECTIVE_VALUE 71049
d OPTIMAL 0
d OBJECTIVE_ROUNDS 1
d OBJECTIVE_IMPROVEMENTS 0
d COP_INCUMBENT_ELAPSED_MS 20585
d SOLVE_ELAPSED_MS 1799458
d CURRENT_STAGE relaxation
d CURRENT_STAGE_ELAPSED_MS 1778825
d LAST_COMPLETED_STAGE decode
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS done
d STAGE_DECODE_STATUS done
d STAGE_RELAXATION_STATUS running
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 222
d NORMALIZED_CONSTRAINTS 222
d LOWERED_CONSTRAINTS 222
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 68642
d SAT_CLAUSES_BASE 5099085
d SAT_CLAUSES_FINAL 5099085
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1595,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":208,"max_domain_product_excluding_one_var":"9","p95_domain_product_excluding_one_var":"9"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":10,"max_domain_product_excluding_one_var":"96","p95_domain_product_excluding_one_var":"96"},"29":{"count":22,"max_domain_product_excluding_one_var":"67108864","p95_domain_product_excluding_one_var":"67108864"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"30":{"count":11,"max_domain_product_excluding_one_var":"536870912","p95_domain_product_excluding_one_var":"536870912"}}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS optimal
d OBJECTIVE_NAIVE_LOWER 1100
d OBJECTIVE_NAIVE_UPPER 121275
d OBJECTIVE_LP_LOWER 1100
d OBJECTIVE_LP_UPPER 121275
d ROOT_LP_IMPROVED 0
d ROOT_LP_MS 1671
d ROOT_LP_ROWS 44
d ROOT_LP_VARS 1009
d ROOT_LP_STRUCTURED_OBJECTIVE_TERMS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
d ROOT_LP_NATIVE_GATE_GE_TOTAL 32
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 1595
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 29
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 67108864
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 30
d ROOT_LP_OBJECTIVE_VALUE 1100
d PROPAGATE_PRUNED_VALUES 46
d PROPAGATE_CHANGED_DOMAINS 15
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 96
d POST_LOWER_TIGHTENED_DOMAINS 96
d POST_LOWER_REMOVED_CLAUSES 268
d POST_LOWER_REMOVED_LITS 144
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 1560
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 40
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 2
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
