c cmd: /host-parser-bin/kat_xcsp_9b2d0159_dirty_determinism /bench/competition/2022-2025/COP22to25/TestScheduling-t020m10r10-1_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-18 18:49:03 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=182
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=151588864 rss=144.57MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=182
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=19 total=182 lowered=19 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=37 total=182 lowered=37 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=55 total=182 lowered=55 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=73 total=182 lowered=73 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=91 total=182 lowered=91 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=110 total=182 lowered=110 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=128 total=182 lowered=128 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=146 total=182 lowered=146 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=164 total=182 lowered=164 unsupported=0 ms=1
c 00h00m02s | stage:lower:progress percent=100 processed=182 total=182 lowered=182 unsupported=0 ms=2929
c 00h00m03s | stage:lower:done ms=3033 lowered=182 unsupported=0
c 00h00m03s | memory:rss checkpoint=after_lower bytes=222420992 rss=212.12MiB
c 00h00m03s | stage:post_lower:start
c 00h00m03s | stage:post_lower:done ms=158 rounds=0 tightened=0 removed_cls=18758 removed_lits=18368 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=90 loop_ms=56 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=11 sat_ms=0 precise_ms=0
c 00h00m03s | memory:rss checkpoint=after_post_lower bytes=243949568 rss=232.65MiB
c 00h00m03s | stage:lowered-shape int_vars=40 bool_vars=193407 linear_atoms=396244 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=570535
c 00h00m03s | stage:root-lp:skip reason=disabled ms=0
c 00h00m03s | memory:rss checkpoint=before_preencode bytes=243949568 rss=232.65MiB
c 00h00m03s | stage:preencode(log-scop):start
c 00h00m03s | stage:preencode(log-scop):done ms=2 int_vars=40
c 00h00m03s | memory:rss checkpoint=after_preencode bytes=248143872 rss=236.65MiB
c 00h00m03s | memory:rss checkpoint=before_encode bytes=248143872 rss=236.65MiB
c 00h00m03s | stage:encode(log-scop):start
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1630240 bytes=718688256 rss=685.39MiB progress_percent=10 processed=57056 total=570555
c 00h00m04s | stage:encode(log-scop):progress percent=10 processed=57056 total=570555 sat_clauses=1630240 ms=920
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3342123 bytes=1197105152 rss=1.11GiB progress_percent=20 processed=114111 total=570555
c 00h00m05s | stage:encode(log-scop):progress percent=20 processed=114111 total=570555 sat_clauses=3342123 ms=1811
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5053513 bytes=1383514112 rss=1.29GiB progress_percent=30 processed=171167 total=570555
c 00h00m05s | stage:encode(log-scop):progress percent=30 processed=171167 total=570555 sat_clauses=5053513 ms=2572
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6765421 bytes=2147667968 rss=2.00GiB progress_percent=40 processed=228222 total=570555
c 00h00m06s | stage:encode(log-scop):progress percent=40 processed=228222 total=570555 sat_clauses=6765421 ms=3591
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8477038 bytes=2331922432 rss=2.17GiB progress_percent=50 processed=285278 total=570555
c 00h00m07s | stage:encode(log-scop):progress percent=50 processed=285278 total=570555 sat_clauses=8477038 ms=4347
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10188772 bytes=2508861440 rss=2.34GiB progress_percent=60 processed=342333 total=570555
c 00h00m08s | stage:encode(log-scop):progress percent=60 processed=342333 total=570555 sat_clauses=10188772 ms=5088
