c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_cop1000_extprop8196_s40 /bench/competition/2022-2025/COP22to25/GeneralizedMKP-0-OR05x100-50-1_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=6
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=6
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=12 lowered=6 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=3 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=2 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=2 int_vars=139
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=716 sat_vars=1458920 sat_clauses=1458781 ext_ge_specs=48 relaxed_circuits=0
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=1458920 clauses=1458781
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h21m23s | stage:sat:solve:done ms=1281347 result=Sat assumptions=0 phase_lits=0
c 00h21m23s | stage:decode:start
c 00h21m23s | stage:decode:done int_assignments=106
c 00h21m23s | result:Sat
c 00h21m24s | objective:incumbent kind=initial value=37311 rounds=1 improvements=0
o 37311
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=7
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=37312 changed_domains=1 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=7
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=12 lowered=7 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=1 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=2 int_vars=139
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=532 sat_vars=1197736 sat_clauses=1197597 ext_ge_specs=48 relaxed_circuits=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=1197736 clauses=1197597
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=0
s SATISFIABLE
o 37311
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] x[20] x[21] x[22] x[23] x[24] x[25] x[26] x[27] x[28] x[29] x[30] x[31] x[32] x[33] x[34] x[35] x[36] x[37] x[38] x[39] x[40] x[41] x[42] x[43] x[44] x[45] x[46] x[47] x[48] x[49] x[50] x[51] x[52] x[53] x[54] x[55] x[56] x[57] x[58] x[59] x[60] x[61] x[62] x[63] x[64] x[65] x[66] x[67] x[68] x[69] x[70] x[71] x[72] x[73] x[74] x[75] x[76] x[77] x[78] x[79] x[80] x[81] x[82] x[83] x[84] x[85] x[86] x[87] x[88] x[89] x[90] x[91] x[92] x[93] x[94] x[95] x[96] x[97] x[98] x[99] w[0] w[1] w[2] w[3] w[4] z </list>
v   <values> 1 0 1 1 0 1 1 1 0 0 1 1 1 1 0 1 0 1 1 1 1 1 0 1 1 1 0 1 1 1 0 1 1 1 0 1 0 0 1 0 1 1 0 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 0 0 0 0 0 0 1 0 0 0 1 1 0 1 1 1 0 0 0 1 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 24045 24345 26096 25634 24302 37311 </values>
v </instantiation>
d OBJECTIVE_VALUE 37311
d OPTIMAL 0
d OBJECTIVE_ROUNDS 1
d OBJECTIVE_IMPROVEMENTS 0
d COP_INCUMBENT_ELAPSED_MS 1284470
d SOLVE_ELAPSED_MS 515603
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 513929
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 7
d NORMALIZED_CONSTRAINTS 7
d LOWERED_CONSTRAINTS 7
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 1197736
d SAT_CLAUSES_BASE 1197597
d SAT_CLAUSES_FINAL 1197597
d SAT_CLAUSES_CEGAR_DELTA 0
d EXTPROP_CONSTRAINTS 48
d EXTPROP_OBSERVED_VARS 1197736
d EXTPROP_OBSERVED_LITS 1197736
d EXTPROP_OBSERVED_LIT_OCCURRENCES 2676190
d EXTPROP_CALLBACK_CALLS 2072776
d EXTPROP_CALLBACK_NS 508258692204
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 119093
d EXTPROP_NOTIFY_ASSIGNMENT_NS 42039545440
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 70570587
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 904661
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 240275380
d EXTPROP_NOTIFY_BACKTRACK_CALLS 1559
d EXTPROP_NOTIFY_BACKTRACK_NS 89116490016
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 60543
d EXTPROP_CB_PROPAGATE_NS 376715578968
d EXTPROP_PROPAGATED_LITS 57774
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 65120
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 13313667
d EXTPROP_REASON_CLAUSES 58192
d EXTPROP_REASON_CLAUSE_LITS 622991
d EXTPROP_REASON_CLAUSE_MAX_LEN 34
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 905510
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 130897866
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 16290
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 2590867
d EXTPROP_EXTERNAL_CLAUSES 820
d EXTPROP_EXTERNAL_CLAUSE_LITS 15470
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 34
d EXTPROP_STRONG_REASON_ATTEMPTS 703
d EXTPROP_STRONG_REASON_NS 1478969593
d EXTPROP_STRONG_REASON_LIFTS 81
d EXTPROP_STRONG_REASON_DROPPED_TERMS 71
d LINEAR_INT_EQ_ARITY_STATS {"101":{"count":1,"max_domain_product_excluding_one_var":"1267650600228229401496703205376","p95_domain_product_excluding_one_var":"1267650600228229401496703205376"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":1,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"101":{"count":10,"max_domain_product_excluding_one_var":"1267650600228229401496703205376","p95_domain_product_excluding_one_var":"1267650600228229401496703205376"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 37312
d PROPAGATE_CHANGED_DOMAINS 1
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 1
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 139
d ENCODE_EXTERNAL_GE_SPECS 48
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/GeneralizedMKP-0-OR05x100-50-1_c23.xml.lzma,sat,7,7,7,0,1197736,1197597,515602,,,,,,,,,,,,,,,,,,,,,timeout_signal,incumbent_interrupted_by_signal
signal=15; emitted incumbent csv row
