c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/Coprime-40_c25.xml.lzma --encoder order-ge --cop-objective-ext-ge-eager --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1247261
c 00h00m00s | stage:propagate:start
c 00h00m11s | stage:propagate:done ms=10948 pruned=1560 changed_domains=40 entailed_tables=0
c 00h00m11s | stage:normalize:start
c 00h00m11s | stage:normalize:done ms=0 high_constraints=1247261
c 00h00m11s | stage:lower:start
c 00h00m42s | stage:lower:done ms=31387 lowered=1247261 unsupported=0
c 00h00m42s | stage:post_lower:start
c 00h00m42s | stage:post_lower:skip reason=lowered_constraints_1247261_exceed_limit_1000000
c 00h00m42s | stage:post_lower:done ms=1 skipped=true reason=lowered_constraints_1247261_exceed_limit_1000000 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m45s | stage:lowered-shape int_vars=4988999 bool_vars=0 linear_atoms=9977957 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=8730736
c 00h00m45s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m51s | stage:preencode(order-ge):mod-disjoint-extprop constraints=1247220
c 00h00m52s | stage:preencode(order-ge):start
c 00h00m55s | stage:preencode(order-ge):done ms=3470 int_vars=119
c 00h00m55s | stage:encode(order-ge):start
c 00h00m56s | stage:encode(order-ge):done ms=977 sat_vars=94614 sat_clauses=428924 ext_ge_specs=0 relaxed_circuits=0
c 00h06m44s | stage:sat:init solver=CaDiCaL vars=94614 clauses=428924
c 00h06m44s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h15m45s | stage:sat:solve:done ms=541550 result=Sat assumptions=0 phase_lits=0
c 00h15m45s | stage:decode:start
c 00h15m45s | stage:decode:done int_assignments=41
c 00h15m45s | result:Sat
c 00h15m45s | objective:incumbent kind=initial value=1597 rounds=1 improvements=0
o 1597
c 00h15m45s | stage:sat:init solver=CaDiCaL vars=94614 clauses=428925
c 00h15m45s | stage:sat:solve:start assumptions=0 phase_lits=62360
s SATISFIABLE
o 1597
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] x[20] x[21] x[22] x[23] x[24] x[25] x[26] x[27] x[28] x[29] x[30] x[31] x[32] x[33] x[34] x[35] x[36] x[37] x[38] x[39] </list>
v   <values> 803 804 805 809 811 821 823 827 829 839 841 853 857 859 863 877 881 883 887 893 907 911 919 923 929 937 941 947 953 961 967 971 977 983 991 997 1003 1009 1013 1597 </values>
v </instantiation>
d OBJECTIVE_VALUE 1597
d OPTIMAL 0
d OBJECTIVE_ROUNDS 1
d OBJECTIVE_IMPROVEMENTS 0
d COP_INCUMBENT_ELAPSED_MS 945961
d SOLVE_ELAPSED_MS 1794745
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 848921
d LAST_COMPLETED_STAGE decode
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS done
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 1247261
d NORMALIZED_CONSTRAINTS 1247261
d LOWERED_CONSTRAINTS 1247261
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 94614
d SAT_CLAUSES_BASE 428924
d SAT_CLAUSES_FINAL 428924
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 390
d EXTPROP_CONSTRAINTS 1
d EXTPROP_OBSERVED_VARS 3157
d EXTPROP_OBSERVED_LITS 3157
d EXTPROP_OBSERVED_LIT_OCCURRENCES 3157
d EXTPROP_CALLBACK_CALLS 1408549
d EXTPROP_CALLBACK_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 0
d EXTPROP_NOTIFY_ASSIGNMENT_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 0
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 0
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 0
d EXTPROP_NOTIFY_BACKTRACK_CALLS 2
d EXTPROP_NOTIFY_BACKTRACK_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 202370
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 200820
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 0
d EXTPROP_CB_PROPAGATE_NS 0
d EXTPROP_PROPAGATED_LITS 0
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 0
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 0
d EXTPROP_REASON_CLAUSE_LITS 0
d EXTPROP_REASON_CLAUSE_MAX_LEN 0
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 202369
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 0
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 1003808
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 0
d EXTPROP_EXTERNAL_CLAUSES 200820
d EXTPROP_EXTERNAL_CLAUSE_LITS 802988
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 4
d EXTPROP_STRONG_REASON_ATTEMPTS 0
d EXTPROP_STRONG_REASON_NS 0
d EXTPROP_STRONG_REASON_LIFTS 0
d EXTPROP_STRONG_REASON_DROPPED_TERMS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"3":{"count":2494479,"max_domain_product_excluding_one_var":"3120","p95_domain_product_excluding_one_var":"3002"}}
