c cmd: /host-parser-bin/kat_xcsp_9c976720_scip_dynamic /bench/competition/2022-2025/COP22to25/RLFAP-scen-08-opt_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=5744
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=46 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5744
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=196 lowered=5744 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=35 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=21 loop_ms=7 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=16774 bool_vars=22060 linear_atoms=65264 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=65722
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m17s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,12710] lp_bounds=[0,12710] improved=0 rows=34006 vars=38834 ms=17540
c 00h00m17s | stage:preencode(order-ge):start
c 00h00m18s | stage:preencode(order-ge):done ms=365 int_vars=16774
c 00h00m18s | stage:encode(order-ge):start
c 00h00m57s | stage:encode(order-ge):done ms=39116 sat_vars=8250258 sat_clauses=90580998 ext_ge_specs=0 relaxed_circuits=0
c 00h00m57s | stage:sat:init solver=CaDiCaL vars=8250258 clauses=90580998
c 00h00m57s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h01m20s | stage:sat:solve:done round=1 ms=23248 result=Sat assumptions=0 phase_lits=0
c 00h01m20s | stage:decode:start round=1 requested_int_ids=6202
c 00h01m20s | stage:decode:final:start round=1 requested_int_ids=6202
c 00h01m20s | stage:decode:done round=1 int_assignments=6202
c 00h01m20s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h01m20s | result:Sat
c 00h01m20s | objective:incumbent kind=initial value=8695 rounds=1 improvements=0
o 8695
c 00h01m20s | stage:sat:init solver=CaDiCaL vars=8250258 clauses=90580998
c 00h01m20s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=40570
c 00h01m27s | stage:sat:solve:done round=1 ms=6838 result=Sat assumptions=0 phase_lits=40570
c 00h01m27s | stage:decode:start round=1 requested_int_ids=6202
c 00h01m39s | stage:relaxation:done round=1 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=1
c 00h01m39s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=40570
c 00h01m44s | stage:sat:solve:done round=2 ms=5623 result=Sat assumptions=0 phase_lits=40570
c 00h01m44s | stage:decode:start round=2 requested_int_ids=6202
c 00h01m56s | stage:relaxation:done round=2 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=3 cop_cegar_added_clauses=2
c 00h01m56s | stage:sat:solve:start round=3 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=40570
c 00h02m01s | stage:sat:solve:done round=3 ms=5675 result=Sat assumptions=0 phase_lits=40570
c 00h02m01s | stage:decode:start round=3 requested_int_ids=6202
c 00h02m13s | stage:relaxation:done round=3 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=4 cop_cegar_added_clauses=3
c 00h02m13s | stage:sat:solve:start round=4 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=40570
c 00h02m19s | stage:sat:solve:done round=4 ms=5661 result=Sat assumptions=0 phase_lits=40570
c 00h02m19s | stage:decode:start round=4 requested_int_ids=6202
c 00h02m30s | stage:relaxation:done round=4 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=5 cop_cegar_added_clauses=4
c 00h02m30s | stage:sat:solve:start round=5 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=40570
