c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2011/pattern-set-mining/pattern_set_mining.mzn --data /bench/2011/pattern-set-mining/sonar-k2.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:27:39 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=2513
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=4 changed_domains=4 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=65830912 rss=62.78MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2513
c 00h00m00s | stage:lower:start
c 00h00m08s | stage:lower:progress percent=10 processed=252 total=2513 lowered=252 unsupported=0 ms=8735
c 00h00m14s | stage:lower:progress percent=20 processed=503 total=2513 lowered=503 unsupported=0 ms=14293
c 00h00m14s | stage:lower:progress percent=30 processed=754 total=2513 lowered=754 unsupported=0 ms=14467
c 00h00m14s | stage:lower:progress percent=40 processed=1006 total=2513 lowered=1006 unsupported=0 ms=14646
c 00h00m14s | stage:lower:progress percent=50 processed=1257 total=2513 lowered=1257 unsupported=0 ms=14821
c 00h00m15s | stage:lower:progress percent=60 processed=1508 total=2513 lowered=1508 unsupported=0 ms=14996
c 00h00m15s | stage:lower:progress percent=70 processed=1760 total=2513 lowered=1760 unsupported=0 ms=15171
c 00h00m15s | stage:lower:progress percent=80 processed=2011 total=2513 lowered=2011 unsupported=0 ms=15354
c 00h00m15s | stage:lower:progress percent=90 processed=2262 total=2513 lowered=2262 unsupported=0 ms=15416
c 00h00m15s | stage:lower:progress percent=100 processed=2513 total=2513 lowered=2513 unsupported=0 ms=15421
c 00h00m15s | stage:lower:done ms=15423 lowered=2513 unsupported=0
c 00h00m15s | memory:rss checkpoint=after_lower bytes=70967296 rss=67.68MiB
c 00h00m15s | stage:post_lower:start
c 00h00m15s | stage:post_lower:done ms=18 rounds=2 tightened=2 removed_cls=6 removed_lits=4 unsat=false precise_hits=416 precise_rounds=1 pivot_recomputes=2 pivot_exact_attempts=2 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=13 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m15s | memory:rss checkpoint=after_post_lower bytes=77185024 rss=73.61MiB
c 00h00m15s | stage:lowered-shape int_vars=2718 bool_vars=828 linear_atoms=5642 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=6671
c 00h00m15s | stage:root-lp:start backend=lpo
c 00h00m16s | stage:root-lp:bound backend=lpo status=optimal objective_value=111 naive_bounds=[-96,111] lp_bounds=[-96,111] improved=0 rows=833 vars=3546 lp_rows_singleton_linear=208 lp_rows_disjunctive=623 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=700
c 00h00m16s | memory:rss checkpoint=before_preencode bytes=472793088 rss=450.89MiB
c 00h00m16s | stage:preencode(log-scop):start
c 00h00m16s | stage:preencode(log-scop):done ms=1 int_vars=2718
c 00h00m16s | memory:rss checkpoint=after_preencode bytes=472793088 rss=450.89MiB
c 00h00m16s | memory:rss checkpoint=before_encode bytes=472793088 rss=450.89MiB
c 00h00m16s | stage:encode(log-scop):start
c 00h00m16s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=280905 bytes=473313280 rss=451.39MiB progress_percent=10 processed=668 total=6672
c 00h00m16s | stage:encode(log-scop):progress percent=10 processed=668 total=6672 sat_clauses=280905 ms=112
c 00h00m16s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=376632 bytes=473313280 rss=451.39MiB progress_percent=20 processed=1335 total=6672
c 00h00m16s | stage:encode(log-scop):progress percent=20 processed=1335 total=6672 sat_clauses=376632 ms=151
c 00h00m16s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=413844 bytes=473313280 rss=451.39MiB progress_percent=30 processed=2002 total=6672
c 00h00m16s | stage:encode(log-scop):progress percent=30 processed=2002 total=6672 sat_clauses=413844 ms=170
c 00h00m16s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=451293 bytes=473313280 rss=451.39MiB progress_percent=40 processed=2669 total=6672
c 00h00m16s | stage:encode(log-scop):progress percent=40 processed=2669 total=6672 sat_clauses=451293 ms=177
c 00h00m16s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=488633 bytes=473313280 rss=451.39MiB progress_percent=50 processed=3336 total=6672
c 00h00m16s | stage:encode(log-scop):progress percent=50 processed=3336 total=6672 sat_clauses=488633 ms=196
c 00h00m16s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=526041 bytes=473313280 rss=451.39MiB progress_percent=60 processed=4004 total=6672
c 00h00m16s | stage:encode(log-scop):progress percent=60 processed=4004 total=6672 sat_clauses=526041 ms=214
