c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memguard64_directexpr_linkcost_20260521 /bench/competition/2022-2025/COP22to25/KidneyExchange-4-161_c23.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=52035
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=166 pruned=51506 changed_domains=281 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=53424128
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=52035
c 00h00m00s | stage:lower:start
c 00h00m04s | stage:lower:done ms=4651 lowered=52035 unsupported=0
c 00h00m04s | memory:rss checkpoint=after_lower bytes=206589952
c 00h00m04s | stage:post_lower:start
c 00h00m05s | stage:post_lower:done ms=894 rounds=268 tightened=268 removed_cls=8122 removed_lits=268 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=740 loop_ms=92 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=14 sat_ms=0 precise_ms=1
c 00h00m05s | memory:rss checkpoint=after_post_lower bytes=837386240
c 00h00m05s | stage:lowered-shape int_vars=145528 bool_vars=0 linear_atoms=543627 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=549361
c 00h00m05s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m05s | memory:rss checkpoint=before_preencode bytes=837505024
c 00h00m05s | stage:preencode(order-ge):start
c 00h00m07s | stage:preencode(order-ge):done ms=1524 int_vars=196369
c 00h00m07s | memory:rss checkpoint=after_preencode bytes=840876032
c 00h00m07s | memory:guard limit_bytes=68719476736 rss_bytes=840876032 reserve_bytes=10737418240 available_bytes=57141182464 fallback=extprop
c 00h00m09s | stage:encode(order-ge-early-extprop-probe):done ms=2349 estimated_total_clauses=26943875
c 00h00m09s | memory:rss checkpoint=before_encode bytes=871149568
c 00h00m09s | stage:encode(order-ge):start
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=972677120 interval_clauses=1000000
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2000000 bytes=972677120 interval_clauses=1000000
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3000000 bytes=1051865088 interval_clauses=1000000
c 00h00m11s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4000000 bytes=1151660032 interval_clauses=1000000
c 00h00m11s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5000000 bytes=1270468608 interval_clauses=1000000
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6000000 bytes=1371291648 interval_clauses=1000000
