c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/WordSquare-hak-10-ogd2008_c24.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 05:39:08 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=201
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=959 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m01s | memory:rss checkpoint=after_propagate bytes=169578496
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=201
c 00h00m01s | stage:lower:start
c 00h00m08s | stage:lower:progress percent=10 processed=21 total=201 lowered=21 unsupported=0 ms=7534
c 00h00m15s | stage:lower:progress percent=20 processed=41 total=201 lowered=41 unsupported=0 ms=14783
c 00h00m22s | stage:lower:progress percent=30 processed=61 total=201 lowered=61 unsupported=0 ms=21938
c 00h00m30s | stage:lower:progress percent=40 processed=81 total=201 lowered=81 unsupported=0 ms=29313
c 00h00m37s | stage:lower:progress percent=50 processed=101 total=201 lowered=101 unsupported=0 ms=36167
c 00h00m44s | stage:lower:progress percent=60 processed=121 total=201 lowered=121 unsupported=0 ms=43442
c 00h00m51s | stage:lower:progress percent=70 processed=141 total=201 lowered=141 unsupported=0 ms=50657
c 00h00m58s | stage:lower:progress percent=80 processed=161 total=201 lowered=161 unsupported=0 ms=57866
c 00h01m06s | stage:lower:progress percent=90 processed=181 total=201 lowered=181 unsupported=0 ms=65108
c 00h01m13s | stage:lower:progress percent=100 processed=201 total=201 lowered=201 unsupported=0 ms=72384
c 00h01m13s | stage:lower:done ms=72472 lowered=201 unsupported=0
c 00h01m13s | memory:rss checkpoint=after_lower bytes=2363191296
c 00h01m13s | stage:post_lower:start
c 00h01m17s | stage:post_lower:done ms=3934 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1411 loop_ms=2279 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=241 sat_ms=0 precise_ms=0
c 00h01m17s | memory:rss checkpoint=after_post_lower bytes=2783244288
c 00h01m17s | memory:rss checkpoint=before_preencode bytes=2786156544
c 00h01m17s | stage:preencode(log-scop):start
c 00h01m17s | stage:preencode(log-scop):done ms=62 int_vars=110
c 00h01m17s | memory:rss checkpoint=after_preencode bytes=2899070976
c 00h01m17s | memory:rss checkpoint=before_encode bytes=2899070976
c 00h01m17s | stage:encode(log-scop):start
c 00h01m21s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1000000 bytes=2899763200 interval_clauses=1000000
c 00h01m21s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2000000 bytes=2974646272 interval_clauses=1000000
c 00h01m22s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3000000 bytes=3210387456 interval_clauses=1000000
c 00h01m22s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4000000 bytes=3303526400 interval_clauses=1000000
c 00h01m23s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5000000 bytes=3859501056 interval_clauses=1000000
c 00h01m24s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6000000 bytes=3960803328 interval_clauses=1000000
c 00h01m24s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7000000 bytes=4099022848 interval_clauses=1000000
c 00h01m25s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8000000 bytes=4206129152 interval_clauses=1000000
c 00h01m26s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9000000 bytes=5216202752 interval_clauses=1000000
c 00h01m26s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10000000 bytes=5276057600 interval_clauses=1000000
c 00h01m27s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11000000 bytes=5374103552 interval_clauses=1000000
c 00h01m27s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=12000000 bytes=5479362560 interval_clauses=1000000
c 00h01m27s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=13000000 bytes=5577285632 interval_clauses=1000000
c 00h01m28s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14000000 bytes=5746720768 interval_clauses=1000000
c 00h01m28s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=15000000 bytes=5835354112 interval_clauses=1000000
c 00h01m29s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=16000000 bytes=5938651136 interval_clauses=1000000
c 00h01m30s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=17000000 bytes=7825698816 interval_clauses=1000000
c 00h01m31s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=18000000 bytes=7919779840 interval_clauses=1000000
