c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/KidneyExchange-4-141_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=14548
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=36 pruned=14268 changed_domains=167 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=14548
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1082 lowered=14548 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=215 rounds=147 tightened=147 removed_cls=5192 removed_lits=249 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=156 loop_ms=38 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=1
c 00h00m01s | stage:lowered-shape int_vars=44251 bool_vars=0 linear_atoms=175949 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=172968
c 00h00m01s | stage:root-lp:start backend=scip-ffi
c 00h00m31s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model integer variable build ms=30180
c 00h00m31s | stage:preencode(log-scop):start
c 00h00m31s | stage:preencode(log-scop):done ms=37 int_vars=44251
c 00h00m31s | stage:encode(log-scop):start
c 00h00m36s | stage:encode(log-scop):done ms=4703 sat_vars=2855443 sat_clauses=6511967 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=244493 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=244493 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=244493 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m36s | stage:sat:init solver=CaDiCaL vars=2855443 clauses=6511967
c 00h00m36s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h02m39s | stage:sat:solve:done round=1 ms=123161 result=Sat assumptions=0
c 00h02m39s | stage:decode:start round=1 requested_int_ids=444
c 00h02m39s | stage:decode:final:start round=1 requested_int_ids=444
c 00h02m39s | stage:decode:done round=1 int_assignments=444
c 00h02m39s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h02m39s | result:Sat
c 00h02m39s | objective:incumbent kind=initial value=-112 rounds=1 improvements=0
o -112
c 00h02m39s | stage:sat:init solver=CaDiCaL vars=2855443 clauses=6511967
c 00h02m39s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h02m40s | stage:sat:solve:done round=1 ms=128 result=Sat assumptions=0
c 00h02m40s | stage:decode:start round=1 requested_int_ids=444
c 00h02m40s | stage:relaxation:done round=1 clauses_added=99394 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=99394
c 00h02m40s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h02m45s | stage:sat:solve:done round=2 ms=5264 result=Sat assumptions=0
c 00h02m45s | stage:decode:start round=2 requested_int_ids=444
c 00h02m45s | stage:decode:final:start round=2 requested_int_ids=444
c 00h02m45s | stage:decode:done round=2 int_assignments=444
c 00h02m45s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=99394
c 00h02m45s | result:Sat
c 00h02m45s | objective:incumbent kind=improvement value=-109 rounds=2 improvements=1
o -109
c 00h02m45s | stage:sat:init solver=CaDiCaL vars=2855443 clauses=6511967
c 00h02m45s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h02m45s | stage:sat:solve:done round=1 ms=111 result=Sat assumptions=0
c 00h02m45s | stage:decode:start round=1 requested_int_ids=444
c 00h02m46s | stage:relaxation:done round=1 clauses_added=100595 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=199989
c 00h02m46s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h02m54s | stage:sat:solve:done round=2 ms=8589 result=Sat assumptions=0
c 00h02m54s | stage:decode:start round=2 requested_int_ids=444
c 00h02m55s | stage:decode:final:start round=2 requested_int_ids=444
c 00h02m55s | stage:decode:done round=2 int_assignments=444
c 00h02m55s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=199989
c 00h02m55s | result:Sat
c 00h02m55s | objective:incumbent kind=improvement value=-103 rounds=3 improvements=2
o -103
c 00h02m55s | stage:sat:init solver=CaDiCaL vars=2855443 clauses=6511967
c 00h02m55s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h02m55s | stage:sat:solve:done round=1 ms=167 result=Sat assumptions=0
c 00h02m55s | stage:decode:start round=1 requested_int_ids=444
c 00h02m55s | stage:relaxation:done round=1 clauses_added=103283 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=303272
