c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/HSP-14409_c23.xml.lzma --encoder order-ge --order-ge-shorten-link-cost --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 12:53:10 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=157
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1200 changed_domains=20 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2142208
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=157
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=16 total=157 lowered=16 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=32 total=157 lowered=32 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=48 total=157 lowered=48 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=63 total=157 lowered=63 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=79 total=157 lowered=79 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=95 total=157 lowered=95 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=110 total=157 lowered=110 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=126 total=157 lowered=126 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=142 total=157 lowered=142 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=100 processed=157 total=157 lowered=157 unsupported=0 ms=1
c 00h00m00s | stage:lower:done ms=1 lowered=157 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2682880
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=9 tightened=9 removed_cls=48 removed_lits=38 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=9 pivot_exact_attempts=0 pivot_general_attempts=9 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=9 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2682880
c 00h00m00s | stage:lowered-shape int_vars=31 bool_vars=495 linear_atoms=406 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=710
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=2682880
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=47
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=3223552
c 00h00m00s | memory:rss checkpoint=before_encode bytes=3223552
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=22923 bytes=5591040 progress_percent=10 processed=80 total=793
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=80 total=793 sat_clauses=22923 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=36502 bytes=5857280 progress_percent=20 processed=159 total=793
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=159 total=793 sat_clauses=36502 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=50262 bytes=5857280 progress_percent=30 processed=238 total=793
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=238 total=793 sat_clauses=50262 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=68448 bytes=15568896 progress_percent=40 processed=318 total=793
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=318 total=793 sat_clauses=68448 ms=23
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=113127 bytes=15568896 progress_percent=50 processed=397 total=793
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=397 total=793 sat_clauses=113127 ms=27
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=122295 bytes=15568896 progress_percent=60 processed=476 total=793
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=476 total=793 sat_clauses=122295 ms=28
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=130602 bytes=15568896 progress_percent=70 processed=556 total=793
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=556 total=793 sat_clauses=130602 ms=28
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=143581 bytes=24326144 progress_percent=80 processed=635 total=793
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=635 total=793 sat_clauses=143581 ms=47
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1974726 bytes=193261568 progress_percent=90 processed=714 total=793
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=714 total=793 sat_clauses=1974726 ms=644
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4852995 bytes=458297344 progress_percent=100 processed=793 total=793
c 00h00m01s | stage:encode(order-ge):progress percent=100 processed=793 total=793 sat_clauses=4852995 ms=1553
c 00h00m01s | stage:encode(order-ge):done ms=1554 sat_vars=21241 sat_clauses=4852995 ext_ge_specs=0 relaxed_circuits=0
c 00h00m01s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=21241 clauses=4852995
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m01s | stage:sat:solve:done ms=92 result=Sat assumptions=0 phase_lits=0
c 00h00m01s | stage:decode:start
c 00h00m01s | stage:decode:done int_assignments=31
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=initial value=610 rounds=1 improvements=0
o 610
c 00h00m01s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=21241 clauses=4852996
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=5691
c 00h00m03s | stage:sat:solve:done ms=2079 result=Unsat assumptions=0 phase_lits=5691
c 00h00m03s | result:Unsat
s OPTIMUM FOUND
o 610
v <instantiation>
v   <list> t[0] t[1] t[2] t[3] t[4] t[5] t[6] t[7] t[8] t[9] o[0] o[1] o[2] o[3] o[4] o[5] o[6] o[7] o[8] o[9] d[0] d[1] d[2] d[3] d[4] d[5] d[6] d[7] d[8] d[9] z </list>
v   <values> 0 55 134 183 217 259 304 385 458 507 0 1 2 3 4 5 6 7 8 9 0 55 79 49 34 42 45 81 73 49 610 </values>
v </instantiation>
d OBJECTIVE_VALUE 610
d OPTIMAL 1
d SOURCE_CONSTRAINTS 157
d NORMALIZED_CONSTRAINTS 157
d LOWERED_CONSTRAINTS 157
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_TIMING incremental-hard
d OBJECTIVE_CUT_BACKEND cnf
d OBJECTIVE_CUT_FORM direct-expr
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 1
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 2
d OBJECTIVE_IMPROVEMENTS 0
d OBJECTIVE_OPTIMALITY_PROOF strict_cut_unsat
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 1
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 1554
d SAT_SOLVE_MS 2171
d TOTAL_MS 3732
d SAT_VARS 21241
d SAT_CLAUSES_BASE 4852996
d SAT_CLAUSES_FINAL 4852996
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 776
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":99,"max_domain_product_excluding_one_var":"391","p95_domain_product_excluding_one_var":"391"},"3":{"count":9,"max_domain_product_excluding_one_var":"50904","p95_domain_product_excluding_one_var":"50904"},"4":{"count":9,"max_domain_product_excluding_one_var":"19903464","p95_domain_product_excluding_one_var":"19903464"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":9,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":280,"max_domain_product_excluding_one_var":"549","p95_domain_product_excluding_one_var":"531"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON root_lp_disabled
d OBJECTIVE_CUT_TIMING incremental-hard
d OBJECTIVE_CUT_BACKEND cnf
d OBJECTIVE_CUT_FORM direct-expr
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 1
d PROPAGATE_PRUNED_VALUES 1200
d PROPAGATE_CHANGED_DOMAINS 20
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 9
d POST_LOWER_TIGHTENED_DOMAINS 9
d POST_LOWER_REMOVED_CLAUSES 48
d POST_LOWER_REMOVED_LITS 38
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 47
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 458297344
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2142208
d MEMORY_RSS_AFTER_LOWER_BYTES 2682880
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 2682880
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 2682880
d MEMORY_RSS_AFTER_PREENCODE_BYTES 3223552
d MEMORY_RSS_BEFORE_ENCODE_BYTES 3223552
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 14
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 4852995
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 458297344
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 458297344
d DECODE_INT_ASSIGNMENTS 31
d CSV /bench/competition/2022-2025/COP22to25/HSP-14409_c23.xml.lzma,optimum,157,157,157,0,21241,4852996,3732,0,0,1,0,1554,2171,0,skipped,,,,,,0,,,,,,,,
c run_end_local: 2026-05-27 12:53:14 +0900
